{80, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8304828869618957*^-8, 5.226206328812164*^-9, -5.226206190034214*^-9, 
    0}, {5.226206328812164*^-9, 1.3442431057164701*^-9, 
    -1.4121219776841057*^-8, 2.5377196732900085*^-9}, 
   {-5.226206190034214*^-9, -1.4121219776841057*^-8, 1.344242994694182*^-9, 
    2.5377197288012875*^-9}, {0, 2.5377196732900085*^-9, 
    2.5377197288012875*^-9, -3.0993315192074696*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.049999999999881}, 
  {-1.9899999999999003}, {-2.049999999999881}, {{2, 0.061075170790457725}, 
   {3, 0.07172911069651614}, {4, 0.0562071639951805}, 
   {5, 0.05543762346268094}, {6, 0.06344526905166747}, 
   {7, 0.08564548057231314}, {8, 0.10094624560542137}, 
   {9, 0.12176689710709648}, {10, 0.11798832133240306}, 
   {11, 0.09556100751569616}, {12, 0.09377752839382258}, 
   {13, 0.08507732174802662}, {14, 0.07160405865293668}, 
   {15, 0.05798667660834256}, {16, 0.04614644417656413}, 
   {17, 0.03642463196179452}, {18, 0.028631289999292903}, 
   {19, 0.022454016488169137}, {20, 0.017586564725774176}, 
   {21, 0.01376376937915779}, {22, 0.010767079313722137}, 
   {23, 0.008420565457665657}, {24, 0.006584366529440763}, 
   {25, 0.005148064672795619}, {26, 0.004024834442918112}, 
   {27, 0.003146561583634166}, {28, 0.002459885033537095}, 
   {29, 0.0019230363796838186}, {30, 0.0015033378681065784}, 
   {31, 0.0011752317053293328}, {32, 0.0009187324591482244}, 
   {33, 0.0007182138935838216}, {34, 0.0005614589939350878}, 
   {35, 0.00043891657148610206}, {36, 0.00034311975737882265}, 
   {37, 0.00026823124159294494}, {38, 0.00020968768440147068}, 
   {39, 0.00016392169833662012}, {40, 0.0001281444909298552}, 
   {41, 0.00010017593838786376}, {42, 0.00007831174273666163}, 
   {43, 0.00006121958092017741}, {44, 0.000047857919204582675}, 
   {45, 0.00003741254651612927}, {46, 0.000029246959661048745}, 
   {47, 0.000022863577260432016}, {48, 0.000017873419001154976}, 
   {49, 0.000013972402608954477}, {50, 0.00001092281418399632}, 
   {51, 8.538822778134752*^-6}, {52, 6.675156529084914*^-6}, 
   {53, 5.218250320016349*^-6}, {54, 4.079325522488523*^-6}, 
   {55, 3.188980155610608*^-6}, {56, 2.4929597747799078*^-6}, 
   {57, 1.9488514002022088*^-6}, {58, 1.523499019162681*^-6}, 
   {59, 1.1909831940658805*^-6}, {60, 9.310416028140067*^-7}, 
   {61, 7.278343395756201*^-7}, {62, 5.689786828911553*^-7}, 
   {63, 4.4479454247565777*^-7}, {64, 3.4771458196073984*^-7}, 
   {65, 2.718230986409797*^-7}, {66, 2.1249553655562639*^-7}, 
   {67, 1.6611668901547123*^-7}, {68, 1.2986039549244069*^-7}, 
   {69, 1.015173269336533*^-7}, {70, 7.936035989476137*^-8}, 
   {71, 6.203932806370542*^-8}, {72, 4.8498748850264645*^-8}, 
   {73, 3.79135103312204*^-8}, {74, 2.9638583309841675*^-8}, 
   {75, 2.3169726137699698*^-8}, {76, 1.811274819018748*^-8}, 
   {77, 1.4159496575240847*^-8}, {78, 1.1069073047043288*^-8}, 
   {79, 8.653159577763032*^-9}}, {{2, 0.0071099682114176424}, 
   {3, 0.010736567752585283}, {4, 0.01386535668151476}, 
   {5, 0.017719661909852195}, {6, 0.02267236036962355}, 
   {7, 0.02988808168003306}, {8, 0.034697959424439984}, 
   {9, 0.03570710280943517}, {10, 0.02936318800665894}, 
   {11, 0.020074469366944063}, {12, 0.015349538735476925}, 
   {13, 0.01054063360902251}, {14, 0.006835068621141022}, 
   {15, 0.004315400982709758}, {16, 0.0026889452607576914}, 
   {17, 0.00166362150642127}, {18, 0.0010247912967260853}, 
   {19, 0.000629502141284502}, {20, 0.00038596825002618534}, 
   {21, 0.0002363609351984976}, {22, 0.00014462919282014208}, 
   {23, 0.0000884540855506886}, {24, 0.00005408090144759514}, 
   {25, 0.00003305880169992651}, {26, 0.000020206019723643477}, 
   {27, 0.000012349386842034718}, {28, 7.547329056968125*^-6}, 
   {29, 4.612450297892626*^-6}, {30, 2.8188036984566622*^-6}, 
   {31, 1.7226421438245227*^-6}, {32, 1.0527463276445899*^-6}, 
   {33, 6.433563104433585*^-7}, {34, 3.93168714987735*^-7}, 
   {35, 2.402736302512901*^-7}, {36, 1.4683620382094364*^-7}, 
   {37, 8.973463925162258*^-8}, {38, 5.4838689880765124*^-8}, 
   {39, 3.351305315202335*^-8}, {40, 2.048051749026225*^-8}, 
   {41, 1.251606490208316*^-8}, {42, 7.64882522134395*^-9}, 
   {43, 4.6743544590555075*^-9}, {44, 2.856594502609333*^-9}, 
   {45, 1.7457261608511132*^-9}, {46, 1.0668485955767082*^-9}, 
   {47, 6.519675956514111*^-10}, {48, 3.984431858524336*^-10}, 
   {49, 2.434968615627753*^-10}, {50, 1.4879367645400282*^-10}, 
   {51, 9.094095846743736*^-11}, {52, 5.5570566666792346*^-11}, 
   {53, 3.395972854776848*^-11}, {54, 2.0758339491777633*^-11}, 
   {55, 1.2690515305280314*^-11}, {56, 7.755814509143495*^-12}, 
   {57, 4.747110112409321*^-12}, {58, 2.9095799843522246*^-12}, 
   {59, 1.7697695161208078*^-12}, {60, 1.0863717333127927*^-12}, 
   {61, 6.651901252041625*^-13}, {62, 4.1054197078930577*^-13}, 
   {63, 2.513915002092896*^-13}, {64, 1.4828878865576673*^-13}, 
   {65, 8.96320055214043*^-14}, {66, 5.754656010973727*^-14}, 
   {67, 3.480549182199866*^-14}, {68, 1.5746663232600135*^-14}, 
   {69, 5.162537064506978*^-15}, {70, 3.404683942183813*^-15}, 
   {71, 2.0539125955565396*^-15}, {72, 5.736152293896641*^-16}, 
   {73, 2.220446049250313*^-16}, {74, 1.4802973661668753*^-16}, 
   {75, 1.850371707708594*^-17}, {76, 1.850371707708594*^-17}, 
   {77, 2.7755575615628914*^-17}, {78, 2.7755575615628914*^-17}, 
   {79, 9.25185853854297*^-18}}}}
