{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3193993148031162*^-8, 3.4653029890030496*^-7, 3.4165716075729767*^-7, 
    -2.112393644199215*^-6}, {3.4653029890030496*^-7, 4.7536211389419726*^-7, 
    -6.583133510540272*^-9, -4.7355217036581065*^-7}, 
   {3.416571607850457*^-7, -6.583133496662446*^-9, -4.7410866381437556*^-7, 
    4.7591860927175604*^-7}, {-2.112393644199215*^-6, 
    -4.7355217039357633*^-7, 4.759186093272882*^-7, 
    -1.4447443408283571*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082486048457228, -0.40824797608100577, 
    0.8164965809252072}, {0.4082486048457228, 0. + 0.9999999999999815*I, 
    0.8164965809278204, 0.4082479760808554}, {0.40824797608100577, 
    -0.8164965809278204, 0. + 0.9999999999999815*I, -0.408248604845607}, 
   {-0.8164965809252072, -0.4082479760808554, 0.408248604845607, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082486048457228, -0.40824797608100577, 0.8164965809252072}, 
   {0.4082486048457228, 0. + 0.9999999999999815*I, 0.8164965809278204, 
    0.4082479760808554}, {0.40824797608100577, -0.8164965809278204, 
    0. + 0.9999999999999815*I, -0.408248604845607}, 
   {-0.8164965809252072, -0.4082479760808554, 0.408248604845607, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6899999999972568}, 
  {-1.809999999996307}, {-1.6899999999972568}, {{2, 0.030284882967341942}, 
   {3, 0.029104549526946286}, {4, 0.01849797607295138}, 
   {5, 0.012420529492268462}, {6, 0.008397242129367544}, 
   {7, 0.005820939078704679}, {8, 0.00411080400435479}, 
   {9, 0.002959442622521624}, {10, 0.0023545508356999072}, 
   {11, 0.002337823703640246}, {12, 0.0023096656872903555}, 
   {13, 0.0022737315817944574}, {14, 0.0022326122343351747}, 
   {15, 0.002188147031584691}, {16, 0.002141641679931666}, 
   {17, 0.002094022013851237}, {18, 0.0020459428612452854}, 
   {19, 0.0019978654868664444}, {20, 0.001950112809849039}, 
   {21, 0.0019029088542540512}, {22, 0.0018564069657610385}, 
   {23, 0.0018107100086829017}, {24, 0.0017658848284237971}, 
   {25, 0.0017219726097652474}, {26, 0.0016789962960817514}, 
   {27, 0.0016369659031677392}, {28, 0.0015958823245981746}, 
   {29, 0.0015557400561995796}, {30, 0.001516529145976088}, 
   {31, 0.0014782365889878593}, {32, 0.0014408473244653178}, 
   {33, 0.0014043449478633452}, {34, 0.0013687122186134618}, 
   {35, 0.0013339314214470266}, {36, 0.0012999846227613882}, 
   {37, 0.0012668538517512928}, {38, 0.001234521227611543}, 
   {39, 0.0012029690480831606}, {40, 0.001172179850294719}, 
   {41, 0.0011421364517596039}, {42, 0.0011128219771558145}, 
   {43, 0.0010842198749480142}, {44, 0.0010563139267463773}, 
   {45, 0.0010290882515009564}, {46, 0.0010025273060301904}, 
   {47, 0.0009766158829649652}, {48, 0.0009513391068915605}, 
   {49, 0.0009266824292551573}, {50, 0.0009026316224289982}, 
   {51, 0.0008791727732465338}, {52, 0.0008562922762083008}, 
   {53, 0.0008339768265140657}, {54, 0.0008122134130388731}, 
   {55, 0.0007909893113283856}, {56, 0.0007702920766708699}, 
   {57, 0.000750109537293403}, {58, 0.000730429787700021}, 
   {59, 0.0007112411821848241}, {60, 0.0006925323285216084}, 
   {61, 0.0006742920818453568}, {62, 0.0006565095387244535}, 
   {63, 0.0006391740314286992}, {64, 0.0006222751223906586}, 
   {65, 0.0006058025988531779}, {66, 0.0005897464677069031}, 
   {67, 0.0005740969505044213}, {68, 0.0005588444786526203}, 
   {69, 0.0005439796887683757}, {70, 0.0005294934181978989}, 
   {71, 0.0005153767006919191}, {72, 0.0005016207622223767}, 
   {73, 0.00048821701694296005}, {74, 0.0004751570632819391}, 
   {75, 0.0004624326801576095}, {76, 0.0004500358233144319}, 
   {77, 0.0004379586217706649}, {78, 0.0004261933743713586}, 
   {79, 0.00041473254643906166}, {80, 0.7622908772244725}, 
   {81, 0.6121130133852924}, {82, 0.2551767282541796}, 
   {83, 0.10020637991166582}, {84, 0.09030887148120553}, 
   {85, 0.04066468717263025}, {86, 0.04361846313637849}, 
   {87, 0.026963423573595796}, {88, 0.02128383541500964}, 
   {89, 0.01461687344454328}, {90, 0.010385752446727015}, 
