{320, 40, {{{0.5195877236520489, 0.01768353457551231, 0.001354156708244243, 
    0.00024584749320359444}, {0.017683534575512284, -0.9261807239144405, 
    -0.0007324083966314147, 0.0013474821400662577}, 
   {0.0013541567082442098, -0.0007324083966314006, 0.0037959314025635604, 
    -0.17860949863565015}, {0.0002458474932035827, 0.001347482140066249, 
    -0.17860949863565012, -0.0017039682136694005}}, 
  {{0.5195877236564186, -0.0013541564886979458, -0.01768353368130564, 
    -0.000245847792404647}, {-0.0013541564886979057, 0.0037959313958227606, 
    -0.0007324084026700941, -0.17860949862706785}, 
   {-0.01768353368130559, -0.0007324084026701047, -0.9261807239308373, 
    0.0013474821509326439}, {-0.00024584779240463805, -0.17860949862706807, 
    0.001347482150932652, -0.0017039682167873092}}, 
  {{0.5238707971681039, 0.006104223445599281, -0.006104223371835388, 
    -9.13830948823275*^-10}, {0.006104223445599256, -0.00002032740806937874, 
    -0.1889193376014746, 0.00020641078397381834}, 
   {-0.006104223371835371, -0.18891933760147464, -0.000020327423442275327, 
    0.00020641080364121168}, {-9.138309544598558*^-10, 
    0.00020641078397376392, 0.0002064108036411792, -0.9335825191507121}}}, 
 {{{0. + 1.0000000000000002*I, -0.042360093188860935, -0.042360093157292576, 
    0.08655685993667075}, {0.042360093188860935, 0. + 1.0000000000000004*I, 
    0.09709704782482184, 0.04786061709401088}, {0.042360093157292576, 
    -0.09709704782482184, 0. + 1.*I, -0.04786061713026854}, 
   {-0.08655685993667075, -0.04786061709401088, 0.04786061713026854, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000007*I, 
    -0.04236009318886083, -0.04236009315729266, 0.08655685993667081}, 
   {0.04236009318886083, 0. + 0.999999999999999*I, 0.09709704782482192, 
    0.047860617094011154}, {0.04236009315729266, -0.09709704782482192, 
    0. + 0.9999999999999984*I, -0.04786061713026856}, 
   {-0.08655685993667081, -0.047860617094011154, 0.04786061713026856, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.313424030840951}, 
  {-1.4817164957514342}, {-1.3141443760908922}, 
  {{2, 0.0173989001377063}, {3, 0.01594683190458321}, 
   {4, 0.009734470839368611}, {5, 0.006048495318448727}, 
   {6, 0.0037630936633245154}, {7, 0.0023593294024799732}, 
   {8, 0.0014891350127406722}, {9, 0.0009469946735350815}, 
   {10, 0.0006081543105071058}, {11, 0.0005831856411974978}, 
   {12, 0.0005600708991635927}, {13, 0.0005364699127603251}, 
   {14, 0.0005129797813758609}, {15, 0.0004899608139309064}, 
   {16, 0.00046762304844783116}, {17, 0.0004460817334870446}, 
   {18, 0.00042539273275233984}, {19, 0.0004055750361465771}, 
   {20, 0.0003866250317636679}, {21, 0.0003685255288241457}, 
   {22, 0.00035125144420902407}, {23, 0.00033477337202283963}, 
   {24, 0.00031905981193849214}, {25, 0.00030407854903472323}, 
   {26, 0.0002897974976853613}, {27, 0.00027618520758266457}, 
   {28, 0.00026321115731739453}, {29, 0.000250845914863778}, 
   {30, 0.00023906121512232321}, {31, 0.0002278299861890945}, 
   {32, 0.0002171263443180218}, {33, 0.0002069255701456392}, 
   {34, 0.00019720407407005508}, {35, 0.00018793935571976422}, 
   {36, 0.0001791099605861473}, {37, 0.00017069543571385758}, 
   {38, 0.00016267628560599073}, {39, 0.00015503392903264655}, 
   {40, 0.0001477506571418291}, {41, 0.00014080959308763324}, 
   {42, 0.00013419465327827416}, {43, 0.00012789051027631802}, 
   {44, 0.00012188255734091498}, {45, 0.00011615687457771848}, 
   {46, 0.00011070019664600854}, {47, 0.00010549988196614096}, 
   {48, 0.00010054388336581954}, {49, 0.00009582072010420883}, 
   {50, 0.0000913194512109812}, {51, 0.00008702965008134528}, 
   {52, 0.0000829413802680562}, {53, 0.00007904517241499529}, 
   {54, 0.00007533200227871628}, {55, 0.00007179326978559025}, 
