{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8268456048196435*^-8, 5.219490423202814*^-9, -5.219490589736371*^-9, 
    0}, {5.219490423202814*^-9, 1.3425154876678065*^-9, 
    -1.410307387539295*^-8, 2.5344588649999758*^-9}, 
   {-5.219490589736371*^-9, -1.410307387539295*^-8, 1.3425154599122375*^-9, 
    2.534458753977731*^-9}, {0, 2.5344588649999758*^-9, 
    2.534458753977731*^-9, -3.09534878839551*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1299999999998795}, 
  {-2.0299999999998817}, {-2.1299999999998795}, 
  {{2, 0.06841708198811408}, {3, 0.08566096081200619}, 
   {4, 0.07287363806283842}, {5, 0.08902670185373884}, 
   {6, 0.11476471914973219}, {7, 0.12791032876623137}, 
   {8, 0.13284951337102718}, {9, 0.10650574218522935}, 
   {10, 0.10077806411930829}, {11, 0.09109987064637276}, 
   {12, 0.0755341396046611}, {13, 0.059991958740782725}, 
   {14, 0.04676150785522143}, {15, 0.036150545041836485}, 
   {16, 0.027835805225612603}, {17, 0.021388632555863984}, 
   {18, 0.016415838476932516}, {19, 0.01259107834588584}, 
   {20, 0.009653907015460476}, {21, 0.007400336010998973}, 
   {22, 0.005672135000058635}, {23, 0.004347210926054029}, 
   {24, 0.003331630172261811}, {25, 0.002553243771967995}, 
   {26, 0.00195668797865597}, {27, 0.0014995026470008208}, 
   {28, 0.0011491342344932022}, {29, 0.0008806291096260005}, 
   {30, 0.0006748613803544781}, {31, 0.0005171728085384961}, 
   {32, 0.0003963296249071722}, {33, 0.0003037226921689289}, 
   {34, 0.0002327543775886389}, {35, 0.00017836860820030407}, 
   {36, 0.00013669069734235874}, {37, 0.00010475131339821644}, 
   {38, 0.00008027493903535503}, {39, 0.00006151775607816397}, 
   {40, 0.000047143408977978876}, {41, 0.000036127796931711636}, 
   {42, 0.000027686112135720094}, {43, 0.000021216926273197664}, 
   {44, 0.000016259341789544016}, {45, 0.000012460155249359442}, 
   {46, 9.548693347755881*^-6}, {47, 7.317528779366286*^-6}, 
   {48, 5.60770206740888*^-6}, {49, 4.297396487209822*^-6}, 
