{296, 40, {{{0.5214831286885414, 0.010622437572121484, 0.0009707192948089885, 
    0.00006311784651701195}, {0.01062243757212152, -0.9310266160549613, 
    -0.00047337191523496805, 0.0008975940446835444}, 
   {0.0009707192948090065, -0.00047337191523499076, 0.0024462428041127156, 
    -0.181065444012613}, {0.00006311784651698905, 0.0008975940446835518, 
    -0.18106544401261285, -0.001055258624146346}}, 
  {{0.5214831286856576, -0.0009707195996711108, -0.010622438812136096, 
    -0.00006311743533246258}, {-0.000970719599671131, 0.0024462428105012494, 
    -0.0004733719098961818, -0.18106544402143993}, 
   {-0.010622438812136101, -0.000473371909896166, -0.9310266160422401, 
    0.0008975940358976222}, {-0.0000631174353324805, -0.18106544402144, 
    0.0008975940358976096, -0.0010552586207133452}}, 
  {{0.5242462466864487, 0.003837597145517582, -0.0038375972469819825, 
    1.2557606233503107*^-9}, {0.003837597145517593, -0.00003549755883203756, 
    -0.18766870741633662, 0.00010362011288215549}, 
   {-0.0038375972469820046, -0.18766870741633665, -0.000035497545441348665, 
    0.00010362009574675598}, {1.2557606645585695*^-9, 0.00010362011288214708, 
    0.00010362009574674158, -0.9357606153601272}}}, 
 {{{0. + 1.0000000000000004*I, -0.03440408026089184, -0.03440408030049617, 
    0.06965121480146351}, {0.03440408026089184, 0. + 1.000000000000001*I, 
    0.07811827028995462, 0.03871282481783981}, {0.03440408030049617, 
    -0.07811827028995462, 0. + 0.999999999999999*I, -0.03871282477347159}, 
   {-0.06965121480146351, -0.03871282481783981, 0.03871282477347159, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999997*I, 
    -0.034404080260891895, -0.034404080300496166, 0.06965121480146358}, 
   {0.034404080260891895, 0. + 1.0000000000000007*I, 0.07811827028995474, 
    0.03871282481783983}, {0.034404080300496166, -0.07811827028995474, 
    0. + 1.0000000000000013*I, -0.03871282477347173}, 
   {-0.06965121480146358, -0.03871282481783983, 0.03871282477347173, 
    0. + 1.*I}}}, {0, 0}, {{-1.3084996624866194}, {-1.4811731821717482}, 
  {-1.308969075352584}, {{2, 0.014219254280363552}, 
   {3, 0.012928744678734616}, {4, 0.007843254376387332}, 
   {5, 0.004813838647692803}, {6, 0.0029567719592227537}, 
   {7, 0.0018252628544676158}, {8, 0.0011317962898784312}, 
   {9, 0.000705361618811351}, {10, 0.00044260359165991525}, 
   {11, 0.0003685923750342524}, {12, 0.00035227880742352705}, 
   {13, 0.0003358665909556479}, {14, 0.0003197111114984514}, 
   {15, 0.0003040181041497848}, {16, 0.000288900400167753}, 
   {17, 0.00027441359067114854}, {18, 0.0002605783299526321}, 
   {19, 0.0002473942298641526}, {20, 0.0002348484873261076}, 
   {21, 0.0002229212224581431}, {22, 0.00021158876698103117}, 
   {23, 0.00020082567760493133}, {24, 0.0001906059576083025}, 
   {25, 0.00018090378755505811}, {26, 0.00017169395237996016}, 
   {27, 0.00016295208121754404}, {28, 0.0001546547722426671}, 
   {29, 0.00014677964735892047}, {30, 0.00013930536451632267}, 
   {31, 0.0001322116048496011}, {32, 0.00012547904524728287}, 
   {33, 0.00011908932288415101}, {34, 0.00011302499571547511}, 
   {35, 0.00010726950136655256}, {36, 0.00010180711587845677}, 
   {37, 0.00009662291317267917}, {38, 0.00009170272572774432}, 
   {39, 0.00008703310673390321}, {40, 0.00008260129385301122}, 
   {41, 0.00007839517462733016}, {42, 0.00007440325353068149}, 
   {43, 0.00007061462062537584}, {44, 0.00006701892177313207}, 
   {45, 0.0000636063303380615}, {46, 0.00006036752031699476}, 
   {47, 0.0000572936408307842}, {48, 0.000054376291911234845}, 
   {49, 0.000051607501520398516}, {50, 0.00004897970374016618}, 
   {51, 0.000046485718073120685}, {52, 0.000044118729799921125}, 
   {53, 0.000041872271336933914}, {54, 0.000039740204545907903}, 
   {55, 0.00003771670394519047}, {56, 0.00003579624077751885}, 
   {57, 0.00003397356789025356}, {58, 0.000032243705386533414}, 
   {59, 0.00003060192700839355}, {60, 0.000029043747213622004}, 
   {61, 0.00002756490891239402}, {62, 0.000026161371828085922}, 
   {63, 0.000024829301452282057}, {64, 0.000023565058562229416}, 
   {65, 0.000022365189272757074}, {66, 0.000021226415595229295}, 
   {67, 0.000020145626477788975}, {68, 0.000019119869301984296}, 
   {69, 0.000018146341812661643}, {70, 0.000017222384459515336}, 
   {71, 0.000016345473128403717}, {72, 0.000015513212243264615}, 
   {73, 0.000014723328219112819}, {74, 0.000013973663249521734}, 
   {75, 0.000013262169409493374}, {76, 0.000012586903059245633}, 
   {77, 0.000011946019533453506}, {78, 0.000011337768100352572}, 
   {79, 0.000010760487177926756}, {80, 0.12976823489954528}, 
   {81, 0.08986445626290052}, {82, 0.03297959385612733}, 
   {83, 0.015015585005412377}, {84, 0.009551184366494332}, 
   {85, 0.005758846852326804}, {86, 0.0035550769686571865}, 
   {87, 0.002188157411817812}, {88, 0.0013548983775680257}, 
   {89, 0.0008429911946835622}, {90, 0.000527921437825235}, 
   {91, 0.00040709859095826046}, {92, 0.0003889531551685239}, 
   {93, 0.00037073845267171935}, {94, 0.0003528314887397575}, 
   {95, 0.0003354507215268532}, {96, 0.00031871576052170964}, 
   {97, 0.0003026850842155048}, {98, 0.0002873797471108514}, 
   {99, 0.0002727982117046992}, {100, 0.0002589255935449815}, 
   {101, 0.0002457394010492069}, {102, 0.00023321308185770412}, 
   {103, 0.00022131819951757333}, {104, 0.00021002575664482055}, 
   {105, 0.00019930698734250876}, {106, 0.00018913382043393451}, 
   {107, 0.0001794791392122864}, {108, 0.00017031691600402285}, 
   {109, 0.0001616222702527292}, {110, 0.00015337148037637173}, 
   {111, 0.0001455419681536405}, {112, 0.00013811226723736691}, 
   {113, 0.00013106198294133252}, {114, 0.00012437174768151725}, 
   {115, 0.00011802317473422544}, {116, 0.00011199881191305619}, 
   {117, 0.00010628209610537981}, {118, 0.00010085730920676023}, 
   {119, 0.00009570953573981647}, {120, 0.00009082462229337979}, 
   {121, 0.00008618913882572389}, {122, 0.0000817903418204903}, 
   {123, 0.00007761613925176894}, {124, 0.00007365505729746251}, 
   {125, 0.00006989620873099241}, {126, 0.00006632926291567573}, 
   {127, 0.00006294441732853338}, {128, 0.00005973237053713554}, 
   {129, 0.00005668429655922118}, {130, 0.00005379182053471057}, 
   {131, 0.0000510469956434452}, {132, 0.00004844228120556501}, 
   {133, 0.000045970521904111286}, {134, 0.000043624928071405236}, 
   {135, 0.00004139905698669587}, {136, 0.000039286795130258}, 
   {137, 0.00003728234134816287}, {138, 0.00003538019087767803}, 
   {139, 0.00003357512019170998}, {140, 0.00003186217261919033}, 
   {141, 0.000030236644701085377}, {142, 0.000028694073245363882}, 
   {143, 0.000027230223044337823}, {144, 0.00002584107522067558}, 
   {145, 0.000024522816169729802}, {146, 0.00002327182706767135}, 
   {147, 0.000022084673916442088}, {148, 0.000020958098098265363}, 
   {149, 0.000019889007412695822}, {150, 0.00001887446757285402}, 
   {151, 0.000017911694135929954}, {152, 0.00001699804484693937}, 
   {153, 0.00001613101237380246}, {154, 0.00001530821741370196}, 
   {155, 0.000014527402152228475}, {156, 0.000013786424056716831}, 
   {157, 0.000013083249987264067}, {158, 0.000012415950608314283}, 
   {159, 0.000011782695086143269}, {160, 0.000011181746057726746}, 
   {161, 0.000010611454855855018}, {162, 0.00001007025697954099}, 
   {163, 9.556667794851509*^-6}, {164, 9.06927845594624*^-6}, 
   {165, 8.606752034552231*^-6}, {166, 8.167819847219523*^-6}, 
   {167, 7.751277969939019*^-6}, {168, 7.355983931485455*^-6}, 
   {169, 6.98085357498518*^-6}, {170, 6.624858080356982*^-6}, 
   {171, 6.287021138761534*^-6}, {172, 5.966416271156044*^-6}, 
   {173, 5.662164284141874*^-6}, {174, 5.373430855756811*^-6}, 
   {175, 5.099424244307815*^-6}, {176, 4.839393114415558*^-6}, 
   {177, 4.592624474372697*^-6}, {178, 4.358441718352313*^-6}, 
   {179, 4.136202768978761*^-6}, {180, 3.925298314628317*^-6}, 
   {181, 3.7251501366214468*^-6}, {182, 3.5352095223081803*^-6}, 
   {183, 3.354955758623837*^-6}, {184, 3.183894703011683*^-6}, 
   {185, 3.0215574269541745*^-6}, {186, 2.8674989290735503*^-6}, 
   {187, 2.7212969139489562*^-6}, {188, 2.582550633104322*^-6}, 
   {189, 2.4508797852283715*^-6}, {190, 2.3259234724782446*^-6}, 
   {191, 2.207339210431175*^-6}, {192, 2.0948019880447782*^-6}, 
   {193, 1.9880033761583704*^-6}, {194, 1.8866506809878114*^-6}, 
   {195, 1.79046614132497*^-6}, {196, 1.6991861662291052*^-6}, 
   {197, 1.6125606122751462*^-6}, {198, 1.5303520968078937*^-6}, 
   {199, 1.4523353472420397*^-6}, {200, 1.3782965828119248*^-6}, 
   {201, 1.3080329282141867*^-6}, {202, 1.241351857316636*^-6}, 
   {203, 1.1780706648308742*^-6}, {204, 1.1180159653501748*^-6}, 
   {205, 1.0610232177524909*^-6}, {206, 1.0069362739468374*^-6}, 
   {207, 9.556069506498621*^-7}, {208, 9.06894622910645*^-7}, 
   {209, 8.606658388581045*^-7}, {210, 8.167939531209673*^-7}, 
   {211, 7.751587801693022*^-7}, {212, 7.356462642035821*^-7}, 
   {213, 6.98148166817722*^-7}, {214, 6.625617701531972*^-7}, 
   {215, 6.287895951105626*^-7}, {216, 5.967391342419359*^-7}, 
   {217, 5.663225980008513*^-7}, {218, 5.374566742766262*^-7}, 
   {219, 5.100622996294379*^-7}, {220, 4.840644429546931*^-7}, 
   {221, 4.5939189956614723*^-7}, {222, 4.3597709595971645*^-7}, 
   {223, 4.137559047878714*^-7}, {224, 3.9266746900204486*^-7}, 
   {225, 3.726540348629459*^-7}, {226, 3.536607939801095*^-7}, 
   {227, 3.356357326390197*^-7}, {228, 3.1852948979838036*^-7}, 
   {229, 3.0229522115371443*^-7}, {230, 2.868884714894715*^-7}, 
   {231, 2.7226705225438796*^-7}, {232, 2.5839092616074255*^-7}, 
   {233, 2.4522209744227974*^-7}, {234, 2.3272450791825272*^-7}, 
   {235, 2.2086393769958634*^-7}, {236, 2.0960791202555284*^-7}, 
   {237, 1.9892561186132807*^-7}, {238, 1.8878778961992082*^-7}, 
   {239, 1.7916668884447595*^-7}, {240, 1.7003596843728763*^-7}, 
   {241, 1.6137063035652488*^-7}, {242, 1.5314695093332498*^-7}, 
   {243, 1.453424161735467*^-7}, {244, 1.3793566004151325*^-7}, 
   {245, 1.3090640562166134*^-7}, {246, 1.242354099630083*^-7}, 
   {247, 1.1790441104865546*^-7}, {248, 1.1189607805606183*^-7}, 
   {249, 1.0619396367470002*^-7}, {250, 1.007824589598777*^-7}, 
   {251, 9.564675086497221*^-8}, {252, 9.077278156389978*^-8}, 
   {253, 8.614720975810841*^-8}, {254, 8.175737440177522*^-8}, 
   {255, 7.759125985815074*^-8}, {256, 7.363746301440599*^-8}, 
   {257, 6.98851620427321*^-8}, {258, 6.632408688748981*^-8}, 
   {259, 6.294449088860288*^-8}, {260, 5.973712443978207*^-8}, 
   {261, 5.669320918798293*^-8}, {262, 5.380441442034978*^-8}, 
   {263, 5.106283412770196*^-8}, {264, 4.846096516609999*^-8}, 
   {265, 4.599168686517108*^-8}, {266, 4.3648241783086905*^-8}, 
   {267, 4.1424216517052526*^-8}, {268, 3.9313525010062356*^-8}, 
   {269, 3.731039105100975*^-8}, {270, 3.540933305769267*^-8}, 
   {271, 3.360514874185816*^-8}, {272, 3.189290115161725*^-8}, 
   {273, 3.026790484222941*^-8}, {274, 2.872571324037676*^-8}, 
   {275, 2.7262106261707886*^-8}, {276, 2.587307918085202*^-8}, 
   {277, 2.455483120826496*^-8}, {278, 2.3303755314341146*^-8}, 
   {279, 2.2116428344959305*^-8}, {280, 2.0989601568974225*^-8}, 
   {281, 1.9920191838065926*^-8}, {282, 1.890527329649616*^-8}, 
   {283, 1.794206887055505*^-8}, {284, 1.7027943357422748*^-8}, 
   {285, 1.6160395724731935*^-8}, {286, 1.5337052397187967*^-8}, 
   {287, 1.4555660803397541*^-8}, {288, 1.381408317770172*^-8}, 
   {289, 1.3110290571910488*^-8}, {290, 1.2442357673683735*^-8}, 
   {291, 1.1808457144393825*^-8}, {292, 1.1206854777512376*^-8}, 
   {293, 1.063590471597764*^-8}, {294, 1.009404513620249*^-8}, 
   {295, 9.579793711772533*^-9}}, {{2, 0.0015818531887046659}, 
   {3, 0.0020484839522153043}, {4, 0.0023309415769677453}, 
   {5, 0.0025051045186135685}, {6, 0.0026131914770900822}, 
   {7, 0.002680728810635501}, {8, 0.0027233925957581583}, 
   {9, 0.0027507322822869617}, {10, 0.002768590740192831}, 
   {11, 0.0027805598857229105}, {12, 0.0027888523710168493}, 
   {13, 0.0027948331115675803}, {14, 0.002799345444145162}, 
   {15, 0.0028029114288715866}, {16, 0.0028058550210977497}, 
   {17, 0.002808377928390969}, {18, 0.0028106063679484115}, 
   {19, 0.002812619901820571}, {20, 0.0028144692264741545}, 
   {21, 0.002816187151614842}, {22, 0.0028177953779587013}, 
   {23, 0.0028193086830010016}, {24, 0.0028207375072439277}, 
   {25, 0.0028220895531781863}, {26, 0.0028233707748425837}, 
   {27, 0.0028245859911289334}, {28, 0.0028257392667487002}, 
   {29, 0.0028268341496916734}, {30, 0.002827873820013955}, 
   {31, 0.002828861183809834}, {32, 0.0028297989332663354}, 
   {33, 0.002830689585706145}, {34, 0.0028315355095868884}, 
   {35, 0.0028323389423775846}, {36, 0.0028331020033517482}, 
   {37, 0.002833826703175164}, {38, 0.0028345149514487945}, 
   {39, 0.0028351685629254193}, {40, 0.002835789262844533}, 
   {41, 0.0028363786916621933}, {42, 0.0028369384093481}, 
   {43, 0.0028374698993568277}, {44, 0.002837974572343363}, 
   {45, 0.0028384537696658323}, {46, 0.0028389087667044016}, 
   {47, 0.0028393407760162618}, {48, 0.002839750950340741}, 
   {49, 0.002840140385463824}, {50, 0.002840510122952251}, 
   {51, 0.0028408611527609867}, {52, 0.0028411944157235207}, 
   {53, 0.0028415108059263645}, {54, 0.0028418111729756838}, 
   {55, 0.0028420963241592634}, {56, 0.0028423670265082975}, 
   {57, 0.002842624008763227}, {58, 0.0028428679632476273}, 
   {59, 0.0028430995476545953}, {60, 0.0028433193867483907}, 
   {61, 0.002843528073985832}, {62, 0.0028437261730600333}, 
   {63, 0.0028439142193716687}, {64, 0.0028440927214283943}, 
   {65, 0.0028442621621780234}, {66, 0.0028444230002769317}, 
   {67, 0.0028445756712972906}, {68, 0.0028447205888759383}, 
   {69, 0.002844858145806786}, {70, 0.0028449887150810795}, 
   {71, 0.002845112650875507}, {72, 0.002845230289492986}, 
   {73, 0.0028453419502569876}, {74, 0.0028454479363615105}, 
   {75, 0.0028455485356797404}, {76, 0.0028456440215323155}, 
   {77, 0.0028457346534182075}, {78, 0.0028458206777089885}, 
   {79, 0.0028459023283082777}, {80, 0.006210112143454356}, 
   {81, 0.0004625956018122575}, {82, 0.0013174065983701827}, 
   {83, 0.0018982918744220438}, {84, 0.0022369104849166177}, 
   {85, 0.002445621363651589}, {86, 0.002574678930993099}, 
   {87, 0.002655286418874012}, {88, 0.002706034382880585}, 
   {89, 0.0027384188887989375}, {90, 0.002759460373448622}, 
   {91, 0.002773465195092079}, {92, 0.0027830834774760526}, 
   {93, 0.0027899495373925826}, {94, 0.0027950726105350995}, 
   {95, 0.0027990770279754905}, {96, 0.0028023498908607124}, 
   {97, 0.0028051319602516774}, {98, 0.00280757365630207}, 
   {99, 0.0028097695852017657}, {100, 0.002811779835941719}, 
   {101, 0.002813643120990323}, {102, 0.0028153848870980857}, 
   {103, 0.002817022323275271}, {104, 0.0028185674542701884}, 
   {105, 0.002820029052571231}, {106, 0.0028214138211846867}, 
   {107, 0.0028227271262578108}, {108, 0.0028239734517707137}, 
   {109, 0.002825156682592161}, {110, 0.002826280281509638}, 
   {111, 0.0028273474007334846}, {112, 0.002828360952875697}, 
   {113, 0.002829323656839024}, {114, 0.0028302380681455566}, 
   {115, 0.002831106599586964}, {116, 0.002831931535832361}, 
   {117, 0.002832715044235997}, {118, 0.002833459183232074}, 
   {119, 0.002834165909173315}, {120, 0.0028348370821461386}, 
   {121, 0.0028354744710876946}, {122, 0.002836079758412914}, 
   {123, 0.002836654544277781}, {124, 0.002837200350559216}, 
   {125, 0.0028377186246044787}, {126, 0.0028382107427813337}, 
   {127, 0.002838678013854185}, {128, 0.002839121682199246}, 
   {129, 0.0028395429308719186}, {130, 0.002839942884533835}, 
   {131, 0.002840322612248094}, {132, 0.002840683130147719}, 
   {133, 0.0028410254039834834}, {134, 0.00284135035155563}, 
   {135, 0.0028416588450352834}, {136, 0.002841951713178311}, 
   {137, 0.0028422297434380246}, {138, 0.0028424936839797255}, 
   {139, 0.002842744245601107}, {140, 0.0028429821035627504}, 
   {141, 0.002843207899333102}, {142, 0.0028434222422503265}, 
   {143, 0.00284362571110562}, {144, 0.002843818855651329}, 
   {145, 0.0028440021980365307}, {146, 0.0028441762341742437}, 
   {147, 0.0028443414350424138}, {148, 0.0028444982479222513}, 
   {149, 0.002844647097576686}, {150, 0.0028447883873717623}, 
   {151, 0.002844922500342792}, {152, 0.002845049800209568}, 
   {153, 0.0028451706323405932}, {154, 0.002845285324671484}, 
   {155, 0.002845394188576824}, {156, 0.0028454975197006443}, 
   {157, 0.0028455955987442905}, {158, 0.0028456886922170613}, 
   {159, 0.002845777053148298}, {160, 0.002845860921765222}, 
   {161, 0.002845940526136416}, {162, 0.0028460160827839987}, 
   {163, 0.0028460877972646594}, {164, 0.0028461558647223575}, 
   {165, 0.002846220470413117}, {166, 0.002846281790203558}, 
   {167, 0.002846339991045095}, {168, 0.0028463952314236284}, 
   {169, 0.0028464476617869484}, {170, 0.0028464974249516176}, 
   {171, 0.002846544656487796}, {172, 0.0028465894850861545}, 
   {173, 0.002846632032905941}, {174, 0.0028466724159048667}, 
   {175, 0.002846710744153924}, {176, 0.0028467471221346524}, 
   {177, 0.0028467816490225593}, {178, 0.0028468144189558757}, 
   {179, 0.00284684552129085}, {180, 0.0028468750408440022}, 
   {181, 0.002846903058122432}, {182, 0.0028469296495421408}, 
   {183, 0.002846954887635846}, {184, 0.0028469788412495496}, 
   {185, 0.002847001575730114}, {186, 0.0028470231531022173}, 
   {187, 0.0028470436322375883}, {188, 0.0028470630690145705}, 
   {189, 0.0028470815164705087}, {190, 0.0028470990249456294}, 
   {191, 0.00284711564222045}, {192, 0.0028471314136452285}, 
   {193, 0.002847146382263959}, {194, 0.002847160588931383}, 
   {195, 0.002847174072423959}, {196, 0.002847186869545875}, 
   {197, 0.0028471990152288845}, {198, 0.0028472105426279176}, 
   {199, 0.0028472214832110016}, {200, 0.0028472318668453555}, 
   {201, 0.00284724172187822}, {202, 0.002847251075214905}, 
   {203, 0.002847259952391551}, {204, 0.0028472683776449553}, 
   {205, 0.00284727637397853}, {206, 0.0028472839632252053}, 
   {207, 0.002847291166106778}, {208, 0.002847298002290581}, 
   {209, 0.0028473044904428497}, {210, 0.0028473106482802477}, 
   {211, 0.002847316492617481}, {212, 0.002847322039413479}, 
   {213, 0.0028473273038149218}, {214, 0.002847332300197604}, 
   {215, 0.0028473370422058}, {216, 0.0028473415427888466}, 
   {217, 0.0028473458142375245}, {218, 0.002847349868216554}, 
   {219, 0.002847353715797207}, {220, 0.002847357367487008}, 
   {221, 0.0028473608332586497}, {222, 0.002847364122577278}, 
   {223, 0.002847367244426058}, {224, 0.002847370207331182}, 
   {225, 0.002847373019384382}, {226, 0.002847375688265838}, 
   {227, 0.002847378221264527}, {228, 0.0028473806252985096}, 
   {229, 0.0028473829069335923}, {230, 0.002847385072401354}, 
   {231, 0.0028473871276160426}, {232, 0.002847389078191076}, 
   {233, 0.002847390929453855}, {234, 0.0028473926864606603}, 
   {235, 0.0028473943540102743}, {236, 0.0028473959366571975}, 
   {237, 0.002847397438724347}, {238, 0.0028473988643140397}, 
   {239, 0.0028474002173201358}, {240, 0.002847401501438207}, 
   {241, 0.0028474027201753683}, {242, 0.0028474038768606107}, 
   {243, 0.0028474049746532574}, {244, 0.002847406016551615}, 
   {245, 0.0028474070054015964}, {246, 0.0028474079439042934}, 
   {247, 0.002847408834622744}, {248, 0.0028474096799900495}, 
   {249, 0.002847410482315264}, {250, 0.002847411243789783}, 
   {251, 0.0028474119664936384}, {252, 0.0028474126524007113}, 
   {253, 0.0028474133033844383}, {254, 0.002847413921223142}, 
   {255, 0.0028474145076043318}, {256, 0.002847415064129411}, 
   {257, 0.002847415592318882}, {258, 0.0028474160936152867}, 
   {259, 0.002847416569387845}, {260, 0.0028474170209361795}, 
   {261, 0.00284741744949363}, {262, 0.0028474178562307526}, 
   {263, 0.002847418242258689}, {264, 0.002847418608631717}, 
   {265, 0.0028474189563506237}, {266, 0.002847419286365042}, 
   {267, 0.0028474195995766946}, {268, 0.002847419896840835}, 
   {269, 0.00284742017896955}, {270, 0.002847420446733551}, 
   {271, 0.0028474207008641395}, {272, 0.0028474209420553784}, 
   {273, 0.0028474211709662144}, {274, 0.0028474213882218767}, 
   {275, 0.0028474215944157564}, {276, 0.002847421790111101}, 
   {277, 0.0028474219758425085}, {278, 0.0028474221521171753}, 
   {279, 0.002847422319416748}, {280, 0.0028474224781980207}, 
   {281, 0.0028474226288947827}, {282, 0.0028474227719187794}, 
   {283, 0.0028474229076605674}, {284, 0.0028474230364909222}, 
   {285, 0.0028474231587617615}, {286, 0.0028474232748070746}, 
   {287, 0.002847423384943825}, {288, 0.0028474234894728966}, 
   {289, 0.002847423588679728}, {290, 0.0028474236828353755}, 
   {291, 0.002847423772197085}, {292, 0.0028474238570087218}, 
   {293, 0.00284742393750209}, {294, 0.0028474240138971385}, 
   {295, 0.0028474240864024302}}}}
