{55, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9505434684097002*^-8, 3.6014852766718667*^-9, -3.601485443205524*^-9, 
    0}, {3.6014853876941026*^-9, 9.26344778662258*^-10, 
    -9.731220523834072*^-9, 1.7487944425909516*^-9}, 
   {-3.601485470961075*^-9, -9.731220496078701*^-9, 9.263455003072058*^-10, 
    1.7487946091243338*^-9}, {0, 1.7487945258576212*^-9, 
    1.7487945813687391*^-9, -2.1358125212866763*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.489999999999867}, 
  {-2.2100000000000053}, {-2.489999999999867}, {{2, 0.11024165181177936}, 
   {3, 0.20688782891540403}, {4, 0.18755918694762358}, 
   {5, 0.16385201672318736}, {6, 0.13087261584505527}, 
   {7, 0.11391149294859415}, {8, 0.08787733165139805}, 
   {9, 0.06388566170829266}, {10, 0.04552192991209125}, 
   {11, 0.03220782055456317}, {12, 0.022724855517002457}, 
   {13, 0.016014136844506976}, {14, 0.011278654989520843}, 
   {15, 0.007941321670938646}, {16, 0.005590766498222105}, 
   {17, 0.0039357024545424776}, {18, 0.00277050944077993}, 
   {19, 0.0019502503559437091}, {20, 0.0013728333560990825}, 
   {21, 0.00096637049766642}, {22, 0.0006802502398064753}, 
   {23, 0.00047884322663321963}, {24, 0.00033706821233871534}, 
   {25, 0.00023726962828165578}, {26, 0.000167019221077696}, 
   {27, 0.0001175684341986244}, {28, 0.00008275895585694196}, 
   {29, 0.00005825581270195901}, {30, 0.00004100752185423766}, 
   {31, 0.000028866078165747344}, {32, 0.00002031945432521076}, 
   {33, 0.00001430330165982133}, {34, 0.000010068402183143291}, 
   {35, 7.087365204966917*^-6}, {36, 4.988949053753986*^-6}, 
   {37, 3.5118287176081483*^-6}, {38, 2.472051890832316*^-6}, 
   {39, 1.7401305819340143*^-6}, {40, 1.224915404274455*^-6}, 
   {41, 8.622443432025844*^-7}, {42, 6.06952367421296*^-7}, 
   {43, 4.272468486221097*^-7}, {44, 3.0074826001813993*^-7}, 
   {45, 2.1170317937580704*^-7}, {46, 1.4902242867489427*^-7}, 
   {47, 1.0490009838548086*^-7}, {48, 7.384143885235362*^-8}, 
   {49, 5.197857938510361*^-8}, {50, 3.65888424003248*^-8}, 
   {51, 2.5755674759595077*^-8}, {52, 1.8129973244909312*^-8}, 
   {53, 1.2762079559800972*^-8}, {54, 8.98350271949654*^-9}}, 
  {{2, 0.014666114729118497}, {3, 0.03568930042341765}, 
   {4, 0.038414022806992965}, {5, 0.02701099705328865}, 
   {6, 0.013086675039803495}, {7, 0.007956776593448251}, 
   {8, 0.0042919358116311705}, {9, 0.0022154516289428815}, 
   {10, 0.001120831054925775}, {11, 0.000562560123520799}, 
   {12, 0.00028098517938213163}, {13, 0.00013996202808104022}, 
   {14, 0.00006958600048730575}, {15, 0.00003455504429828356}, 
   {16, 0.000017145491322039425}, {17, 8.5028219717805*^-6}, 
   {18, 4.215332239085323*^-6}, {19, 2.0893488241237783*^-6}, 
   {20, 1.0354648507931996*^-6}, {21, 5.131297168003979*^-7}, 
   {22, 2.5427279924661317*^-7}, {23, 1.2599744117954465*^-7}, 
   {24, 6.243346191425747*^-8}, {25, 3.0936396624992035*^-8}, 
   {26, 1.53292256851086*^-8}, {27, 7.595734407191596*^-9}, 
   {28, 3.763732496960455*^-9}, {29, 1.8649514247718693*^-9}, 
   {30, 9.240941391726782*^-10}, {31, 4.5789372756418106*^-10}, 
   {32, 2.2688903996333682*^-10}, {33, 1.124246066612026*^-10}, 
   {34, 5.570986727487792*^-11}, {35, 2.7594274087938686*^-11}, 
   {36, 1.367736017036473*^-11}, {37, 6.779336351551516*^-12}, 
   {38, 3.3655809620706614*^-12}, {39, 1.6635350504519881*^-12}, 
   {40, 8.237716064840583*^-13}, {41, 4.195579069351159*^-13}, 
   {42, 2.0191718667443107*^-13}, {43, 9.393411974182678*^-14}, 
   {44, 4.503804736562718*^-14}, {45, 2.765380517170494*^-14}, 
   {46, 7.729927808952652*^-15}, {47, 2.3684757858670005*^-15}, 
   {48, 6.106226635438361*^-16}, {49, 2.0354088784794536*^-16}, 
   {50, 2.7755575615628914*^-17}, {51, 3.2381504884900395*^-17}, 
   {52, 4.625929269271485*^-18}, {53, 9.25185853854297*^-18}, {54, 0.}}}}
