{29, 40, {{{4.284448574287659*^-9, 0, -1.197502063836505*^-9, 
    1.1975019802501098*^-9}, {0, -3.856140681840419*^-9, 
    -1.4116559191685986*^-9, -1.411656015545856*^-9}, 
   {-1.197502060358507*^-9, -1.411655913463623*^-9, -2.1415390482024246*^-10, 
    -1.4611366856066913*^-9}, {1.19750198318114*^-9, -1.4116560203219944*^-9, 
    -1.4611366733705267*^-9, -2.1415397899278456*^-10}}, 
  {{4.284448599559582*^-9, 1.1975020460766553*^-9, 0, 
    -1.1975019808526817*^-9}, {1.1975020432274067*^-9, 
    -2.1415390259800647*^-10, -1.4116558953030776*^-9, 
    -1.4611366895161344*^-9}, {0, -1.411655896374167*^-9, 
    -3.856140711697907*^-9, -1.4116560148196897*^-9}, 
   {-1.1975019825540434*^-9, -1.4611366821932198*^-9, -1.411656015336993*^-9, 
    -2.1415399013491426*^-10}}, 
  {{4.284447496349779*^-9, -1.1975015465127043*^-9, 1.1975015454173718*^-9, 
    0}, {-1.1975015489494719*^-9, -2.1415420088416586*^-10, 
    -1.4611360133549995*^-9, -1.4116557382834723*^-9}, 
   {1.197501542173981*^-9, -1.461136018165609*^-9, -2.1415426447181062*^-10, 
    -1.4116557451405444*^-9}, {0, -1.4116557389365025*^-9, 
    -1.4116557446418807*^-9, -3.856139202047019*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.9200000000001256}, 
  {-2.65000000000007}, {-2.9200000000001256}, {{2, 0.12213362986839649}, 
   {3, 0.2870842130442038}, {4, 0.19296627475736006}, 
   {5, 0.13629419621194794}, {6, 0.08265869692507509}, 
   {7, 0.04224514924292559}, {8, 0.02021340789700092}, 
   {9, 0.009465801957820562}, {10, 0.004426924120542882}, 
   {11, 0.0020657100145609984}, {12, 0.0009645193677480664}, 
   {13, 0.0004501251589951415}, {14, 0.00021012010935550545}, 
   {15, 0.0000980697047744148}, {16, 0.00004577621540268728}, 
   {17, 0.000021365995630562427}, {18, 9.972839238912489*^-6}, 
   {19, 4.654868067443476*^-6}, {20, 2.17270124204815*^-6}, 
   {21, 1.01412225494412*^-6}, {22, 4.73349531318542*^-7}, 
   {23, 2.2093922372878186*^-7}, {24, 1.0312504105895498*^-7}, 
   {25, 4.813435915147586*^-8}, {26, 2.2467067901327862*^-8}, 
   {27, 1.048666804856531*^-8}, {28, 4.8947294296018245*^-9}}, 
  {{2, 0.026139119211085367}, {3, 0.05741624999891626}, 
   {4, 0.03317840021292264}, {5, 0.010676392366096688}, 
   {6, 0.002559326499553917}, {7, 0.0005723265784845869}, 
   {8, 0.0001251182490840478}, {9, 0.00002731501487326926}, 
   {10, 5.949116127686634*^-6}, {11, 1.2965624023401436*^-6}, 
   {12, 2.824249544693587*^-7}, {13, 6.153623760551952*^-8}, 
   {14, 1.3405654743688562*^-8}, {15, 2.920686590727565*^-9}, 
   {16, 6.362961176472244*^-10}, {17, 1.3862756313246885*^-10}, 
   {18, 3.020046250116574*^-11}, {19, 6.5809857563436935*^-12}, 
   {20, 1.4338067770106968*^-12}, {21, 3.117876327488981*^-13}, 
   {22, 6.658562590189376*^-14}, {23, 1.5404344466674047*^-14}, 
   {24, 8.743006318923108*^-15}, {25, 4.163336342344337*^-16}, 
   {26, 1.942890293094024*^-16}, {27, 9.25185853854297*^-18}, {28, 0.}}}}
