{65, 40, {{{7.488172685936424*^-9, 0, -2.0929417754697957*^-9, 
    2.0929417492638917*^-9}, {0, -6.739594662631078*^-9, 
    -2.4672306907836378*^-9, -2.4672308401842698*^-9}, 
   {-2.092941780119207*^-9, -2.467230683921775*^-9, -3.7428896175288854*^-10, 
    -2.5537110574010267*^-9}, {2.092941727165004*^-9, -2.467230832881908*^-9, 
    -2.5537110608593753*^-9, -3.7428903910551545*^-10}}, 
  {{7.488172620638912*^-9, 2.0929418172745282*^-9, 0, 
    -2.0929417536706857*^-9}, {2.0929418177405932*^-9, 
    -3.742889480265809*^-10, -2.4672307240814385*^-9, 
    -2.553711040503869*^-9}, {0, -2.467230727843515*^-9, 
    -6.739594605609805*^-9, -2.4672308437968976*^-9}, 
   {-2.0929417427158973*^-9, -2.5537110444017514*^-9, 
    -2.4672308504673767*^-9, -3.7428904589392943*^-10}}, 
  {{7.488171246504548*^-9, -2.0929413024956453*^-9, 2.092941307346279*^-9, 
    0}, {-2.092941302740513*^-9, -3.7428915535155245*^-10, 
    -2.553710324276591*^-9, -2.467230469770792*^-9}, 
   {2.092941310095794*^-9, -2.5537103250973244*^-9, -3.7428902014395226*^-10, 
    -2.467230458976511*^-9}, {0, -2.4672304738220805*^-9, 
    -2.46723046481121*^-9, -6.739592813674194*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.0000000000001}, 
  {-2.190000000000055}, {-2.0000000000001}, {{2, 0.029318999717156596}, 
   {3, 0.023459628465144405}, {4, 0.01679354792767479}, 
   {5, 0.013014628986249915}, {6, 0.010563852392343809}, 
   {7, 0.008891781626053669}, {8, 0.007707222210123765}, 
   {9, 0.006847735370867886}, {10, 0.0062164966623106666}, 
   {11, 0.005753101234225982}, {12, 0.005418774665318593}, 
   {13, 0.005188367683772094}, {14, 0.005137058028568897}, 
   {15, 0.005164153444482067}, {16, 0.005264639933168502}, 
   {17, 0.005444121592869888}, {18, 0.005713046072539862}, 
   {19, 0.006088044128714443}, {20, 0.006594230519616717}, 
   {21, 0.0072690504087778995}, {22, 0.008168778128367804}, 
   {23, 0.009379845348075011}, {24, 0.011039541870645486}, 
   {25, 0.013376377621696411}, {26, 0.016796207373354965}, 
   {27, 0.02209237898109806}, {28, 0.031087429270281963}, 
   {29, 0.04961474975245783}, {30, 0.07188495211826884}, 
   {31, 0.08714621256528654}, {32, 0.11283864911215197}, 
   {33, 0.11698889569873683}, {34, 0.09806907327738906}, 
   {35, 0.07173390296137269}, {36, 0.047174033302165186}, 
   {37, 0.028109667760250215}, {38, 0.01615564590007103}, 
   {39, 0.009177115615235943}, {40, 0.005192409471596473}, 
   {41, 0.0029344249679207203}, {42, 0.0016576410152194716}, 
   {43, 0.0009362939266135623}, {44, 0.0005288243343420362}, 
   {45, 0.0002986812794434421}, {46, 0.0001686945834355473}, 
   {47, 0.00009527844489600401}, {48, 0.000053813031255701025}, 
   {49, 0.000030393485477342916}, {50, 0.000017166168092415856}, 
   {51, 9.695412942648854*^-6}, {52, 5.4759465554313125*^-6}, 
   {53, 3.0928020427519677*^-6}, {54, 1.746807415165095*^-6}, 
   {55, 9.865927985394418*^-7}, {56, 5.572253286181034*^-7}, 
   {57, 3.1471957821461454*^-7}, {58, 1.7775288979445286*^-7}, 
   {59, 1.0039442129341429*^-7}, {60, 5.6702537003581774*^-8}, 
   {61, 3.202546183463356*^-8}, {62, 1.8087906803140467*^-8}, 
   {63, 1.0216007922706837*^-8}, {64, 5.7699776573685746*^-9}}, 
  {{2, 0.011728194680792628}, {3, 0.013642763676074943}, 
   {4, 0.014740131465267392}, {5, 0.01548563430145303}, 
   {6, 0.016035150462751502}, {7, 0.016467871389014555}, 
   {8, 0.016826612027682424}, {9, 0.01713659450168202}, 
   {10, 0.017413802318003758}, {11, 0.017669065904923502}, 
   {12, 0.01791023893784677}, {13, 0.018143440890724206}, 
   {14, 0.018373829674329545}, {15, 0.018606135483919706}, 
   {16, 0.01884508630798858}, {17, 0.019095811769318335}, 
   {18, 0.01936430035550516}, {19, 0.01965799782339904}, 
   {20, 0.019986676638484115}, {21, 0.020363798064109647}, 
   {22, 0.02080878068107156}, {23, 0.02135100609831289}, 
   {24, 0.022037359532308443}, {25, 0.0229475573311974}, 
   {26, 0.02422854310869548}, {27, 0.02618307571803137}, 
   {28, 0.02955260556089795}, {29, 0.03683360135858653}, 
   {30, 0.04659418068247962}, {31, 0.05039358787729607}, 
   {32, 0.04539749628757174}, {33, 0.02956126979083982}, 
   {34, 0.01364867856546334}, {35, 0.00505131654511648}, 
   {36, 0.001697731979348425}, {37, 0.0005508743899361641}, 
   {38, 0.00017671015094068246}, {39, 0.00005646778290132233}, 
   {40, 0.00001802352760851833}, {41, 5.750415002558906*^-6}, 
   {42, 1.8344784927607862*^-6}, {43, 5.852007606647428*^-7}, 
   {44, 1.8667841923207065*^-7}, {45, 5.954979100571596*^-8}, 
   {46, 1.8996194645071185*^-8}, {47, 6.0597173205205*^-9}, 
   {48, 1.933028959122396*^-9}, {49, 6.166290811293607*^-10}, 
   {50, 1.9670173823094217*^-10}, {51, 6.274838981745745*^-11}, 
   {52, 2.0017062081952492*^-11}, {53, 6.385447726131588*^-12}, 
   {54, 2.036898427704159*^-12}, {55, 6.504056552595708*^-13}, 
   {56, 2.066310085998187*^-13}, {57, 6.51515878284196*^-14}, 
   {58, 2.348121697082206*^-14}, {59, 1.1389037860946397*^-14}, 
   {60, 2.609024107869118*^-15}, {61, 5.181040781584063*^-16}, 
