{32, 40, {{{9.973445390287985*^-9, 0, -2.787574732298445*^-9, 
    2.787574663315195*^-9}, {0, -8.976419489357895*^-9, 
    -3.2860875936357437*^-9, -3.286087700299476*^-9}, 
   {-2.7875747257574877*^-9, -3.2860875867797706*^-9, 
    -4.985129085074778*^-10, -3.4012700894966833*^-9}, 
   {2.787574650297751*^-9, -3.286087695722031*^-9, -3.401270091086696*^-9, 
    -4.985129885789531*^-10}}, 
  {{9.973445393861002*^-9, 2.7875747461292062*^-9, 0, 
    -2.787574662889378*^-9}, {2.7875747374816666*^-9, 
    -4.985129088098824*^-10, -3.2860875892786853*^-9, 
    -3.4012700870585197*^-9}, {0, -3.2860875913481803*^-9, 
    -8.97641946856194*^-9, -3.2860877101561276*^-9}, 
   {-2.7875746600483067*^-9, -3.401270092348227*^-9, -3.286087714163658*^-9, 
    -4.985129910132708*^-10}}, 
  {{9.973444169695863*^-9, -2.7875742077052484*^-9, 2.787574212076744*^-9, 
    0}, {-2.787574217497575*^-9, -4.985132110181509*^-10, 
    -3.4012693866529433*^-9, -3.28608739359763*^-9}, 
   {2.7875742124143132*^-9, -3.4012693847761904*^-9, -4.98513178913028*^-10, 
    -3.2860874009816195*^-9}, {0, -3.286087394881561*^-9, 
    -3.2860874056066577*^-9, -8.976417853380092*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.560000000000115}, 
  {-2.470000000000139}, {-2.560000000000115}, {{2, 0.06515650820325844}, 
   {3, 0.09110778479489778}, {4, 0.1814659813088556}, 
   {5, 0.1872515407706537}, {6, 0.15775947721457811}, 
   {7, 0.11198129302659743}, {8, 0.07151323139794619}, 
   {9, 0.03908645763165923}, {10, 0.02002848306367202}, 
   {11, 0.010089151717666908}, {12, 0.005059688687430817}, 
   {13, 0.002534727872443738}, {14, 0.0012694275913112947}, 
   {15, 0.0006357118470706791}, {16, 0.0003183476607584572}, 
   {17, 0.00015942010358129725}, {18, 0.00007983308430034717}, 
   {19, 0.000039978201705832974}, {20, 0.000020019959853413812}, 
   {21, 0.00001002543795327037}, {22, 5.020458504500193*^-6}, 
   {23, 2.5141053895041347*^-6}, {24, 1.2589936406397072*^-6}, 
   {25, 6.304688246450896*^-7}, {26, 3.157211554964131*^-7}, 
   {27, 1.5810432779378863*^-7}, {28, 7.91742263679119*^-8}, 
   {29, 3.964823884490888*^-8}, {30, 1.9854729412439484*^-8}, 
   {31, 9.942693345417356*^-9}}, {{2, 0.01913790347222217}, 
   {3, 0.024855463916440616}, {4, 0.049591732304492264}, 
   {5, 0.04967259490052981}, {6, 0.026896355703980607}, 
   {7, 0.009124504304925358}, {8, 0.0025035886466080273}, 
   {9, 0.000642816022982597}, {10, 0.00016218004326062907}, 
   {11, 0.00004073081370911669}, {12, 0.000010218204015967809}, 
   {13, 2.5626680304295193*^-6}, {14, 6.426655051183783*^-7}, 
   {15, 1.6116343578194875*^-7}, {16, 4.041550500747763*^-8}, 
   {17, 1.0135096475035372*^-8}, {18, 2.5416070266922235*^-9}, 
   {19, 6.373647350640017*^-10}, {20, 1.5983384985910712*^-10}, 
   {21, 4.008176198351994*^-11}, {22, 1.0050488219448539*^-11}, 
   {23, 2.521288733348115*^-12}, {24, 6.324015385435662*^-13}, 
   {25, 1.5795698082854415*^-13}, {26, 3.967196941327226*^-14}, 
   {27, 1.3590980193119624*^-14}, {28, 5.033011044967376*^-15}, 
   {29, 4.903485025427774*^-16}, {30, 2.3129646346357425*^-16}, {31, 0.}}}}
