{30, 40, {{{5.008732236103364*^-9, 0, -1.3999390861638632*^-9, 
    1.3999389969561974*^-9}, {0, -4.5080190779847154*^-9, 
    -1.650295562076352*^-9, -1.6502956755037764*^-9}, 
   {-1.399939078871932*^-9, -1.6502955660373136*^-9, 
    -2.5035653074591307*^-10, -1.7081410401086995*^-9}, 
   {1.3999390014614118*^-9, -1.650295684282548*^-9, -1.7081410421861425*^-9, 
    -2.5035662079251656*^-10}}, 
  {{5.008732236692011*^-9, 1.3999390674823323*^-9, 0, 
    -1.3999389895458914*^-9}, {1.3999390489383663*^-9, 
    -2.5035652874134203*^-10, -1.6502955281230436*^-9, 
    -1.7081410346480144*^-9}, {0, -1.650295542347656*^-9, 
    -4.508019092319238*^-9, -1.6502956721876354*^-9}, 
   {-1.3999389899392238*^-9, -1.7081410321433156*^-9, 
    -1.6502956624673967*^-9, -2.503566285432351*^-10}}, 
  {{5.0087311048632106*^-9, -1.3999385660080421*^-9, 1.399938558181333*^-9, 
    0}, {-1.3999385607836405*^-9, -2.5035683538522077*^-10, 
    -1.7081403411395399*^-9, -1.6502953831081232*^-9}, 
   {1.3999385746245346*^-9, -1.7081403395013058*^-9, -2.503568983643568*^-10, 
    -1.6502953853671615*^-9}, {0, -1.6502953749814184*^-9, 
    -1.650295385955238*^-9, -4.5080175185092915*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.8000000000001264}, 
  {-2.590000000000119}, {-2.8000000000001264}, {{2, 0.09503789522150707}, 
   {3, 0.22815605713486287}, {4, 0.21355657931034533}, 
   {5, 0.1579961760900128}, {6, 0.10273983240947535}, 
   {7, 0.0591948827170795}, {8, 0.029695652942877362}, 
   {9, 0.014335967536739932}, {10, 0.0068663032747861225}, 
   {11, 0.0032805347234928406}, {12, 0.001567050489952974}, 
   {13, 0.0007483581933615516}, {14, 0.00035740751392456655}, 
   {15, 0.00017068435516661714}, {16, 0.00008151465080828372}, 
   {17, 0.00003892874224673499}, {18, 0.00001859127302609068}, 
   {19, 8.878621456679935*^-6}, {20, 4.2401701963522416*^-6}, 
   {21, 2.02497782141038*^-6}, {22, 9.670695119170572*^-7}, 
   {23, 4.61843527166664*^-7}, {24, 2.2056275339654347*^-7}, 
   {25, 1.053342010927575*^-7}, {26, 5.030448229968218*^-8}, 
   {27, 2.4023923436219883*^-8}, {28, 1.1473111146777262*^-8}, 
   {29, 5.479216557659141*^-9}}, {{2, 0.022889986457307797}, 
   {3, 0.05256367167312587}, {4, 0.04580606478678446}, 
   {5, 0.01945900413801658}, {6, 0.005407158893063563}, 
   {7, 0.001298265067849358}, {8, 0.00029946052956557795}, 
   {9, 0.00006850536301326407}, {10, 0.000015631198672585073}, 
   {11, 3.5659201562029024*^-6}, {12, 8.132709703641734*^-7}, 
   {13, 1.8549287164604245*^-7}, {14, 4.2305255678239576*^-8}, 
   {15, 9.648807919315772*^-9}, {16, 2.2006219161744647*^-9}, 
   {17, 5.019052025841593*^-10}, {18, 1.1447135831825031*^-10}, 
   {19, 2.6106727890606862*^-11}, {20, 5.954005806903713*^-12}, 
   {21, 1.3595236048047354*^-12}, {22, 3.096319497094176*^-13}, 
   {23, 6.917614629268579*^-14}, {24, 1.6958656701149266*^-14}, 
   {25, 9.695947748393033*^-15}, {26, 4.533410683886056*^-16}, 
   {27, 2.6830389761774615*^-16}, {28, 9.25185853854297*^-18}, {29, 0.}}}}
