{41, 40, {{{6.651497117792347*^-9, 0, -1.8590912793077768*^-9, 
    1.8590912193358353*^-9}, {0, -5.9865599245734974*^-9, 
    -2.191559770895949*^-9, -2.1915599148397283*^-9}, 
   {-1.8590912794474075*^-9, -2.191559768909368*^-9, -3.324685451875625*^-10, 
    -2.26837741678524*^-9}, {1.8590912255823066*^-9, -2.191559909449144*^-9, 
    -2.268377407333902*^-9, -3.3246863565323845*^-10}}, 
  {{6.6514971360718435*^-9, 1.8590912899609542*^-9, 0, 
    -1.8590912353933013*^-9}, {1.8590912983701004*^-9, 
    -3.3246854861089563*^-10, -2.1915597876807774*^-9, 
    -2.2683774274629174*^-9}, {0, -2.1915597876760277*^-9, 
    -5.986559959248054*^-9, -2.1915599191788395*^-9}, 
   {-1.8590912348289017*^-9, -2.2683774187092095*^-9, -2.191559921605993*^-9, 
    -3.324686453003162*^-10}}, 
  {{6.651495812109791*^-9, -1.8590907752722097*^-9, 1.8590907720750553*^-9, 
    0}, {-1.8590907726899748*^-9, -3.324687917975585*^-10, 
    -2.268376706616031*^-9, -2.1915595583420016*^-9}, 
   {1.8590907769437325*^-9, -2.2683767136611746*^-9, 
    -3.3246876266043836*^-10, -2.1915595629914283*^-9}, 
   {0, -2.1915595627873682*^-9, -2.1915595621771674*^-9, 
    -5.986558245064462*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2000000000001068}, 
  {-2.289999999999994}, {-2.2000000000001068}, {{2, 0.03948002525447003}, 
   {3, 0.0360446992825765}, {4, 0.030646926951044734}, 
   {5, 0.03110229889932281}, {6, 0.0371727283070431}, 
   {7, 0.04957116023240393}, {8, 0.08009318058081727}, 
   {9, 0.1288968137119737}, {10, 0.13011114911467608}, 
   {11, 0.13630088783990252}, {12, 0.10845971520086048}, 
   {13, 0.07653890012374619}, {14, 0.04782833198385695}, 
   {15, 0.02703557570026035}, {16, 0.014810557397752156}, 
   {17, 0.008030756539052632}, {18, 0.004343294019167147}, 
   {19, 0.002346633212885744}, {20, 0.0012676682903858517}, 
   {21, 0.0006847175037951187}, {22, 0.0003698465834767572}, 
   {23, 0.00019976593834306324}, {24, 0.00010790086016419545}, 
   {25, 0.00005828081584866619}, {26, 0.00003147949227168516}, 
   {27, 0.0000170031336348908}, {28, 9.183974851261623*^-6}, 
   {29, 4.960576257786124*^-6}, {30, 2.6793764127642047*^-6}, 
   {31, 1.4472222811013436*^-6}, {32, 7.816940413991671*^-7}, 
   {33, 4.2221954518175974*^-7}, {34, 2.280551491245558*^-7}, 
   {35, 1.2318034657997403*^-7}, {36, 6.653389773633263*^-8}, 
   {37, 3.5937222461280337*^-8}, {38, 1.9410916929580977*^-8}, 
   {39, 1.04844969143284*^-8}, {40, 5.663033571266361*^-9}}, 
  {{2, 0.014787338563093184}, {3, 0.016939101828662564}, 
   {4, 0.01835467387202639}, {5, 0.0198200709463971}, 
   {6, 0.02184257247427031}, {7, 0.02551088883537672}, 
   {8, 0.035310534990152735}, {9, 0.05147662965737501}, 
   {10, 0.048286631825241545}, {11, 0.03155027731825333}, 
   {12, 0.013568113427902465}, {13, 0.004577237365079423}, 
   {14, 0.0013973218310029862}, {15, 0.00041341618833617977}, 
   {16, 0.00012108058396703703}, {17, 0.00003536964640319754}, 
   {18, 0.000010321921827029696}, {19, 3.011761069047584*^-6}, 
   {20, 8.786760979465994*^-7}, {21, 2.563539033550999*^-7}, 
   {22, 7.478967280668176*^-8}, {23, 2.1819583269818327*^-8}, 
   {24, 6.365739481835793*^-9}, {25, 1.8571719255048671*^-9}, 
   {26, 5.41820061039644*^-10}, {27, 1.5807315641621261*^-10}, 
   {28, 4.611706387140183*^-11}, {29, 1.3455384954378738*^-11}, 
   {30, 3.926183452425865*^-12}, {31, 1.1438627822712988*^-12}, 
   {32, 3.335757596071668*^-13}, {33, 9.704274421077722*^-14}, 
   {34, 2.973547334287711*^-14}, {35, 1.2684298056342413*^-14}, 
   {36, 4.487151391193341*^-15}, {37, 4.996003610813204*^-16}, 
   {38, 2.220446049250313*^-16}, {39, 1.850371707708594*^-17}, {40, 0.}}}}
