{37, 40, {{{7.439270618948127*^-9, 0, -2.079273717562609*^-9, 
    2.0792736660298027*^-9}, {0, -6.695581250390346*^-9, 
    -2.4511183069103516*^-9, -2.4511184417172594*^-9}, 
   {-2.079273718596964*^-9, -2.4511183105343395*^-9, 
    -3.7184462769827035*^-10, -2.537033862941565*^-9}, 
   {2.0792736663003177*^-9, -2.4511184344412232*^-9, -2.537033863656517*^-9, 
    -3.718447205764023*^-10}}, 
  {{7.439270558988397*^-9, 2.0792737237703372*^-9, 0, 
    -2.0792736486618405*^-9}, {2.0792737112539783*^-9, 
    -3.7184463425788773*^-10, -2.4511182946787967*^-9, 
    -2.5370338447416855*^-9}, {0, -2.4511183013096775*^-9, 
    -6.695581208483793*^-9, -2.4511184256200732*^-9}, 
   {-2.0792736440848045*^-9, -2.53703385078421*^-9, -2.451118410735573*^-9, 
    -3.718447247456211*^-10}}, 
  {{7.439269296786204*^-9, -2.0792732096033173*^-9, 2.079273201991424*^-9, 
    0}, {-2.0792731998770204*^-9, -3.7184487652273366*^-10, 
    -2.537033157309844*^-9, -2.4511180786267324*^-9}, 
   {2.0792732094280617*^-9, -2.53703314665756*^-9, -3.7184485908713637*^-10, 
    -2.4511180807338104*^-9}, {0, -2.451118082976072*^-9, 
    -2.4511180765409977*^-9, -6.695579556470875*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.3200000000001073}, 
  {-2.350000000000008}, {-2.3200000000001073}, {{2, 0.04696816369916834}, 
   {3, 0.046419305052646215}, {4, 0.04883596861063544}, 
   {5, 0.06708001759817894}, {6, 0.12428029656939754}, 
   {7, 0.1512575431539771}, {8, 0.14951372169106336}, 
   {9, 0.12705571437069446}, {10, 0.08902224377143192}, 
   {11, 0.056996655454220654}, {12, 0.03197169314617556}, 
   {13, 0.01711548936083557}, {14, 0.009058388347209729}, 
   {15, 0.004773035680860655}, {16, 0.002513646433836133}, 
   {17, 0.001323054385391973}, {18, 0.00069644000083911}, 
   {19, 0.00036655797216654664}, {20, 0.00019293929717439289}, 
   {21, 0.00010155133058439278}, {22, 0.000053451197400652634}, 
   {23, 0.00002813358933698113}, {24, 0.000014807957489290923}, 
   {25, 7.794061684611175*^-6}, {26, 4.102355375731572*^-6}, 
   {27, 2.159246793623353*^-6}, {28, 1.136505487938815*^-6}, 
   {29, 5.981920650392834*^-7}, {30, 3.148544533923896*^-7}, 
   {31, 1.6572154982687487*^-7}, {32, 8.722644220092629*^-8}, 
   {33, 4.5911059588072247*^-8}, {34, 2.416498233453565*^-8}, 
   {35, 1.2719078343466218*^-8}, {36, 6.6946027020065686*^-9}}, 
  {{2, 0.01632152577519792}, {3, 0.01878390049953897}, 
   {4, 0.021190461126743127}, {5, 0.025973344565244458}, 
   {6, 0.04369204730600718}, {7, 0.05259864416857566}, 
   {8, 0.03928241034559034}, {9, 0.018542334256180976}, 
   {10, 0.0062626994363231825}, {11, 0.0018496000856891754}, 
   {12, 0.0005212562594533083}, {13, 0.00014520276874471771}, 
   {14, 0.000040271917801306303}, {15, 0.0000111628614469228}, 
   {16, 3.0925883240754772*^-6}, {17, 8.568311874087204*^-7}, 
   {18, 2.3736933229175544*^-7}, {19, 6.576141016919242*^-8}, 
   {20, 1.8218206110365287*^-8}, {21, 5.047151132216617*^-9}, 
   {22, 1.3982453158275139*^-9}, {23, 3.8736398348208445*^-10}, 
   {24, 1.0731488845709217*^-10}, {25, 2.973066237643707*^-11}, 
   {26, 8.236818634562344*^-12}, {27, 2.2814343007363882*^-12}, 
   {28, 6.325773238557986*^-13}, {29, 1.751746895687726*^-13}, 
   {30, 4.786911607842133*^-14}, {31, 1.4775218086053123*^-14}, 
   {32, 9.806970050855549*^-15}, {33, 3.0531133177191805*^-16}, 
   {34, 5.736152293896641*^-16}, {35, 2.7755575615628914*^-17}, {36, 0.}}}}
