{39, 40, {{{9.138399493771254*^-9, 0, -2.5541796844482152*^-9, 
    2.554179626466685*^-9}, {0, -8.224851519650979*^-9, 
    -3.010953597665995*^-9, -3.0109537128511936*^-9}, 
   {-2.5541796943695783*^-9, -3.01095359777924*^-9, -4.567739541160979*^-10, 
    -3.116492224146492*^-9}, {2.5541796200877324*^-9, 
    -3.0109537133083668*^-9, -3.116492238258484*^-9, 
    -4.567740486485125*^-10}}, 
  {{9.138399507759294*^-9, 2.5541796769667417*^-9, 0, 
    -2.5541796174025056*^-9}, {2.5541796917564324*^-9, 
    -4.5677394861603614*^-10, -3.010953591133146*^-9, 
    -3.116492216482425*^-9}, {0, -3.010953587303534*^-9, 
    -8.22485151352234*^-9, -3.0109537037673992*^-9}, 
   {-2.5541796062111406*^-9, -3.116492208213406*^-9, -3.0109537082257646*^-9, 
    -4.5677403578648395*^-10}}, 
  {{9.138398187419572*^-9, -2.5541791450368742*^-9, 2.5541791487507287*^-9, 
    0}, {-2.5541791316037816*^-9, -4.5677422481449153*^-10, 
    -3.1164914825301906*^-9, -3.0109533666858894*^-9}, 
   {2.554179154919385*^-9, -3.1164914704543426*^-9, -4.5677426886996293*^-10, 
    -3.0109533694807946*^-9}, {0, -3.0109533600220137*^-9, 
    -3.010953366785329*^-9, -8.224849826801415*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2400000000001055}, 
  {-2.309999999999977}, {-2.2400000000001055}, {{2, 0.041891951231104785}, 
   {3, 0.03919382150962297}, {4, 0.034787000649888405}, 
   {5, 0.03973845890779715}, {6, 0.052201323455104975}, 
   {7, 0.08330261883359358}, {8, 0.13934865148391384}, 
   {9, 0.13575631886804612}, {10, 0.13835098190408385}, 
   {11, 0.10707367196702636}, {12, 0.07443503596507035}, 
   {13, 0.04538463026805288}, {14, 0.025265104054127047}, 
   {15, 0.013693646108075913}, {16, 0.0073550768066460905}, 
   {17, 0.003942760592294054}, {18, 0.0021115771710513076}, 
   {19, 0.0011308080309682632}, {20, 0.0006054956862341924}, 
   {21, 0.0003242248209944938}, {22, 0.00017360727788855675}, 
   {23, 0.00009295989106018443}, {24, 0.000049775925533999406}, 
   {25, 0.000026652944517161066}, {26, 0.000014271505701761814}, 
   {27, 7.641790020567947*^-6}, {28, 4.091852761532393*^-6}, 
   {29, 2.1910138750668558*^-6}, {30, 1.1731947870816634*^-6}, 
   {31, 6.281960444966262*^-7}, {32, 3.3637230154198464*^-7}, 
   {33, 1.8011309167893926*^-7}, {34, 9.644291334797532*^-8}, 
   {35, 5.1641086276779616*^-8}, {36, 2.7651609344363547*^-8}, 
   {37, 1.4806262968306004*^-8}, {38, 7.928125294494875*^-9}}, 
  {{2, 0.015319047172739903}, {3, 0.01754212105712057}, 
   {4, 0.0191525390448453}, {5, 0.021164524374072156}, 
   {6, 0.024717197521674422}, {7, 0.03428574400571998}, 
   {8, 0.05200746316328792}, {9, 0.047746373295163055}, 
   {10, 0.02987265058323385}, {11, 0.012249423772561635}, 
   {12, 0.003999076117067059}, {13, 0.0011921294234880826}, 
   {14, 0.0003459531763099858}, {15, 0.00009949956848288402}, 
   {16, 0.0000285595542195242}, {17, 8.190059427370944*^-6}, 
   {18, 2.348505357815019*^-6}, {19, 6.73348873621767*^-7}, 
   {20, 1.9306324070914963*^-7}, {21, 5.535371267832249*^-8}, 
   {22, 1.5870814782751687*^-8}, {23, 4.5503865953033795*^-9}, 
   {24, 1.3046647928671717*^-9}, {25, 3.7406628720463664*^-10}, 
   {26, 1.0724992190643452*^-10}, {27, 3.075060576544312*^-11}, 
   {28, 8.816068245801981*^-12}, {29, 2.528653212744795*^-12}, 
   {30, 7.24938627646073*^-13}, {31, 2.0699183108282188*^-13}, 
   {32, 5.84347385294374*^-14}, {33, 1.867950238931826*^-14}, 
   {34, 1.0380585280245214*^-14}, {35, 3.14563190310461*^-16}, 
   {36, 6.846375318521798*^-16}, {37, 1.0177044392397268*^-16}, {38, 0.}}}}
