{53, 40, {{{1.040547978715565*^-8, 0, -2.9083281706018946*^-9, 
    2.9083281233425044*^-9}, {0, -9.36526422225841*^-9, 
    -3.4284358509126794*^-9, -3.4284359955299736*^-9}, 
   {-2.9083281704660505*^-9, -3.4284358520148235*^-9, 
    -5.201077167908934*^-10, -3.548607896517819*^-9}, 
   {2.908328124339533*^-9, -3.4284359884782606*^-9, -3.548607887966469*^-9, 
    -5.201078136172188*^-10}}, {{1.0405479725955811*^-8, 
    2.908328183645859*^-9, 0, -2.9083281169099336*^-9}, 
   {2.9083281837756996*^-9, -5.201077266151117*^-10, -3.428435859352382*^-9, 
    -3.5486078791888322*^-9}, {0, -3.4284358627047226*^-9, 
    -9.365264168544543*^-9, -3.428435979749068*^-9}, 
   {-2.9083281159780786*^-9, -3.54860787592025*^-9, -3.428435975930387*^-9, 
    -5.201078173363029*^-10}}, {{1.0405478370469988*^-8, 
    -2.9083276501173406*^-9, 2.9083276543894903*^-9, 0}, 
   {-2.9083276539680802*^-9, -5.201079619166437*^-10, 
    -3.5486071598155126*^-9, -3.428435605390222*^-9}, 
   {2.9083276490704224*^-9, -3.5486071605153587*^-9, -5.201078986919363*^-10, 
    -3.428435608899716*^-9}, {0, -3.4284356124358065*^-9, 
    -3.428435605952145*^-9, -9.36526239043653*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.040000000000104}, 
  {-2.210000000000038}, {-2.040000000000104}, {{2, 0.031190204399347637}, 
   {3, 0.025651677714062585}, {4, 0.018910494666358024}, 
   {5, 0.015233674061769287}, {6, 0.012947522858954591}, 
   {7, 0.011499941123276874}, {8, 0.01060555463575466}, 
   {9, 0.010117089603731089}, {10, 0.010322704857966047}, 
   {11, 0.010845590724066101}, {12, 0.011734970823429003}, 
   {13, 0.013106204480531347}, {14, 0.015163316084670697}, 
   {15, 0.018275225488916247}, {16, 0.023157201763811086}, 
   {17, 0.03139192585530293}, {18, 0.047613469883369675}, 
   {19, 0.0789766474142285}, {20, 0.09003190342289125}, 
   {21, 0.1163958742546401}, {22, 0.12085649672067711}, 
   {23, 0.10136016664160846}, {24, 0.07376170006114438}, 
   {25, 0.048288574136940085}, {26, 0.028539347328236743}, 
   {27, 0.016252578755738434}, {28, 0.009147840159278423}, 
   {29, 0.005128561338373539}, {30, 0.0028720485135457652}, 
   {31, 0.0016076918491109843}, {32, 0.0008998611241034134}, 
   {33, 0.0005036454203117612}, {34, 0.0002818859595493371}, 
   {35, 0.0001577676814393565}, {36, 0.0000883005719166454}, 
   {37, 0.000049420604491125095}, {38, 0.00002766005183988656}, 
   {39, 0.000015480951660921925}, {40, 8.664479161858991*^-6}, 
   {41, 4.8493907863807565*^-6}, {42, 2.7141381660559145*^-6}, 
   {43, 1.5190661752372309*^-6}, {44, 8.502006851783404*^-7}, 
   {45, 4.758457542797897*^-7}, {46, 2.663243967659856*^-7}, 
   {47, 1.4905814159631386*^-7}, {48, 8.342581428239653*^-8}, 
   {49, 4.669229332569128*^-8}, {50, 2.61330414232138*^-8}, 
   {51, 1.462630780134973*^-8}, {52, 8.186145483702422*^-9}}, 
  {{2, 0.012398992781310134}, {3, 0.014364803318378645}, 
   {4, 0.01549387579303463}, {5, 0.016286817245172353}, 
   {6, 0.016902742242840642}, {7, 0.017424290747931455}, 
   {8, 0.017898495605545954}, {9, 0.018356908639829736}, 
