{34, 40, {{{5.971283062741508*^-9, 0, -1.6689717092371342*^-9, 
    1.6689716182441436*^-9}, {0, -5.374345574500251*^-9, 
    -1.967440366892086*^-9, -1.967440462633317*^-9}, 
   {-1.6689717111878837*^-9, -1.9674403680249162*^-9, 
    -2.9846870598817294*^-10, -2.0364022573218124*^-9}, 
   {1.668971629376933*^-9, -1.9674404731228345*^-9, -2.036402257409608*^-9, 
    -2.9846879024050446*^-10}}, 
  {{5.971283073794798*^-9, 1.6689716994112873*^-9, 0, 
    -1.6689716295019327*^-9}, {1.6689716971843256*^-9, 
    -2.9846869536132054*^-10, -1.967440352711322*^-9, 
    -2.036402238670531*^-9}, {0, -1.9674403533124887*^-9, 
    -5.3743455605014235*^-9, -1.9674404709808817*^-9}, 
   {-1.6689716258792694*^-9, -2.0364022425480225*^-9, -1.967440473509294*^-9, 
    -2.984687909821138*^-10}}, 
  {{5.971281839754456*^-9, -1.6689711784647689*^-9, 1.6689711831852066*^-9, 
    0}, {-1.6689711836762385*^-9, -2.984689935036765*^-10, 
    -2.0364015401757465*^-9, -1.967440152395403*^-9}, 
   {1.66897118348734*^-9, -2.0364015351000575*^-9, -2.984690145968298*^-10, 
    -1.967440157300031*^-9}, {0, -1.9674401513065595*^-9, 
    -1.967440156288092*^-9, -5.3743439575818724*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.480000000000114}, 
  {-2.4299999999999558}, {-2.480000000000114}, {{2, 0.05848207490547386}, 
   {3, 0.06998194145902426}, {4, 0.10934661223459008}, 
   {5, 0.1988123930248712}, {6, 0.1627444861204808}, {7, 0.1390950407087859}, 
   {8, 0.09429463100715478}, {9, 0.05805474973816345}, 
   {10, 0.03141494598394058}, {11, 0.016204425530925326}, 
   {12, 0.008291581860568204}, {13, 0.004222033688391244}, 
   {14, 0.002150513301150705}, {15, 0.0010944726372791717}, 
   {16, 0.0005571856835307362}, {17, 0.00028359623570933486}, 
   {18, 0.00014436111602977652}, {19, 0.00007348023462614324}, 
   {20, 0.000037403081413290085}, {21, 0.000019038585236741348}, 
   {22, 9.690973673001963*^-6}, {23, 4.932839987450211*^-6}, 
   {24, 2.510894301715163*^-6}, {25, 1.278082267981666*^-6}, 
   {26, 6.505636215995334*^-7}, {27, 3.31146678837855*^-7}, 
   {28, 1.6855872021608145*^-7}, {29, 8.579894281551284*^-8}, 
   {30, 4.3672968389822886*^-8}, {31, 2.223020404756373*^-8}, 
   {32, 1.131551200308785*^-8}, {33, 5.759767578624145*^-9}}, 
  {{2, 0.018189453857216646}, {3, 0.0220734076312847}, 
   {4, 0.03200982649601847}, {5, 0.05496400047397313}, 
   {6, 0.04130958251229065}, {7, 0.019040073822873555}, 
   {8, 0.00599759236770316}, {9, 0.0016536993146336423}, 
   {10, 0.0004343664370747291}, {11, 0.00011313572013569675}, 
   {12, 0.000029324951316624565}, {13, 7.6029605503939255*^-6}, 
   {14, 1.969615283351859*^-6}, {15, 5.103930259449847*^-7}, 
   {16, 1.3223229438271328*^-7}, {17, 3.4262355082711096*^-8}, 
   {18, 8.877050622357885*^-9}, {19, 2.300043035659745*^-9}, 
   {20, 5.959283344569855*^-10}, {21, 1.5440273134122623*^-10}, 
   {22, 4.0005461906152576*^-11}, {23, 1.0365236446929771*^-11}, 
   {24, 2.6860088227683337*^-12}, {25, 6.961560957326658*^-13}, 
   {26, 1.7979136697950554*^-13}, {27, 4.601874437071274*^-14}, 
   {28, 1.4460654895742664*^-14}, {29, 8.659739592076221*^-15}, 
   {30, 5.088522196198634*^-16}, {31, 3.3306690738754696*^-16}, 
   {32, 9.25185853854297*^-18}, {33, 0.}}}}
