{45, 40, {{{7.454434144682323*^-9, 0, -2.0835119433250807*^-9, 
    2.083511855289192*^-9}, {0, -6.7092289030562645*^-9, 
    -2.4561144609601744*^-9, -2.4561145695061963*^-9}, 
   {-2.083511948445035*^-9, -2.4561144685039644*^-9, 
    -3.7260256725902755*^-10, -2.5422051422597734*^-9}, 
   {2.0835118659186245*^-9, -2.4561145841878585*^-9, -2.542205128122642*^-9, 
    -3.7260264673936735*^-10}}, 
  {{7.454434124040417*^-9, 2.0835119275257606*^-9, 0, 
    -2.0835118605128516*^-9}, {2.0835119348170124*^-9, 
    -3.726025659595633*^-10, -2.4561144490736234*^-9, 
    -2.5422051071989555*^-9}, {0, -2.4561144350685523*^-9, 
    -6.709228889801136*^-9, -2.456114560838274*^-9}, 
   {-2.0835118517027262*^-9, -2.5422051113190147*^-9, 
    -2.4561145597497975*^-9, -3.726026571495913*^-10}}, 
  {{7.454432769735255*^-9, -2.0835113559261225*^-9, 2.0835113627877193*^-9, 
    0}, {-2.083511360085079*^-9, -3.726028526489883*^-10, 
    -2.5422043659106056*^-9, -2.4561142053318274*^-9}, 
   {2.0835113543909985*^-9, -2.5422043788619403*^-9, -3.726029094413957*^-10, 
    -2.456114204945783*^-9}, {0, -2.4561142022300643*^-9, 
    -2.4561142083697003*^-9, -6.7092271660020765*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.1200000000001036}, 
  {-2.2500000000000084}, {-2.1200000000001036}, 
  {{2, 0.034854678597769945}, {3, 0.03047101919972775}, 
   {4, 0.023995322673633357}, {5, 0.021092753862760744}, 
   {6, 0.01995831113531865}, {7, 0.021691488650330104}, 
   {8, 0.0250221718334408}, {9, 0.03095339390056895}, 
   {10, 0.04197745923644558}, {11, 0.06708561427912185}, 
   {12, 0.10631511646573422}, {13, 0.11456339075322775}, 
   {14, 0.13135864432926259}, {15, 0.11452548021810174}, 
   {16, 0.08397956600563028}, {17, 0.05691136149415696}, 
   {18, 0.03366924540957247}, {19, 0.01894254116871097}, 
   {20, 0.010487687618227666}, {21, 0.005777855031744724}, 
   {22, 0.003178380055769236}, {23, 0.0017476117039933324}, 
   {24, 0.0009607842116700288}, {25, 0.0005281871949991703}, 
   {26, 0.00029036543443097844}, {27, 0.00015962467807209622}, 
   {28, 0.00008775155389986618}, {29, 0.00004824022827526896}, 
   {30, 0.000026519412587696573}, {31, 0.000014578686667566701}, 
   {32, 8.014435111752136*^-6}, {33, 4.405826805526126*^-6}, 
   {34, 2.4220434511253423*^-6}, {35, 1.331485483378543*^-6}, 
   {36, 7.319660590793505*^-7}, {37, 4.023883977939602*^-7}, 
   {38, 2.2120755585660133*^-7}, {39, 1.2160584896432352*^-7}, 
   {40, 6.685116363182463*^-8}, {41, 3.675051910202454*^-8}, 
   {42, 2.020309868413524*^-8}, {43, 1.1106379046556235*^-8}, 
   {44, 6.105581073361102*^-9}}, {{2, 0.01364940519112052}, 
   {3, 0.015702276580510204}, {4, 0.016918573425628906}, 
   {5, 0.017888256421117788}, {6, 0.01880855312859509}, 
   {7, 0.019835710195321467}, {8, 0.021162764275804415}, 
   {9, 0.023148343230011026}, {10, 0.02669711430861853}, 
   {11, 0.03534402183643234}, {12, 0.04955717444499963}, 
   {13, 0.0500499045233881}, {14, 0.03765403228696357}, 
   {15, 0.018898490126698576}, {16, 0.0070540826381670085}, 
   {17, 0.0022921850944149225}, {18, 0.0007087371428399492}, 
   {19, 0.0002156956819270676}, {20, 0.00006532378728162554}, 
   {21, 0.000019754279947834887}, {22, 5.971093488654766*^-6}, 
   {23, 1.8046329576341482*^-6}, {24, 5.453877069405699*^-7}, 
   {25, 1.6482263227405683*^-7}, {26, 4.981113903753294*^-8}, 
   {27, 1.5053438236674783*^-8}, {28, 4.549303378453828*^-9}, 
   {29, 1.3748461258344946*^-9}, {30, 4.154932786715193*^-10}, 
   {31, 1.255660575516515*^-10}, {32, 3.7947052907346305*^-11}, 
   {33, 1.1469269978192642*^-11}, {34, 3.466412342352972*^-12}, 
   {35, 1.0468755492117527*^-12}, {36, 3.163117915742456*^-13}, 
   {37, 9.494257232252797*^-14}, {38, 3.0253577421035516*^-14}, 
   {39, 1.2989609388114332*^-14}, {40, 5.8749301719747864*^-15}, 
   {41, 3.885780586188048*^-16}, {42, 2.9605947323337506*^-16}, 
   {43, 1.850371707708594*^-17}, {44, 0.}}}}
