{31, 40, {{{6.45796551123993*^-9, 0, -1.8049992419255263*^-9, 
    1.8049991899349298*^-9}, {0, -5.81237530388726*^-9, 
    -2.127794259788014*^-9, -2.1277944056463157*^-9}, 
   {-1.804999246306431*^-9, -2.1277942634076335*^-9, -3.22795062737277*^-10, 
    -2.202376824018868*^-9}, {1.8049991862559177*^-9, 
    -2.1277943959389604*^-9, -2.2023768192440912*^-9, 
    -3.227951588349701*^-10}}, 
  {{6.457965472737432*^-9, 1.804999257500552*^-9, 0, 
    -1.8049991811798573*^-9}, {1.8049992441094715*^-9, 
    -3.227950602913244*^-10, -2.127794263476098*^-9, 
    -2.2023768233436984*^-9}, {0, -2.1277942656245383*^-9, 
    -5.8123752510049*^-9, -2.1277943898846*^-9}, {-1.8049991808936739*^-9, 
    -2.202376828402812*^-9, -2.1277943794737363*^-9, 
    -3.227951541141022*^-10}}, 
  {{6.457964344324746*^-9, -1.804998784873922*^-9, 1.8049987824378427*^-9, 
    0}, {-1.8049987937161278*^-9, -3.2279533233138104*^-10, 
    -2.202376169213052*^-9, -2.1277941015328325*^-9}, 
   {1.8049987914432753*^-9, -2.2023761692488287*^-9, -3.22795270950088*^-10, 
    -2.1277940997394263*^-9}, {0, -2.1277940892073533*^-9, 
    -2.1277940936819947*^-9, -5.812373713240265*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.68000000000012}, 
  {-2.530000000000108}, {-2.68000000000012}, {{2, 0.07673319393253392}, 
   {3, 0.14036992784243063}, {4, 0.24133157778646858}, 
   {5, 0.17146718578222614}, {6, 0.12941778825592135}, 
   {7, 0.08215507425032983}, {8, 0.04460337310051958}, 
   {9, 0.02251468074849369}, {10, 0.011060911680261111}, 
   {11, 0.005422923898832773}, {12, 0.0026505234405182197}, 
   {13, 0.001296449257591427}, {14, 0.0006337043178769663}, 
   {15, 0.000309856082387514}, {16, 0.0001514767162529302}, 
   {17, 0.0000740594342826592}, {18, 0.000036206512445303095}, 
   {19, 0.00001770145903668155}, {20, 8.654106098481453*^-6}, 
   {21, 4.230976767022317*^-6}, {22, 2.06850247379182*^-6}, 
   {23, 1.011284098261078*^-6}, {24, 4.944123625930458*^-7}, 
   {25, 2.417163524012853*^-7}, {26, 1.1817413106487028*^-7}, 
   {27, 5.7774871639304266*^-8}, {28, 2.8245902418077505*^-8}, 
   {29, 1.3809310039008742*^-8}, {30, 6.751316587403908*^-9}}, 
  {{2, 0.0207509996368056}, {3, 0.03352990342605421}, 
   {4, 0.055398396941742624}, {5, 0.03290361419977809}, 
   {6, 0.011767779113635635}, {7, 0.003136587191592155}, 
   {8, 0.0007748460486823039}, {9, 0.00018614771897205543}, 
   {10, 0.00004462129986091782}, {11, 0.00001066257804527293}, 
   {12, 2.5497891683138687*^-6}, {13, 6.093293491438168*^-7}, 
   {14, 1.4566061135035113*^-7}, {15, 3.481324155803674*^-8}, 
   {16, 8.321382342450315*^-9}, {17, 1.9889243492906177*^-9}, 
   {18, 4.753958338099551*^-10}, {19, 1.1362841223494513*^-10}, 
   {20, 2.7158867747327044*^-11}, {21, 6.491122454358825*^-12}, 
   {22, 1.5516476992161188*^-12}, {23, 3.7033339358079803*^-13}, 
   {24, 8.83182416089312*^-14}, {25, 2.3619994848900205*^-14}, 
   {26, 1.05286150168619*^-14}, {27, 2.9605947323337506*^-16}, 
   {28, 5.828670879282072*^-16}, {29, 4.625929269271485*^-17}, {30, 0.}}}}
