{33, 40, {{{2.596860300853184*^-10, 0, 0, 0}, {0, -2.1467518687863533*^-10, 
    -1.0833033007564581*^-10, -1.08330424203742*^-10}, 
   {0, -1.0833033296501921*^-10, 0, 0}, {0, -1.0833043511234961*^-10, 0, 0}}, 
  {{2.5968605065054177*^-10, 0, 0, 0}, {0, 0, -1.0833031980918152*^-10, 0}, 
   {0, -1.0833032136585768*^-10, -2.1467523762811423*^-10, 
    -1.0833043319802414*^-10}, {0, 0, -1.0833043931771147*^-10, 0}}, 
  {{2.5968509178230477*^-10, 0, 0, 0}, {0, 0, 0, -1.0833017456414153*^-10}, 
   {0, 0, 0, -1.0833017909536136*^-10}, {0, -1.0833018043496066*^-10, 
    -1.0833018752984436*^-10, -2.146739058392355*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.2000000000001196}, 
  {-2.920000000000073}, {-2.2000000000001196}, {{2, 0.011542528775364033}, 
   {3, 0.02094157344228434}, {4, 0.017664271057804604}, 
   {5, 0.01719236468409857}, {6, 0.01803260823755498}, 
   {7, 0.020776023481392264}, {8, 0.025784251993504897}, 
   {9, 0.034374834153191786}, {10, 0.05587462968075296}, 
   {11, 0.1224511943879465}, {12, 0.3370318002895062}, 
   {13, 0.1653262613276051}, {14, 0.08578719454917663}, 
   {15, 0.03170673560822194}, {16, 0.01125626403112831}, 
   {17, 0.0038716053655243367}, {18, 0.001351624036230615}, 
   {19, 0.000466418753541967}, {20, 0.0001622789211789658}, 
   {21, 0.00005612878687052589}, {22, 0.00001949598269992293}, 
   {23, 6.7513148252476775*^-6}, {24, 2.3430147505843415*^-6}, 
   {25, 8.118679158382831*^-7}, {26, 2.816310319644008*^-7}, 
   {27, 9.761760126138182*^-8}, {28, 3.385515827333887*^-8}, 
   {29, 1.1736619071367142*^-8}, {30, 4.069950867911201*^-9}, 
   {31, 1.411053805450627*^-9}, {32, 4.89287076920763*^-10}}, 
  {{2, 0.029921837744039816}, {3, 0.03476052778988459}, 
   {4, 0.037217304476216906}, {5, 0.03853852355336219}, 
   {6, 0.038862707005370534}, {7, 0.03818881781369869}, 
   {8, 0.036380593906414446}, {9, 0.0332461111409439}, 
   {10, 0.029053383230329594}, {11, 0.030511344286452892}, 
   {12, 0.0692064760815165}, {13, 0.015767581648584918}, 
   {14, 0.00206041988136794}, {15, 0.0002544965150210743}, 
   {16, 0.00003034285948153951}, {17, 3.6746045030862833*^-6}, 
   {18, 4.395371826319364*^-7}, {19, 5.303557768880177*^-8}, 
   {20, 6.359412552114918*^-9}, {21, 7.659768930246003*^-10}, 
   {22, 9.196273372443405*^-11}, {23, 1.1064982263775391*^-11}, 
   {24, 1.3291590050812374*^-12}, {25, 1.576886769309264*^-13}, 
   {26, 2.7533531010703882*^-14}, {27, 5.366077952354923*^-16}, 
   {28, 2.220446049250313*^-16}, {29, 0.}, {30, 0.}, {31, 0.}, {32, 0.}}}}
