{104, 40, {{{0, 9.788886379463738*^-10, 4.674126571278719*^-10, 
    3.6133062707028384*^-10}, {9.78888575631637*^-10, 0, 
    -1.3034185640649467*^-10, 2.2271950478680635*^-10}, 
   {4.674127161187668*^-10, -1.3034183687607007*^-10, 
    -2.7394509608199793*^-10, 0}, {3.6133066476258076*^-10, 
    2.2271952917758375*^-10, 0, 3.1516839519036295*^-10}}, 
  {{0, -4.674126847190961*^-10, -9.788886060924496*^-10, 
    -3.613306612862546*^-10}, {-4.674126235108573*^-10, 
    -2.7394504370969236*^-10, -1.3034182325199523*^-10, 0}, 
   {-9.788886748550198*^-10, -1.303417940627091*^-10, 0, 
    2.2271948061293348*^-10}, {-3.613305906254151*^-10, 0, 
    2.2271947637801494*^-10, 3.151683303645516*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.6200022813765045, -0.6200022813765046, 
    -0.4808267278092876}, {0.6200022813765045, 0. + 0.9999999999999813*I, 
    -0.4808267278092877, 0.620002281376505}, {0.6200022813765046, 
    0.4808267278092877, 0. + 0.9999999999999815*I, -0.620002281376505}, 
   {0.4808267278092876, -0.620002281376505, 0.620002281376505, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999816*I, 
    -0.6200022813765051, -0.620002281376505, -0.4808267278092877}, 
   {0.6200022813765051, 0. + 0.9999999999999816*I, -0.4808267278092878, 
    0.6200022813765045}, {0.620002281376505, 0.4808267278092878, 
    0. + 0.9999999999999816*I, -0.6200022813765047}, 
   {0.4808267278092877, -0.6200022813765045, 0.6200022813765047, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-1.9311363636362273}, 
  {-2.759999999999877}, {-1.9311363636362273}, {{2, 0.017467601567054555}, 
   {3, 0.01855679279228331}, {4, 0.007904602390991174}, 
   {5, 0.008000208258401018}, {6, 0.008071687529184142}, 
   {7, 0.008071961126162083}, {8, 0.008043288961290695}, 
   {9, 0.007993803184780553}, {10, 0.007926116799986588}, 
   {11, 0.007836162334554753}, {12, 0.007722139001128225}, 
   {13, 0.0075821910959101985}, {14, 0.007412974018516483}, 
   {15, 0.00721020398965172}, {16, 0.006969628265628983}, 
   {17, 0.006687259983016905}, {18, 0.006359528005105891}, 
   {19, 0.005983729440861785}, {20, 0.005558583695570024}, 
   {21, 0.005213060668382577}, {22, 0.0054381270780338165}, 
   {23, 0.005616488505419348}, {24, 0.005739384440830719}, 
   {25, 0.005872743502801869}, {26, 0.00608819479042301}, 
   {27, 0.006224499860519733}, {28, 0.0062725266609948704}, 
   {29, 0.0062277489953975335}, {30, 0.006090067904694796}, 
   {31, 0.005857012900608596}, {32, 0.005517786607230263}, 
   {33, 0.0050777923950917625}, {34, 0.004590122426008161}, 
   {35, 0.0041272151523448}, {36, 0.0037315377403883895}, 
   {37, 0.003410175302879133}, {38, 0.003154976189416535}, 
   {39, 0.0029555236784006775}, {40, 0.002943563063290522}, 
   {41, 0.003147747723203337}, {42, 0.003355867220447728}, 
   {43, 0.0035697508071296236}, {44, 0.003790783739111958}, 
   {45, 0.004020071612548054}, {46, 0.004258781558079627}, 
   {47, 0.004508680278817609}, {48, 0.004772804315336401}, 
   {49, 0.0050561479875876475}, {50, 0.005365899574205052}, 
   {51, 0.007881135426915032}, {52, 0.04133859365031082}, 
   {53, 0.03328731359592284}, {54, 0.03853704256313514}, 
   {55, 0.0354600535055578}, {56, 0.24455176687930702}, 
   {57, 0.176040980062008}, {58, 0.0391408346770901}, 
   {59, 0.014972520541891394}, {60, 0.008803050740591175}, 
   {61, 0.011583002001078601}, {62, 0.09245695307534874}, 
   {63, 0.07318631166520516}, {64, 0.03372306937135662}, 
   {65, 0.04872194202867377}, {66, 0.026497679812384246}, 
   {67, 0.10557978456448752}, {68, 0.09998951730375968}, 
   {69, 0.3412869348351723}, {70, 0.20206149569113793}, 
   {71, 0.3092276100543844}, {72, 0.24247407417226644}, 
   {73, 0.14778805522049046}, {74, 0.06490367593249374}, 
   {75, 0.02442544077463017}, {76, 0.009229442384309802}, 
   {77, 0.005322936872111275}, {78, 0.00300846447260602}, 
   {79, 0.001679588508222963}, {80, 0.0009302225069709228}, 
   {81, 0.0005124467306690015}, {82, 0.00028127792489858895}, 
   {83, 0.00015400902994301994}, {84, 0.00008418156583520829}, 
   {85, 0.000045959768460526}, {86, 0.000025071839184394468}, 
   {87, 0.000013669435566719852}, {88, 7.449822036316198*^-6}, 
   {89, 4.059045901375048*^-6}, {90, 2.211162528814215*^-6}, 
   {91, 1.204372675066157*^-6}, {92, 6.559366659871446*^-7}, 
   {93, 3.5721993795574206*^-7}, {94, 1.9453177949322327*^-7}, 
   {95, 1.0593324862589239*^-7}, {96, 5.7685265505726036*^-8}, 
   {97, 3.141167975165924*^-8}, {98, 1.7104603951856288*^-8}, 
   {99, 9.313905438332495*^-9}, {100, 5.071641098157698*^-9}, 
   {101, 2.7616187292007497*^-9}, {102, 1.5037578135158823*^-9}, 
   {103, 8.188256076205548*^-10}}, {{2, 0.003891376131123031}, 
   {3, 0.004931103187904642}, {4, 0.004165436527857419}, 
   {5, 0.003901119526852283}, {6, 0.003630011881091135}, 
   {7, 0.003422873944051434}, {8, 0.003270903101759361}, 
   {9, 0.003172782027986436}, {10, 0.003129439097488096}, 
   {11, 0.00314669936047082}, {12, 0.0032299021330399838}, 
   {13, 0.003383386930950349}, {14, 0.003611882889079767}, 
   {15, 0.0039204805373615524}, {16, 0.004313804091197354}, 
   {17, 0.004795706881928152}, {18, 0.005369247403390185}, 
   {19, 0.006036452201579995}, {20, 0.006797955202528046}, 
   {21, 0.007652712130414048}, {22, 0.008597771224575642}, 
   {23, 0.009628027499811386}, {24, 0.010735956075496234}, 
   {25, 0.011911343113961494}, {26, 0.013141046458281723}, 
   {27, 0.014408927619047095}, {28, 0.015696310201159084}, 
   {29, 0.016983254196128096}, {30, 0.018249213227324444}, 
   {31, 0.019467936707984926}, {32, 0.02059835524186211}, 
   {33, 0.021597359437708248}, {34, 0.022449629040327507}, 
   {35, 0.02316633798612744}, {36, 0.023766896227704087}, 
   {37, 0.024270377035670577}, {38, 0.02469276071443499}, 
   {39, 0.025046269784268986}, {40, 0.025340088618563215}, 
   {41, 0.025581319404095266}, {42, 0.025775639102078557}, 
   {43, 0.025927829066602653}, {44, 0.026042340305592146}, 
   {45, 0.026123878131787986}, {46, 0.02663292978590669}, 
   {47, 0.02725070543462065}, {48, 0.02788788450013771}, 
   {49, 0.028557061128701423}, {50, 0.02928313448719035}, 
   {51, 0.030147293640287624}, {52, 0.03222780635978584}, 
   {53, 0.031146385206119124}, {54, 0.030751431290901465}, 
   {55, 0.031874780535289124}, {56, 0.037328720784371675}, 
   {57, 0.021304323028091408}, {58, 0.026122398787634678}, 
   {59, 0.030576541941020198}, {60, 0.0323839371692502}, 
   {61, 0.032729432448316775}, {62, 0.03475739596747427}, 
   {63, 0.033370962478905725}, {64, 0.03488179197613271}, 
   {65, 0.034214997981584956}, {66, 0.03459298054984614}, 
   {67, 0.03746066794509413}, {68, 0.0341564670363785}, 
   {69, 0.02670968701225792}, {70, 0.028351200876392958}, 
   {71, 0.06616605092239165}, {72, 0.038405358834697284}, 
   {73, 0.009171397193081826}, {74, 0.001802030193283686}, 
   {75, 0.00041545891058720563}, {76, 0.00010939932438460327}, 
   {77, 0.00003145488187616026}, {78, 9.359186350125595*^-6}, 
   {79, 2.8171130860010773*^-6}, {80, 8.486884232235721*^-7}, 
   {81, 2.550842112813978*^-7}, {82, 7.643769993811074*^-8}, 
   {83, 2.284313604938859*^-8}, {84, 6.811837390448734*^-9}, 
   {85, 2.027979182731935*^-9}, {86, 6.030372312615384*^-10}, 
   {87, 1.7916446104493389*^-10}, {88, 5.3199296819646705*^-11}, 
   {89, 1.5794291800356554*^-11}, {90, 4.6850116378986205*^-12}, 
   {91, 1.388315388576681*^-12}, {92, 4.0484282592956333*^-13}, 
   {93, 1.193859825813585*^-13}, {94, 2.7052434366699647*^-14}, 
   {95, 6.4207898257488215*^-15}, {96, 7.836324182145896*^-15}, 
   {97, 3.3306690738754696*^-16}, {98, 3.700743415417188*^-16}, 
   {99, 4.625929269271485*^-16}, {100, 3.423187659260899*^-16}, 
   {101, 4.3483735131151963*^-16}, {102, 3.3306690738754696*^-16}, 
   {103, 3.700743415417188*^-16}}}}
