{57, 40, {{{0, -9.52805663235913*^-10, -4.6104136683415707*^-10, 
    -3.1782010236672237*^-10}, {-9.528056340067077*^-10, 0, 
    1.080990664313455*^-10, -2.348061211808995*^-10}, 
   {-4.61041357143547*^-10, 1.0809905707836872*^-10, 2.290357306633372*^-10, 
    -1.2571821551732952*^-10}, {-3.1782008968446113*^-10, 
    -2.348061151788655*^-10, -1.2571824805144777*^-10, 
    -2.819463492145205*^-10}}, {{0, 4.6104131864856155*^-10, 
    9.528056506286366*^-10, 3.1782006890052947*^-10}, 
   {4.6104134490987654*^-10, 2.2903574393002682*^-10, 
    1.0809906425705544*^-10, -1.2571824592353704*^-10}, 
   {9.528056558997536*^-10, 1.0809905010352666*^-10, 0, 
    -2.3480612300325543*^-10}, {3.178200753921559*^-10, 
    -1.2571822924598365*^-10, -2.3480615184720184*^-10, 
    -2.819463327930016*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.6349456918458218, 
    -0.6349456918458218, -0.4400999168517156}, {0.6349456918458218, 
    0. + 0.9999999999999817*I, -0.4400999168517156, 0.634945691845822}, 
   {0.6349456918458218, 0.4400999168517156, 0. + 0.9999999999999819*I, 
    -0.634945691845822}, {0.4400999168517156, -0.634945691845822, 
    0.634945691845822, 0. + 0.9999999999999819*I}}, 
  {{0. + 0.9999999999999815*I, -0.634945691845822, -0.634945691845822, 
    -0.4400999168517156}, {0.634945691845822, 0. + 0.9999999999999819*I, 
    -0.4400999168517156, 0.6349456918458218}, {0.634945691845822, 
    0.4400999168517156, 0. + 0.9999999999999817*I, -0.6349456918458218}, 
   {0.4400999168517156, -0.6349456918458218, 0.6349456918458218, 
    0. + 0.9999999999999817*I}}}, {0, 0}, {{-1.980227272727319}, 
  {-2.760000000000119}, {-1.980227272727319}, {{2, 0.030226575526850125}, 
   {3, 0.03776615017763563}, {4, 0.016156012952487045}, 
   {5, 0.017002780910879207}, {6, 0.0178775730122111}, 
   {7, 0.018486460083994294}, {8, 0.01904138179034541}, 
   {9, 0.019478533848809737}, {10, 0.019792902604268275}, 
   {11, 0.019896874570778517}, {12, 0.019695356591831553}, 
   {13, 0.01895924164999571}, {14, 0.017642612458131562}, 
   {15, 0.01670637443437875}, {16, 0.020609929077506445}, 
   {17, 0.02461493408053765}, {18, 0.02867549231816552}, 
   {19, 0.03175544233871809}, {20, 0.027950868122393384}, 
   {21, 0.030206658338964187}, {22, 0.03972064321288571}, 
   {23, 0.04700511516683725}, {24, 0.06610682350087871}, 
   {25, 0.10746764857485652}, {26, 0.15418107988288693}, 
   {27, 0.135164549675847}, {28, 0.40611165141821276}, 
   {29, 0.11776684068917172}, {30, 0.05113689306185449}, 
   {31, 0.019355249468760403}, {32, 0.008029211430837735}, 
   {33, 0.0030536196663264606}, {34, 0.0012221428958018492}, 
   {35, 0.00047539613752126835}, {36, 0.0001901399553449604}, 
   {37, 0.00009148087837347501}, {38, 0.000047411407558351715}, 
   {39, 0.000024922452986497613}, {40, 0.000013242772877624265}, 
   {41, 7.0934616116812725*^-6}, {42, 3.8220689895497314*^-6}, 
   {43, 2.068220144555342*^-6}, {44, 1.1226149719546708*^-6}, 
   {45, 6.106883229894588*^-7}, {46, 3.3272665062152987*^-7}, 
   {47, 1.8148354126526135*^-7}, {48, 9.906670489504482*^-8}, 
   {49, 5.410768572568402*^-8}, {50, 2.956378873942197*^-8}, 
   {51, 1.615775453010791*^-8}, {52, 8.832554554138024*^-9}, 
   {53, 4.828932206628882*^-9}, {54, 2.6403272243354647*^-9}, 
   {55, 1.4437562507866972*^-9}, {56, 7.894974936073719*^-10}}, 
  {{2, 0.0072503591789233575}, {3, 0.010558664877983038}, 
   {4, 0.0075078782084767775}, {5, 0.007291508870335308}, 
   {6, 0.006443821252307103}, {7, 0.00608501191718587}, 
   {8, 0.006594874058878629}, {9, 0.008178048256426613}, 
   {10, 0.009617785550903646}, {11, 0.010911414365036025}, 
   {12, 0.012050973654037548}, {13, 0.012940017413404942}, 
   {14, 0.013479895164613401}, {15, 0.01529017405835006}, 
   {16, 0.019342545645389023}, {17, 0.024783465869650623}, 
   {18, 0.03206910516391295}, {19, 0.041301031986416464}, 
   {20, 0.048915141908293526}, {21, 0.055031778520321886}, 
   {22, 0.059765612652397805}, {23, 0.06361674516014681}, 
   {24, 0.0670553158262825}, {25, 0.07048272776039362}, 
   {26, 0.06577993921319732}, {27, 0.046011285336899146}, 
   {28, 0.020962421122157005}, {29, 0.004777167954912666}, 
   {30, 0.0007348222220300386}, {31, 0.00012640541805782518}, 
   {32, 0.000020729500881231745}, {33, 3.7558355898599976*^-6}, 
   {34, 7.135865757272134*^-7}, {35, 1.497000910917941*^-7}, 
   {36, 3.40107758530402*^-8}, {37, 8.367263039839774*^-9}, 
   {38, 2.183474244003373*^-9}, {39, 5.956036774890094*^-10}, 
   {40, 1.673999087496251*^-10}, {41, 4.801572102882308*^-11}, 
   {42, 1.3960860245632034*^-11}, {43, 4.096685953432673*^-12}, 
   {44, 1.2060907828015388*^-12}, {45, 3.58916600144236*^-13}, 
   {46, 1.1021739076966242*^-13}, {47, 4.705495252702955*^-14}, 
   {48, 4.3576253716537394*^-15}, {49, 3.858025010572419*^-15}, 
   {50, 1.7671049808617074*^-15}, {51, 7.864079757761525*^-16}, {52, 0.}, 
   {53, 6.476300976980079*^-17}, {54, 4.625929269271485*^-17}, 
   {55, 2.7755575615628914*^-17}, {56, 7.401486830834377*^-17}}}}
