{84, 40, {{{0, 8.350698975583944*^-10, 3.996971722211908*^-10, 
    3.033753232332355*^-10}, {8.350697866340983*^-10, 0, 
    -1.0846176390491537*^-10, 1.925916816565814*^-10}, 
   {3.996970525065844*^-10, -1.0846170459332418*^-10, 
    -2.2836236481365424*^-10, 0}, {3.0337526425244187*^-10, 
    1.9259156833348487*^-10, 0, 2.655548110298271*^-10}}, 
  {{0, -3.99697057441143*^-10, -8.350697986710348*^-10, 
    -3.033752553652327*^-10}, {-3.9969716386243264*^-10, 
    -2.2836237768283247*^-10, -1.0846178527957527*^-10, 0}, 
   {-8.35069902598374*^-10, -1.0846172077574532*^-10, 0, 
    1.9259158025026356*^-10}, {-3.03375317199338*^-10, 0, 
    1.925916946829725*^-10, 2.6555481144822983*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6225778918745779, -0.6225778918745778, 
    -0.4741239680695194}, {0.6225778918745779, 0. + 0.9999999999999816*I, 
    -0.4741239680695187, 0.6225778918745779}, {0.6225778918745778, 
    0.4741239680695187, 0. + 0.9999999999999815*I, -0.6225778918745779}, 
   {0.4741239680695194, -0.6225778918745779, 0.6225778918745779, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.6225778918745778, -0.6225778918745779, -0.47412396806951945}, 
   {0.6225778918745778, 0. + 0.9999999999999815*I, -0.4741239680695187, 
    0.6225778918745778}, {0.6225778918745779, 0.4741239680695187, 
    0. + 0.9999999999999816*I, -0.6225778918745779}, 
   {0.47412396806951945, -0.6225778918745778, 0.6225778918745779, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-1.9381818181817725}, 
  {-2.759999999999897}, {-1.9381818181817725}, {{2, 0.020308248043810623}, 
   {3, 0.022690783647460244}, {4, 0.008945708035120525}, 
   {5, 0.009108419410908702}, {6, 0.009241114009899291}, 
   {7, 0.009291418442329565}, {8, 0.009306717924827068}, 
   {9, 0.009293122863189146}, {10, 0.009253927279174692}, 
   {11, 0.00918280471885001}, {12, 0.00907465343361806}, 
   {13, 0.008923845744871275}, {14, 0.008722993393061818}, 
   {15, 0.0084633460472434}, {16, 0.008136082626986813}, 
   {17, 0.007733100636332951}, {18, 0.007247804794398405}, 
   {19, 0.006676320674927516}, {20, 0.006793332155734952}, 
   {21, 0.007189949900613862}, {22, 0.0075134028430869915}, 
   {23, 0.007943738185325983}, {24, 0.008349710330888452}, 
   {25, 0.008631263722002444}, {26, 0.008775173391242438}, 
   {27, 0.008808500869837296}, {28, 0.008598624795946641}, 
   {29, 0.008017106543542069}, {30, 0.0071768229250997115}, 
   {31, 0.006316514030606631}, {32, 0.005555474352142174}, 
   {33, 0.005305169550761796}, {34, 0.005298497050282236}, 
   {35, 0.005363374065286419}, {36, 0.005488196825719466}, 
   {37, 0.005891638699572432}, {38, 0.006359167956337619}, 
   {39, 0.0068826330293561}, {40, 0.0074866771181894}, 
   {41, 0.008228535126588832}, {42, 0.00918785615672435}, 
   {43, 0.010469693077246545}, {44, 0.012236036823438878}, 
   {45, 0.014755847337927452}, {46, 0.018519698652391225}, 
   {47, 0.024475272469556497}, {48, 0.034826436704894714}, 
   {49, 0.054690636305729234}, {50, 0.10596415454239178}, 
   {51, 0.2720341185519806}, {52, 0.2544415004007411}, 
   {53, 0.12826160452648158}, {54, 0.054935372074381796}, 
   {55, 0.021511563309631315}, {56, 0.007719064837778293}, 
   {57, 0.004354613373249192}, {58, 0.002476010158942812}, 
