{500, 40, {{{0.22007619710054416, -0.5387881896297622, 0.017940131426206027, 
    0.057720384112485895}, {-0.538788189629762, -0.5164408650569391, 
    -0.10843571571689743, -0.06771328020419325}, 
   {0.017940131426206006, -0.10843571571689735, -0.023474966951196965, 
    0.15450324479337438}, {0.057720384112485854, -0.06771328020419323, 
    0.1545032447933742, 0.025514977283726883}}, 
  {{0.22009127308870213, -0.017951267984810396, 0.5387273546647436, 
    -0.05773296013321861}, {-0.01795126798481027, -0.023453038497771393, 
    -0.10842843241073948, 0.15454928923258704}, 
   {0.5387273546647435, -0.10842843241073971, -0.5165110392461615, 
    -0.0677157045996828}, {-0.05773296013321855, 0.15454928923258707, 
    -0.06771570459968287, 0.025533339040054212}}, 
  {{0.33709884235668025, -0.027474519501669358, 0.027486802429298712, 
    -0.00006123427728534563}, {-0.027474519501669282, 0.05070877016278526, 
    0.0744941791066494, 0.01945597749765619}, {0.027486802429298657, 
    0.07449417910664949, 0.05070145412129266, 0.019436918941367246}, 
   {-0.00006123427728532262, 0.019455977497656107, 0.01943691894136722, 
    -0.6741355787337825}}}, 
 {{{0. + 1.0000000000000002*I, -0.23818459370866393, -0.23820950724314705, 
    -0.029884543956498363}, {0.23818459370866393, 0. + 0.9999999999999997*I, 
    0.1062782880905515, 0.3510004601475278}, {0.23820950724314705, 
    -0.1062782880905515, 0. + 0.9999999999999992*I, -0.35099879625415925}, 
   {0.029884543956498363, -0.3510004601475278, 0.35099879625415925, 
    0. + 1.0000000000000029*I}}, 
  {{0. + 0.999999999999998*I, -0.23818459370866385, -0.23820950724314685, 
    -0.029884543956498064}, {0.23818459370866385, 0. + 0.9999999999999973*I, 
    0.10627828809055195, 0.3510004601475273}, {0.23820950724314685, 
    -0.10627828809055195, 0. + 1.0000000000000002*I, -0.350998796254159}, 
   {0.029884543956498064, -0.3510004601475273, 0.350998796254159, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.280813527150327}, 
  {-1.3559287281531371}, {-1.3255349964369085}, 
  {{2, 0.032514457709628436}, {3, 0.041801166103233256}, 
   {4, 0.017917884358100385}, {5, 0.018987280588523732}, 
   {6, 0.020123208685844038}, {7, 0.020942911901529554}, 
   {8, 0.021727067407971548}, {9, 0.022347700926026476}, 
   {10, 0.02276763025293002}, {11, 0.02287761681666195}, 
   {12, 0.02254242124659908}, {13, 0.021542492458435147}, 
   {14, 0.019636929019825694}, {15, 0.02221646021494242}, 
   {16, 0.027596945480956092}, {17, 0.03311274736977095}, 
   {18, 0.03810895080911042}, {19, 0.03384087145632018}, 
   {20, 0.03826462831497268}, {21, 0.05184783072302279}, 
   {22, 0.05984650653939494}, {23, 0.10394680272459639}, 
   {24, 0.13428041679019515}, {25, 0.7322300095043663}, 
   {26, 0.214300061142072}, {27, 0.3080587056948316}, 
   {28, 0.237372376496711}, {29, 0.16081349670960582}, 
   {30, 0.11543247767697856}, {31, 0.11856525924873174}, 
   {32, 0.39191797643034054}, {33, 0.2524466766604616}, 
   {34, 0.1603993822389613}, {35, 0.06092158635174233}, 
   {36, 0.06931112144774665}, {37, 0.0444603932168256}, 
   {38, 0.07379408453899004}, {39, 0.07807477913000803}, 
   {40, 0.10917335021177246}, {41, 0.10298447843746347}, 
   {42, 0.07716244579498989}, {43, 0.08073140922894424}, 
   {44, 0.0942601245399703}, {45, 0.09356584822755554}, 
   {46, 0.10389406213078194}, {47, 0.10386587762285986}, 
   {48, 0.11716884984721458}, {49, 0.11654075128539693}, 
   {50, 0.12812147439035693}, {51, 0.12747337462034408}, 
   {52, 0.13705789394713297}, {53, 0.13634749720581726}, 
   {54, 0.14251762039503313}, {55, 0.14218122934644528}, 
   {56, 0.14676822184201624}, {57, 0.14620489181133772}, 
