{233, 40, {{{0.5097468791836893, -0.11330126751598646, 0.04020722474522414, 
    0.03708407713667125}, {-0.11330126751598656, -0.9021244922179834, 
    -0.009095120144572845, -0.006748067812347775}, 
   {0.04020722474522423, -0.009095120144572831, 0.005463821964616089, 
    0.1923727223637}, {0.037084077136671195, -0.006748067812347733, 
    0.19237272236370007, -0.0042480423458565175}}, 
  {{0.5097468791836897, -0.040207224745224396, 0.11330126751598163, 
    -0.03708407713667114}, {-0.040207224745224396, 0.005463821964616576, 
    -0.009095120144572628, 0.1923727223636996}, {0.11330126751598159, 
    -0.009095120144572626, -0.9021244922179843, -0.006748067812347489}, 
   {-0.0370840771366712, 0.19237272236369965, -0.006748067812347494, 
    -0.004248042345856549}}, {{0.511767231842241, 0.0009279192741046674, 
    -0.0009279192741062766, 0}, {0.0009279192741046898, 
    -0.00047048434848704946, 0.15557869880861333, 0.002364262309402252}, 
   {-0.0009279192741062667, 0.15557869880861336, -0.0004704843484873674, 
    0.0023642623094022397}, {0, 0.0023642623094022835, 0.0023642623094022176, 
    -0.8904057620818961}}}, 
 {{{0. + 0.9999999999999973*I, -0.08229160430641314, -0.08229160430641327, 
    0.08091207043165231}, {0.08229160430641314, 0. + 1.0000000000000007*I, 
    0.07962602038464063, 0.09375036621072141}, {0.08229160430641327, 
    -0.07962602038464063, 0. + 1.0000000000000002*I, -0.09375036621072157}, 
   {-0.08091207043165231, -0.09375036621072141, 0.09375036621072157, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999992*I, 
    -0.08229160430641304, -0.08229160430641315, 0.0809120704316523}, 
   {0.08229160430641304, 0. + 0.9999999999999999*I, 0.07962602038464069, 
    0.09375036621072134}, {0.08229160430641315, -0.07962602038464069, 
    0. + 1.0000000000000004*I, -0.09375036621072158}, 
   {-0.0809120704316523, -0.09375036621072134, 0.09375036621072158, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.233998305942389}, 
  {-1.4415764011683363}, {-1.234911964231916}, {{2, 0.011562283521189445}, 
   {3, 0.011431061382990673}, {4, 0.003989171810081439}, 
   {5, 0.003953829286232809}, {6, 0.0039165431756802115}, 
   {7, 0.0038553392939082096}, {8, 0.003786887183836629}, 
   {9, 0.003713292017292577}, {10, 0.003635560645737494}, 
   {11, 0.003553746467934951}, {12, 0.003468893754136601}, 
   {13, 0.0033819578999936123}, {14, 0.0032935039752404333}, 
   {15, 0.003203931675168352}, {16, 0.0031136150114247085}, 
   {17, 0.0030228539016585246}, {18, 0.0029318500521741953}, 
   {19, 0.0028407411702483926}, {20, 0.0027496303001452588}, 
   {21, 0.0026585947616842853}, {22, 0.0025676932416413}, 
   {23, 0.0024769764681980277}, {24, 0.0023864958879924597}, 
   {25, 0.002296308601351646}, {26, 0.002206480516026163}, 
   {27, 0.0021170886253733118}, {28, 0.002028222129494106}, 
   {29, 0.0019399824159781615}, {30, 0.0018524822767839455}, 
   {31, 0.0017658446199749905}, {32, 0.001680200786312147}, 
   {33, 0.0015956885817083738}, {34, 0.0015124501506050408}, 
   {35, 0.0014306297857478861}, {36, 0.001350371740094461}, 
   {37, 0.001271818094806365}, {38, 0.0011951067296987333}, 
   {39, 0.0011203694328554281}, {40, 0.0010477301778815812}, 
   {41, 0.0009773035915875}, {42, 0.0009091936300247155}, 
   {43, 0.0008434924757221435}, {44, 0.0007802796639679865}, 
   {45, 0.0007196214410307017}, {46, 0.0006708265110929867}, 
   {47, 0.0006393321056139128}, {48, 0.0006076945289126556}, 
   {49, 0.0005760706803436683}, {50, 0.0005446495667400381}, 
   {51, 0.0005175062800581165}, {52, 0.00049021304947236}, 
   {53, 0.000462929627689887}, {54, 0.0004358055131026273}, 
   {55, 0.000408979026516626}, {56, 0.000382576631433984}, 
   {57, 0.0003567124876004135}, {58, 0.0003314882226457261}, 
   {59, 0.0003069929028873125}, {60, 0.0002833031818569032}, 
   {61, 0.000260483603538475}, {62, 0.00023858703681498006}, 
   {63, 0.0002176552178130009}, {64, 0.00019771937777290916}, 
   {65, 0.00017880093542407827}, {66, 0.00016091223458652992}, 
   {67, 0.00014405730969697939}, {68, 0.00012823266398506727}, 
   {69, 0.00011342804714346844}, {70, 0.0000996272213342475}, 
   {71, 0.00008680870633603899}, {72, 0.00007494649639101791}, 
   {73, 0.00006401074294939968}, {74, 0.000053968398970205556}, 
   {75, 0.00004478382169320616}, {76, 0.00004021185950150996}, 
   {77, 0.00004186243301534942}, {78, 0.00004297849061818404}, 
   {79, 0.000043619267870664835}, {80, 0.00004384018107941867}, 
   {81, 0.00004369288156758078}, {82, 0.00004322533134519524}, 
   {83, 0.00004248189720040818}, {84, 0.00004150346040679431}, 
   {85, 0.00004032753942137535}, {86, 0.00003898842313226902}, 
   {87, 0.00003751731239849676}, {88, 0.000035942467819030655}, 
   {89, 0.00003428936184581011}, {90, 0.00003258083353771535}, 
   {91, 0.000030837244432049826}, {92, 0.00002907663417842099}, 
   {93, 0.000027314874736908412}, {94, 0.000025565822108664094}, 
   {95, 0.00002384146469919246}, {96, 0.000022152067559261246}, 
   {97, 0.00002050631187584806}, {98, 0.000018911429191456608}, 
   {99, 0.000017373329957617867}, {100, 0.000016702819331887442}, 
   {101, 0.000016087820616392245}, {102, 0.000015426367998588875}, 
   {103, 0.000014729553288905795}, {104, 0.00001400732461064036}, 
   {105, 0.000013268554858156256}, {106, 0.000012521109904892191}, 
   {107, 0.000011771916030661744}, {108, 0.000011027026133342277}, 
   {109, 0.000010291684343008423}, {110, 9.570388713825428*^-6}, 
   {111, 8.866951743180529*^-6}, {112, 8.184558517976281*^-6}, 
   {113, 7.525822311379993*^-6}, {114, 6.892837531274898*^-6}, 
   {115, 6.287229935869609*^-6}, {116, 5.710204058512192*^-6}, 
   {117, 5.1625878488420485*^-6}, {118, 4.644874508949459*^-6}, 
   {119, 4.15726157708407*^-6}, {120, 3.6996872995048724*^-6}, 
   {121, 3.271864349591036*^-6}, {122, 2.8733109726925*^-6}, 
   {123, 2.5033796549056575*^-6}, {124, 2.1612833910888973*^-6}, 
   {125, 1.8461196781144329*^-6}, {126, 1.5568923164982484*^-6}, 
   {127, 1.292531152705112*^-6}, {128, 1.1497736283339055*^-6}, 
   {129, 1.197351932630264*^-6}, {130, 1.2295738586742821*^-6}, 
   {131, 1.2481506778544427*^-6}, {132, 1.2546808779989593*^-6}, 
   {133, 1.2506521767374768*^-6}, {134, 1.2374441392126734*^-6}, 
   {135, 1.2163312963775486*^-6}, {136, 1.1884866828321128*^-6}, 
   {137, 1.1549857058812396*^-6}, {138, 1.1168102846126349*^-6}, 
   {139, 1.0748531737436728*^-6}, {140, 1.0299224379034522*^-6}, 
   {141, 9.827460013545064*^-7}, {142, 9.339762439414256*^-7}, 
   {143, 8.841945900450732*^-7}, {144, 8.339160667836243*^-7}, 
   {145, 7.835937905209533*^-7}, {146, 7.33623360227309*^-7}, 
   {147, 6.843471374584631*^-7}, {148, 6.360583914705176*^-7}, 
   {149, 5.890052940799029*^-7}, {150, 5.433947545124829*^-7}, 
   {151, 4.993960852489598*^-7}, {152, 4.773463535834299*^-7}, 
   {153, 4.599536869986931*^-7}, {154, 4.412167765310837*^-7}, 
   {155, 4.2145246266500624*^-7}, {156, 4.0094509543009416*^-7}, 
   {157, 3.7994848138545034*^-7}, {158, 3.586878152966877*^-7}, 
   {159, 3.3736158276675976*^-7}, {160, 3.1614344402075556*^-7}, 
   {161, 2.9518404548456445*^-7}, {162, 2.7461279676621597*^-7}, 
   {163, 2.545395790254368*^-7}, {164, 2.3505638280241214*^-7}, 
   {165, 2.1623888302180205*^-7}, {166, 1.9814793383865492*^-7}, 
   {167, 1.8083098773935546*^-7}, {168, 1.6432344313033198*^-7}, 
   {169, 1.4864990116603138*^-7}, {170, 1.3382536437345216*^-7}, 
   {171, 1.198563334275926*^-7}, {172, 1.0674185418890758*^-7}, 
   {173, 9.447446637500523*^-8}, {174, 8.304109860857167*^-8}, 
   {175, 7.242388631867325*^-8}, {176, 6.260091428567094*^-8}, 
   {177, 5.354691583192572*^-8}, {178, 4.52338859563417*^-8}, 
   {179, 3.763165250247891*^-8}, {180, 3.250725624792672*^-8}, 
   {181, 3.391680489239768*^-8}, {182, 3.488348544744557*^-8}, 
   {183, 3.545634978674439*^-8}, {184, 3.56812410728935*^-8}, 
   {185, 3.5600845188499264*^-8}, {186, 3.5254764774173*^-8}, 
   {187, 3.467960522918201*^-8}, {188, 3.390907367395446*^-8}, 
   {189, 3.297408822378056*^-8}, {190, 3.190289322996254*^-8}, 
   {191, 3.072118348601549*^-8}, {192, 2.945222969674699*^-8}, 
   {193, 2.8117006681260825*^-8}, {194, 2.6734325378474644*^-8}, 
   {195, 2.5320963450981004*^-8}, {196, 2.389179254436158*^-8}, 
   {197, 2.245990957105981*^-8}, {198, 2.1036759736969834*^-8}, 
   {199, 1.9632258846380424*^-8}, {200, 1.825491290075032*^-8}, 
   {201, 1.6911929884289023*^-8}, {202, 1.56093327846607*^-8}, 
   {203, 1.4352062080447148*^-8}, {204, 1.3634816165009056*^-8}, 
   {205, 1.3145250499224659*^-8}, {206, 1.2616300851253648*^-8}, 
   {207, 1.205709719565018*^-8}, {208, 1.1475836086960456*^-8}, 
   {209, 1.0879839279498427*^-8}, {210, 1.0275607989496116*^-8}, 
   {211, 9.668878531154945*^-9}, {212, 9.06466987582455*^-9}, 
   {213, 8.467346032658973*^-9}, {214, 7.88065759871337*^-9}, 
   {215, 7.307792440625072*^-9}, {216, 6.751427528151055*^-9}, 
   {217, 6.213769360163823*^-9}, {218, 5.696595528625892*^-9}, 
   {219, 5.20129901648847*^-9}, {220, 4.728926111807752*^-9}, 
   {221, 4.280211643448162*^-9}, {222, 3.855614341685687*^-9}, 
   {223, 3.455342054148325*^-9}, {224, 3.0793959326924636*^-9}, 
   {225, 2.7275812164440083*^-9}, {226, 2.3995447018254623*^-9}, 
   {227, 2.094793088991409*^-9}, {228, 1.8127150475111264*^-9}, 
   {229, 1.5526031571511112*^-9}, {230, 1.31366738320704*^-9}, 
