{27, 40, {{{2.79380192845443*^-10, 0, 0, 0}, {0, -2.3094442711731885*^-10, 
    -1.1654339893931909*^-10, -1.1654353427197944*^-10}, 
   {0, -1.1654340506824735*^-10, 0, 0}, {0, -1.165435410428169*^-10, 0, 0}}, 
  {{2.7938012562256023*^-10, 0, 0, 0}, {0, 0, -1.1654342063595807*^-10, 0}, 
   {0, -1.165434138545739*^-10, -2.309443719991229*^-10, 
    -1.1654353914030612*^-10}, {0, 0, -1.1654354090357606*^-10, 0}}, 
  {{2.793792631648665*^-10, 0, 0, 0}, {0, 0, 0, -1.165433041674398*^-10}, 
   {0, 0, 0, -1.1654329478631284*^-10}, {0, -1.1654330642698487*^-10, 
    -1.165432972548379*^-10, -2.3094306867039987*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.4400000000001234}, 
  {-3.040000000000036}, {-2.4400000000001234}, {{2, 0.02732116892123628}, 
   {3, 0.03972771542173843}, {4, 0.04595742996835224}, 
   {5, 0.06801272912563949}, {6, 0.15925872924522344}, 
   {7, 0.35440029741162526}, {8, 0.1479892923342831}, 
   {9, 0.06966325276307633}, {10, 0.024208983607678418}, 
   {11, 0.008141876275180301}, {12, 0.002705056954583833}, 
   {13, 0.0009029290383931769}, {14, 0.0003002488721842908}, 
   {15, 0.00010010816339371683}, {16, 0.00003331373786765055}, 
   {17, 0.000011101328047014074}, {18, 3.695711154703339*^-6}, 
   {19, 1.231198968771916*^-6}, {20, 4.0995699306007745*^-7}, 
   {21, 1.3655454908946775*^-7}, {22, 4.547376556021522*^-8}, 
   {23, 1.5145958279984125*^-8}, {24, 5.0439928729285554*^-9}, 
   {25, 1.679940281908406*^-9}, {26, 5.594784405045937*^-10}}, 
  {{2, 0.037809157553664534}, {3, 0.039860608039317326}, 
   {4, 0.036487575309259127}, {5, 0.03053223546522154}, 
   {6, 0.03402828249268493}, {7, 0.05676894354893697}, 
   {8, 0.009742646941351019}, {9, 0.001141657345375302}, 
   {10, 0.00012811255373077848}, {11, 0.000014174048720042945}, 
   {12, 1.576045893107262*^-6}, {13, 1.745164628734012*^-7}, 
   {14, 1.938080399869572*^-8}, {15, 2.1478095413307585*^-9}, 
   {16, 2.383808705985757*^-10}, {17, 2.6428822093767696*^-11}, 
   {18, 2.9344859875379825*^-12}, {19, 3.240741008880832*^-13}, 
   {20, 3.5434618202619575*^-14}, {21, 7.401486830834376*^-16}, 
   {22, 5.181040781584063*^-16}, {23, 0.}, {24, 0.}, {25, 0.}, {26, 0.}}}}
