{42, 40, {{{0.5248689652334687, 0, 0, 0}, {0, -0.9340432488055961, 0, 0}, 
   {0, 0, 0, 0.16467905838803013}, {0, 0, 0.16467905838803013, 0}}, 
  {{0.524868965233468, 0, 0, 0}, {0, 0, 0, 0.16467905838803007}, 
   {0, 0, -0.9340432488055959, 0}, {0, 0.16467905838803007, 0, 0}}, 
  {{0.5248689652334669, 0, 0, 0}, {0, 0, 0.1646790583880286, 0}, 
   {0, 0.16467905838802854, 0, 0}, {0, 0, 0, -0.9340432488055942}}}, 
 {{{0. + 0.9999999999999815*I, -9.3778209777359*^-10, 
    -9.377820993196263*^-10, -9.377820903221098*^-10}, 
   {9.3778209777359*^-10, 0. + 1.*I, -1.8108872486531133*^-9, 
    1.8108873443779782*^-9}, {9.377820993196263*^-10, 1.8108872486531133*^-9, 
    0. + 1.0000000000000016*I, -1.8108873188543582*^-9}, 
   {9.377820903221098*^-10, -1.8108873443779782*^-9, 1.8108873188543582*^-9, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999816*I, 
    -9.377820896206182*^-10, -9.377820911495292*^-10, 
    -9.377820938295603*^-10}, {9.377820896206182*^-10, 
    0. + 0.9999999999999999*I, -1.8108873451125065*^-9, 
    1.8108872554238215*^-9}, {9.377820911495292*^-10, 1.8108873451125065*^-9, 
    0. + 1.0000000000000007*I, -1.8108872620385564*^-9}, 
   {9.377820938295603*^-10, -1.8108872554238215*^-9, 1.8108872620385564*^-9, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.2425627332462863}, 
  {-1.4707509404516987}, {-1.2425627332462863}, 
  {{2, 0.005706602418572223}, {3, 0.0019752660099919394}, 
   {4, 0.0013528449496678138}, {5, 0.0009233093248923524}, 
   {6, 0.0006295282662503402}, {7, 0.0004290248619344244}, 
   {8, 0.0002923183607305838}, {9, 0.00019915274646050237}, 
   {10, 0.00013567390436498985}, {11, 0.00009242660123314023}, 
   {12, 0.00006296414290610025}, {13, 0.00004289311547021691}, 
   {14, 0.000029220049754901515}, {15, 0.00001990553598696049}, 
   {16, 0.000013560215752287318}, {17, 9.237601627380598*^-6}, 
   {18, 6.292914276562988*^-6}, {19, 4.286910158062193*^-6}, 
   {20, 2.9203636819514254*^-6}, {21, 1.9894337958965757*^-6}, 
   {22, 1.3552581939229341*^-6}, {23, 9.232399546584332*^-7}, 
   {24, 6.289369922286925*^-7}, {25, 4.2844954574023294*^-7}, 
   {26, 2.9187186425151904*^-7}, {27, 1.9883130960081908*^-7}, 
   {28, 1.3544946842986307*^-7}, {29, 9.22719752017352*^-8}, 
   {30, 6.285825026388051*^-8}, {31, 4.282078921679917*^-8}, 
   {32, 2.9170700046694796*^-8}, {33, 1.9871864435719443*^-8}, 
   {34, 1.353721948910067*^-8}, {35, 9.221856581827069*^-9}, 
   {36, 6.282073915002411*^-9}, {37, 4.279358083430417*^-9}, 
   {38, 2.9149736674455227*^-9}, {39, 1.9854018557557046*^-9}, 
   {40, 1.3519829061477736*^-9}, {41, 9.202327736286705*^-10}}, 
  {{2, 0.0027575220738554895}, {3, 0.0018848487647099706}, 
   {4, 0.001285600280600393}, {5, 0.0008762913282795036}, 
   {6, 0.0005971140843000582}, {7, 0.000406821449312982}, 
   {8, 0.00027715419361397}, {9, 0.0001888102793335293}, 
   {10, 0.00012862446526893659}, {11, 0.0000876231045434503}, 
   {12, 0.000059691480135967485}, {13, 0.00004066356364493864}, 
   {14, 0.000027701177849007146}, {15, 0.000018870825582339966}, 
   {16, 0.000012855338102724787}, {17, 8.757417952900099*^-6}, 
   {18, 5.965799282688198*^-6}, {19, 4.064070113142896*^-6}, 
   {20, 2.768558744872829*^-6}, {21, 1.886019996324404*^-6}, 
   {22, 1.2848098049726614*^-6}, {23, 8.752485321955842*^-7}, 
   {24, 5.962438872745524*^-7}, {25, 4.0617808498992464*^-7}, 
   {26, 2.7669992074064387*^-7}, {27, 1.8849575741891893*^-7}, 
   {28, 1.2840860274058055*^-7}, {29, 8.747554385812118*^-8}, 
   {30, 5.959079258917445*^-8}, {31, 4.0594914214027934*^-8}, 
   {32, 2.7654384619352606*^-8}, {33, 1.8838927032913623*^-8}, 
   {34, 1.2833581905512967*^-8}, {35, 8.742560673625511*^-9}, 
   {36, 5.955625308683884*^-9}, {37, 4.057062060021482*^-9}, 
   {38, 2.763671359094803*^-9}, {39, 1.882524450655797*^-9}, 
   {40, 1.2821852374671448*^-9}, {41, 8.731052020742168*^-10}}}}
