{75, 40, {{{0, 8.939326842457427*^-10, 4.288537322597888*^-10, 
    3.1952787270211674*^-10}, {8.939326580521023*^-10, 0, 
    -1.1318200018078854*^-10, 2.089525304501944*^-10}, 
   {4.2885370043135237*^-10, -1.1318198952925114*^-10, 
    -2.386740148698953*^-10, 0}, {3.1952785061837434*^-10, 
    2.0895250789600656*^-10, 0, 2.8060493111769304*^-10}}, 
  {{0, -4.28853750622788*^-10, -8.939326539391473*^-10, 
    -3.195278495194075*^-10}, {-4.288537722193292*^-10, 
    -2.3867401882888553*^-10, -1.1318197535830926*^-10, 0}, 
   {-8.93932670181515*^-10, -1.1318195966649038*^-10, 0, 
    2.0895250990099499*^-10}, {-3.1952785888908864*^-10, 0, 
    2.0895254726468344*^-10, 2.8060492887356254*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6251196225956517, -0.6251196225956519, 
    -0.4673873285527874}, {0.6251196225956517, 0. + 0.9999999999999819*I, 
    -0.4673873285527875, 0.6251196225956516}, {0.6251196225956519, 
    0.4673873285527875, 0. + 0.9999999999999817*I, -0.6251196225956516}, 
   {0.4673873285527874, -0.6251196225956516, 0.6251196225956516, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.6251196225956517, -0.6251196225956516, -0.4673873285527874}, 
   {0.6251196225956517, 0. + 0.9999999999999817*I, -0.4673873285527875, 
    0.6251196225956516}, {0.6251196225956516, 0.4673873285527875, 
    0. + 0.9999999999999819*I, -0.6251196225956516}, 
   {0.4673873285527874, -0.6251196225956516, 0.6251196225956516, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-1.945681818181766}, 
  {-2.7599999999998968}, {-1.945681818181766}, {{2, 0.022096122594802675}, 
   {3, 0.02506602964085583}, {4, 0.010187478817678147}, 
   {5, 0.010433136430319186}, {6, 0.01064401639819703}, 
   {7, 0.010752218269315675}, {8, 0.010818036990351304}, 
   {9, 0.010846268609780801}, {10, 0.010839400692774476}, 
   {11, 0.01078594508782739}, {12, 0.010675101534818751}, 
   {13, 0.010494529123003221}, {14, 0.01022912663943673}, 
   {15, 0.009861782373924599}, {16, 0.009375784535935128}, 
   {17, 0.008757026845879728}, {18, 0.008024488220913562}, 
   {19, 0.008740916725364672}, {20, 0.009385734177370958}, 
   {21, 0.010269170208682954}, {22, 0.011083597226190262}, 
   {23, 0.011740895780996102}, {24, 0.012170821737913146}, 
   {25, 0.01227488600603549}, {26, 0.011621370958431076}, 
   {27, 0.010049560082504592}, {28, 0.008585472345482847}, 
   {29, 0.008559335142776792}, {30, 0.008890309643539651}, 
   {31, 0.009905583181139432}, {32, 0.010984398694840136}, 
   {33, 0.012124448162153523}, {34, 0.013568856285426922}, 
   {35, 0.01562707338035496}, {36, 0.01862977598264559}, 
   {37, 0.023250096375252882}, {38, 0.03080298121570757}, 
   {39, 0.044662562913509674}, {40, 0.074163106402234}, 
   {41, 0.13395847588455423}, {42, 0.17654577741383845}, 
   {43, 0.1844131202991876}, {44, 0.22069606345379325}, 
   {45, 0.06501647963732894}, {46, 0.02530269861831221}, 
   {47, 0.009234078819181158}, {48, 0.004405242663488588}, 
   {49, 0.0025353195633108527}, {50, 0.001432622759685227}, 
