{500, 40, {{{0.5053479892135017, -0.11712622580780097, 0.042139719246296795, 
    0.039428776295943914}, {-0.11712622580780101, -0.8850589275220351, 
    -0.013230717669049997, -0.007763267593145113}, 
   {0.04213971924629678, -0.013230717669050028, 0.005382581785426938, 
    0.20903223922016373}, {0.039428776295943845, -0.007763267593145099, 
    0.2090322392201639, 0.0008110892566100959}}, 
  {{0.5053479887711821, -0.04213971724295341, 0.11712624280453703, 
    -0.0394287748180362}, {-0.04213971724295335, 0.005382580251577792, 
    -0.013230718627516276, 0.20903223878029645}, 
   {0.11712624280453685, -0.013230718627516262, -0.885058924887224, 
    -0.007763268008688594}, {-0.03942877481803626, 0.20903223878029636, 
    -0.007763268008688619, 0.0008110891037806189}}, 
  {{0.5029290228826292, 0.0025208291454541184, -0.0025208255875190182, 
    5.8318007503250835*^-9}, {0.0025208291454541024, -0.0026243784914205194, 
    0.14380270565103406, 0.004767425099072363}, {-0.0025208255875189766, 
    0.1438027056510339, -0.0026243775360272124, 0.004767425196302967}, 
   {5.831800777188262*^-9, 0.004767425099072349, 0.004767425196302996, 
    -0.8552136645742144}}}, 
 {{{0. + 1.0000000000000009*I, -0.12131225450714074, -0.12131225343710123, 
    0.08295746757409425}, {0.12131225450714074, 0. + 0.9999999999999997*I, 
    0.07914516307051728, 0.14315242528376582}, {0.12131225343710123, 
    -0.07914516307051728, 0. + 0.9999999999999986*I, -0.14315242485462082}, 
   {-0.08295746757409425, -0.14315242528376582, 0.14315242485462082, 
    0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000016*I, 
    -0.12131225450714073, -0.12131225343710127, 0.0829574675740943}, 
   {0.12131225450714073, 0. + 0.999999999999999*I, 0.07914516307051746, 
    0.14315242528376587}, {0.12131225343710127, -0.07914516307051746, 
    0. + 0.9999999999999987*I, -0.14315242485462074}, 
   {-0.0829574675740943, -0.14315242528376587, 0.14315242485462074, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.2303869463438202}, 
  {-1.4284851743587936}, {-1.2324477031447216}, 
  {{2, 0.016042385166649867}, {3, 0.016550589125580883}, 
   {4, 0.006805228587889324}, {5, 0.006847757284750122}, 
   {6, 0.00687249119351593}, {7, 0.006842681684458861}, 
   {8, 0.0067909216808361705}, {9, 0.00672368787145116}, 
   {10, 0.006643454160170148}, {11, 0.006548333235492351}, 
   {12, 0.006438351000662812}, {13, 0.0063135618724698694}, 
   {14, 0.006172986158834673}, {15, 0.006015033364078867}, 
   {16, 0.005838116306015981}, {17, 0.005640708280055931}, 
   {18, 0.005421329290119459}, {19, 0.005178710038154649}, 
   {20, 0.004911991284876599}, {21, 0.004620864730283572}, 
   {22, 0.004305695416023908}, {23, 0.0039676462843336036}, 
   {24, 0.003920051753859996}, {25, 0.0039868992039792245}, 
   {26, 0.0040218023322316915}, {27, 0.0040223218246202425}, 
   {28, 0.0040875037803166925}, {29, 0.00413595862434657}, 
   {30, 0.004140409266898085}, {31, 0.004099495670326608}, 
   {32, 0.004013433766809557}, {33, 0.0038841223476041575}, 
   {34, 0.0037151384729160464}, {35, 0.003511674138039031}, 
   {36, 0.0032804689563556283}, {37, 0.00302965122076021}, 
   {38, 0.0027682302696555583}, {39, 0.002505094173461203}, 
   {40, 0.0022477778307383872}, {41, 0.0020015185811218597}, 
   {42, 0.0017688680041109406}, {43, 0.0017259717086747506}, 
   {44, 0.001821828317474683}, {45, 0.0019902110877644263}, 
   {46, 0.0023917386720831713}, {47, 0.0025130355990975184}, 
   {48, 0.0025450387944934427}, {49, 0.0025570300768028853}, 
   {50, 0.0025373590674677704}, {51, 0.0025061937498606635}, 
   {52, 0.0024639064215360024}, {53, 0.0024084010642951986}, 
   {54, 0.002340120111632968}, {55, 0.0022598430089846716}, 
   {56, 0.0021673489486174896}, {57, 0.0020622102604552772}, 
   {58, 0.0019441751044248778}, {59, 0.0018131287922078382}, 
   {60, 0.0017435654154233787}, {61, 0.001807272882752592}, 
   {62, 0.0018563390595597862}, {63, 0.001889741998381933}, 
   {64, 0.0019065990092358986}, {65, 0.001951080903957042}, 
   {66, 0.001989650030433582}, {67, 0.0020077920040591085}, 
   {68, 0.0020047651435306513}, {69, 0.001980341181090056}, 
   {70, 0.0019348336012837697}, {71, 0.0018690896229781734}, 
   {72, 0.0017844483154466767}, {73, 0.0016826700477736295}, 
   {74, 0.0015658453162743224}, {75, 0.0014362925902930423}, 
   {76, 0.0012964549036676987}, {77, 0.0011488037688379}, 
   {78, 0.0012160742921831919}, {79, 0.0012777015000807607}, 
   {80, 0.0013235647158826996}, {81, 0.001354065571079907}, 
   {82, 0.001369748036668339}, {83, 0.0013712751788031718}, 
   {84, 0.0013594092932928264}, {85, 0.0013349951899191553}, 
   {86, 0.001298946119427019}, {87, 0.001252231690757749}, 
   {88, 0.0011958670936426663}, {89, 0.001130902997231828}, 
   {90, 0.001058415613874042}, {91, 0.0009794965751369622}, 
   {92, 0.0008952424437347478}, {93, 0.0008544817200436261}, 
   {94, 0.0008829031016168443}, {95, 0.0009034256012913494}, 
   {96, 0.000929717218905779}, {97, 0.0009456671356497387}, 
   {98, 0.0009516703742130234}, {99, 0.0009482068065143345}, 
   {100, 0.0009358311380398832}, {101, 0.0009151611834364304}, 
   {102, 0.0008868649549751556}, {103, 0.0008516472483242471}, 
   {104, 0.0008102364877341645}, {105, 0.0007633725626910309}, 
   {106, 0.0007117962435693737}, {107, 0.0006562405213201145}, 
   {108, 0.0005974239198464626}, {109, 0.0005360455453806562}, 
   {110, 0.0005001810972781601}, {111, 0.0005332961581480528}, 
   {112, 0.000560013627130887}, {113, 0.0005803900978521154}, 
   {114, 0.0005945343238670103}, {115, 0.0006026034337683478}, 
   {116, 0.0006047986311957243}, {117, 0.0006013606835257174}, 
   {118, 0.0005925654909991751}, {119, 0.000578719957276555}, 
   {120, 0.0005601582809760947}, {121, 0.0005372386830997666}, 
   {122, 0.0005103404980515008}, {123, 0.0004798614976217752}, 
   {124, 0.00044621529113909875}, {125, 0.00040982864814313735}, 
   {126, 0.0003994820867627147}, {127, 0.0004117966886336838}, 
   {128, 0.0004197798729965868}, {129, 0.00042353570035019716}, 
   {130, 0.00043336540039518034}, {131, 0.0004387649442096908}, 
   {132, 0.00043981622434501044}, {133, 0.0004366646328902296}, 
   {134, 0.00042949322138295665}, {135, 0.0004185205458330371}, 
   {136, 0.0004039978267098149}, {137, 0.0003862054898145506}, 
   {138, 0.00036544918392587833}, {139, 0.00034205539235096505}, 
   {140, 0.00031636676754920323}, {141, 0.00028873732122844387}, 
   {142, 0.0002595275978108935}, {143, 0.00024105155928559607}, 
   {144, 0.0002568459553561192}, {145, 0.0002694397427480816}, 
   {146, 0.00027885742259199653}, {147, 0.0002851547793907838}, 
   {148, 0.0002884166291799023}, {149, 0.0002887543633940254}, 
   {150, 0.0002863033379972707}, {151, 0.0002812201537813891}, 
   {152, 0.00027367986993298565}, {153, 0.0002638731891562579}, 
   {154, 0.0002520036490387262}, {155, 0.00023828485089455453}, 
