{135, 41, {{{-0.889911489860592, -0.0005275057247735701, -0.0516101011397848, 
    0.05126265442487474}, {-0.0005275057247735642, 0.8901371172651411, 
    0.049598736840769445, 0.049368820404131826}, 
   {-0.05161010113978484, 0.04959873684076942, -0.0006826195193464858, 
    -0.8735281609209868}, {0.051262654424874786, 0.04936882040413175, 
    -0.8735281609209866, 0.00045699211479736875}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.44871315560196595, 0.02459485481016034, 
    0.028590151802004034}, {-0.44871315560196595, 0. + 0.9999999999999999*I, 
    -0.028004988575961696, 0.02511062892293514}, 
   {-0.02459485481016034, 0.028004988575961696, 0. + 0.9999999999999948*I, 
    -0.48003673047430356}, {-0.028590151802004034, -0.02511062892293514, 
    0.48003673047430356, 0. + 1.000000000000005*I}}, 
  {{0. + 0.9999999999999999*I, 0.44871315560196595, 0.02459485481016042, 
    0.02859015180200409}, {-0.44871315560196595, 0. + 0.9999999999999999*I, 
    -0.02800498857596168, 0.02511062892293503}, {-0.02459485481016042, 
    0.02800498857596168, 0. + 0.9999999999999944*I, -0.4800367304743031}, 
   {-0.02859015180200409, -0.02511062892293503, 0.4800367304743031, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.4477428415673752}, 
  {-1.2192603802258999}, {-0.9907778867050827}, 
  {{2, 0.0005980134335968335}, {3, 0.00023312406874628766}, 
   {4, 0.00016986326608581237}, {5, 0.00017895702168746475}, 
   {6, 0.00021167992673637448}, {7, 0.0002585121260210155}, 
   {8, 0.00031846363333795646}, {9, 0.00039353630597266376}, 
   {10, 0.0004865909947422975}, {11, 0.000601805182079973}, 
   {12, 0.0007440382922849487}, {13, 0.0009196265473622178}, 
   {14, 0.0011359800027033184}, {15, 0.0014024273385631891}, 
   {16, 0.00172995578401397}, {17, 0.0021320981948368123}, 
   {18, 0.0026248033204276933}, {19, 0.003227392381646488}, 
   {20, 0.003962586493877263}, {21, 0.0048576465443826156}, 
   {22, 0.0059447713128125135}, {23, 0.007263024368606069}, 
   {24, 0.008860759333637808}, {25, 0.010803153085238104}, 
   {26, 0.013186612344837978}, {27, 0.016630739713062226}, 
   {28, 0.021508268966040633}, {29, 0.028555154924638504}, 
   {30, 0.03985746734482454}, {31, 0.06143426378645178}, 
   {32, 0.09412853245432495}, {33, 0.13550151094395696}, 
   {34, 0.13547137546329063}, {35, 0.11125798139463292}, 
   {36, 0.0817007624216966}, {37, 0.06683174018339999}, 
   {38, 0.051096552383609495}, {39, 0.03852674772436751}, 
   {40, 0.027729813241035003}, {41, 0.019781797794649593}, 
   {42, 0.013718948930290166}, {43, 0.009473021787326143}, 
   {44, 0.008573621854628483}, {45, 0.008086910168267736}, 
   {46, 0.007627523708908873}, {47, 0.0071969800962865815}, 
   {48, 0.006794508061765736}, {49, 0.006418466066405226}, 
   {50, 0.006066976940868413}, {51, 0.0057381692905507375}, 
   {52, 0.005430274403040669}, {53, 0.005141656989519849}, 
   {54, 0.004870821038075485}, {55, 0.004616404707806235}, 
   {56, 0.004377171133417901}, {57, 0.00415199775985077}, 
   {58, 0.003939865531056713}, {59, 0.003739848519592942}, 
   {60, 0.003551104288432305}, {61, 0.003372865100972497}, 
   {62, 0.0032044300049145213}, {63, 0.00304515776240577}, 
   {64, 0.0028944605708830784}, {65, 0.00275179850557776}, 
   {66, 0.002616674610466607}, {67, 0.002488630565697661}, 
   {68, 0.002367242863831276}, {69, 0.0022521194330476363}, 
   {70, 0.002142896651823059}, {71, 0.0020392367058969796}, 
   {72, 0.0019408252443141039}, {73, 0.0018473692967827665}, 
   {74, 0.0017585954194759001}, {75, 0.0016742480407193408}, 
   {76, 0.0015940879817909967}, {77, 0.0015178911313423887}, 
   {78, 0.0014454472548064146}, {79, 0.0013765589226151717}, 
   {80, 0.0013110405431802363}, {81, 0.0012487174884208835}, 
   {82, 0.0011894253012096484}, {83, 0.0011330089754647207}, 
   {84, 0.001079322300803584}, {85, 0.001028227264686432}, 
   {86, 0.0009795935058571695}, {87, 0.0009332978136565862}, 
   {88, 0.0008892236684392707}, {89, 0.0008472608189010328}, 
   {90, 0.0008073048926200976}, {91, 0.0007692570365512297}, 
   {92, 0.0007330235845858027}, {93, 0.0006985157496253377}, 
   {94, 0.0006656493378969577}, {95, 0.0006343444834965711}, 
   {96, 0.0006045254013615498}, {97, 0.0005761201570719382}, 
   {98, 0.0005490604520444059}, {99, 0.0005232814228349897}, 
   {100, 0.0004987214533994436}, {101, 0.0004753219992709168}, 
   {102, 0.0004530274227243711}, {103, 0.00043178483807968654}, 
   {104, 0.0004115439663842785}, {105, 0.0003922569987788588}, 
   {106, 0.0003738784679214041}, {107, 0.000356365126895207}, 
   {108, 0.0003396758350794893}, {109, 0.0003237714505076941}, 
   {110, 0.0003086147282751889}, {111, 0.000294170224598711}, 
   {112, 0.0002804042061591086}, {113, 0.0002672845643905755}, 
   {114, 0.00025478073440352716}, {115, 0.00024286361825606728}, 
   {116, 0.00023150551230630145}, {117, 0.00022068003840114425}, 
   {118, 0.00021036207867157486}, {119, 0.000200527713724738}, 
   {120, 0.00019115416403478816}, {121, 0.0001822197343475697}, 
   {122, 0.00017370376093226586}, {123, 0.00016558656151491324}, 
   {124, 0.0001578493877498685}, {125, 0.00015047438008556138}, 
   {126, 0.00014344452489633425}, {127, 0.0001367436137565889}, 
   {128, 0.00013035620474357093}, {129, 0.00012426758565847393}, 
   {130, 0.00011846373906740024}, {131, 0.00011293130906500637}, 
   {132, 0.00010765756966962456}, {133, 0.00010263039476885241}, 
   {134, 0.00009783822953220861}}, {{1, 0.029178090035075467}, 
   {2, 0.029291655813610474}, {3, 0.029315354237769018}, 
   {4, 0.029320217652930722}, {5, 0.02932131654531348}, 
   {6, 0.029321678170980008}, {7, 0.029321950759695382}, 
   {8, 0.02932230161531796}, {9, 0.029322824153475056}, 
   {10, 0.0293236163285147}, {11, 0.029324828808749547}, 
   {12, 0.02932667746275331}, {13, 0.02932950281489741}, 
   {14, 0.02933380532092428}, {15, 0.02934035928632585}, 
   {16, 0.02935030973970034}, {17, 0.02936539852357331}, 
   {18, 0.029388195989408197}, {19, 0.029422548656308646}, 
   {20, 0.029474084258414805}, {21, 0.029551077808161335}, 
   {22, 0.029665478843152814}, {23, 0.029834562905623006}, 
   {24, 0.030083074049151903}, {25, 0.030447053869776725}, 
   {26, 0.030980737224925774}, {27, 0.03176938804059607}, 
   {28, 0.03296099081073266}, {29, 0.0348741429005983}, 
   {30, 0.03735186918845159}, {31, 0.03841764155995916}, 
   {32, 0.03582355681111543}, {33, 0.028182788210762862}, 
   {34, 0.022350114109023395}, {35, 0.02054494321654876}, 
   {36, 0.020708925488677265}, {37, 0.021128070102059106}, 
   {38, 0.021222235417260198}, {39, 0.02103105672819623}, 
   {40, 0.020629436994119753}, {41, 0.020109726879261335}, 
   {42, 0.01952823814691293}, {43, 0.018923608939327912}, 
   {44, 0.01831822748086964}, {45, 0.017725538862072905}, 
   {46, 0.017153061476409125}, {47, 0.016604923606766755}, 
   {48, 0.016083175200295653}, {49, 0.015588639993121399}, 
   {50, 0.015121393800453128}, {51, 0.014681057780162664}, 
   {52, 0.014266972246533055}, {53, 0.013878304265778796}, 
   {54, 0.013514114651431092}, {55, 0.013173400965051622}, 
   {56, 0.012855125711080067}, {57, 0.012558235389072513}, 
   {58, 0.012281673763118539}, {59, 0.012024391422493681}, 
   {60, 0.01178535290783872}, {61, 0.011563542196155385}, 
   {62, 0.011357967037850627}, {63, 0.011167662452533469}, 
   {64, 0.010991693573445375}, {65, 0.0108291579578415}, 
   {66, 0.01067918743635388}, {67, 0.010540949548307274}, 
   {68, 0.010413648595633252}, {69, 0.010296526341136519}, 
   {70, 0.010188862374515375}, {71, 0.01008997416976703}, 
   {72, 0.009999216859076752}, {73, 0.00991598275011567}, 
   {74, 0.00983970061529375}, {75, 0.00976983478260278}, 
   {76, 0.00970588405808933}, {77, 0.009647380509680942}, 
   {78, 0.009593888141103922}, {79, 0.00954500148307204}, 
   {80, 0.009500344126915092}, {81, 0.009459567223488294}, 
   {82, 0.009422347967681953}, {83, 0.009388388086246906}, 
   {84, 0.00935741234406373}, {85, 0.0093291670814879}, 
   {86, 0.00930341879305034}, {87, 0.009279952755633434}, 
   {88, 0.009258571712287849}, {89, 0.009239094616128249}, 
   {90, 0.009221355437236614}, {91, 0.009205202034214295}, 
   {92, 0.00919049509093512}, {93, 0.009177107118154476}, 
   {94, 0.009164921518903003}, {95, 0.009153831716014455}, 
   {96, 0.009143740339695935}, {97, 0.00913455847271832}, 
   {98, 0.009126204950573813}, {99, 0.009118605713796975}, 
   {100, 0.009111693209565118}, {101, 0.009105405839665712}, 
   {102, 0.009099687451938208}, {103, 0.009094486872349164}, 
   {104, 0.00908975747494019}, {105, 0.009085456786987817}, 
   {106, 0.009081546126829041}, {107, 0.009077990271929208}, 
   {108, 0.009074757154900645}, {109, 0.009071817585310055}, 
   {110, 0.009069144995248916}, {111, 0.009066715206768598}, 
   {112, 0.00906450621941268}, {113, 0.009062498016200665}, 
   {114, 0.009060672386536635}, {115, 0.00905901276462994}, 
   {116, 0.009057504082120272}, {117, 0.00905613263370207}, 
   {118, 0.009054885954637363}, {119, 0.009053752709134994}, 
   {120, 0.009052722588655934}, {121, 0.009051786219283372}, 
   {122, 0.00905093507736509}, {123, 0.009050161412704465}, 
   {124, 0.009049458178634949}, {125, 0.009048818968371728}, 
   {126, 0.009048237957083692}, {127, 0.009047709849179344}, 
   {128, 0.009047229830341787}, {129, 0.009046793523889622}, 
   {130, 0.009046396951077612}, {131, 0.009046036494984191}, 
   {132, 0.009045708867663973}, {133, 0.009045411080272623}, 
   {134, 0.009045140415896664}}}}
