{276, 28, {{{2.7443421618947382*^-11 + 1.7653486749338465*^-17*I, 
    6.543543750276598*^-12 - 1.0992150252976071*^-17*I, 
    1.4181068784025672*^-12 + 6.652058696440332*^-18*I, 0}, 
   {6.536216565860803*^-12 - 1.119816398862293*^-17*I, 
    -1.5454322608404417*^-11 + 8.063624548215134*^-18*I, 
    -1.564290469242129*^-11 + 7.442103956277458*^-18*I, 
    5.602379909772734*^-12 + 2.2427416665533392*^-17*I}, 
   {1.4073595791286926*^-12 + 6.59807448890264*^-18*I, 
    -1.568475684330952*^-11 + 6.7096147667982555*^-18*I, 
    -6.692296623645994*^-13 + 6.848749108150869*^-18*I, 
    6.4862793585917644*^-12 - 6.8129387824540035*^-18*I}, 
   {0, 5.6131278722590004*^-12 + 2.3239326790502132*^-17*I, 
    6.4789534949580805*^-12 - 6.801039954132316*^-18*I, 
    -1.1319878650702288*^-11 - 3.648212934939147*^-18*I}}, 
  {{2.7443429879070576*^-11 + 1.2423148514428717*^-17*I, 
    -1.4181091039454744*^-12 - 1.2906904416165042*^-17*I, 
    -6.543543337997004*^-12 + 8.642238696937143*^-18*I, 0}, 
   {-1.4073620685573113*^-12 - 1.2684989228609928*^-17*I, 
    -6.692195489565048*^-13 - 5.436706097562833*^-18*I, 
    -1.568474089342404*^-11 + 1.035217777381033*^-18*I, 
    6.486275624525805*^-12 + 2.7333801080974223*^-17*I}, 
   {-6.536216369036857*^-12 + 8.685426727296725*^-18*I, 
    -1.564288788921686*^-11 + 4.1363952352296074*^-19*I, 
    -1.545432191120491*^-11 - 1.78664803286981*^-17*I, 
    5.602386339758575*^-12 - 1.4327169392015528*^-18*I}, 
   {0, 6.478948130772912*^-12 + 2.8229209411607003*^-17*I, 
    5.6131326451514205*^-12 - 4.265354760678156*^-19*I, 
    -1.1319875360368968*^-11 - 6.612380900714172*^-18*I}}, 
  {{1.242468208986259*^-8 + 0.*I, 2.123508169846862*^-9, 
    -2.1235081825063064*^-9, 0}, {2.273724694050985*^-9, 
    9.662967938207326*^-10, -1.1672184935952874*^-8, 1.706197255156781*^-9}, 
   {-2.2737247064802174*^-9, -1.167218493407654*^-8, 9.66296765640327*^-10, 
    1.7061972537052777*^-9}, {0, 1.8564137792899363*^-9, 
    1.856413779944883*^-9, -1.4357275717924882*^-8}}}, 
 {{{0. + 0.*I, -0.6762766938464086, -0.6762766938464111, 
    0.29206106676573307}, {0.6762766938464086, 0. + 0.*I, 0.2920610667657332, 
    0.6762766938464111}, {0.6762766938464111, -0.2920610667657332, 0. + 0.*I, 
    -0.6762766938464086}, {-0.29206106676573307, -0.6762766938464111, 
    0.6762766938464086, 0. + 0.*I}}, 
  {{0. + 0.*I, -0.6762766938464111, -0.6762766938464086, 0.2920610667657332}, 
   {0.6762766938464111, 0. + 0.*I, 0.2920610667657332, 0.6762766938464086}, 
   {0.6762766938464086, -0.2920610667657332, 0. + 0.*I, -0.6762766938464111}, 
   {-0.2920610667657332, -0.6762766938464086, 0.6762766938464111, 
    0. + 0.*I}}}, {0, 0}, {{}, {}, {}, {{2, 0.27521099557111695}, 
   {3, 0.43036925079557475}, {4, 0.06932613491746575}, 
   {5, 0.08444621311839585}, {6, 0.06517073477784285}, 
   {7, 0.06793439886136005}, {8, 0.06940663356834015}, 
   {9, 0.06791665952033343}, {10, 0.06531913578148629}, 
   {11, 0.061839156433307535}, {12, 0.057783791203889406}, 
   {13, 0.053472019911340624}, {14, 0.049089676965538065}, 
   {15, 0.0448047995306186}, {16, 0.04160988187698589}, 
   {17, 0.039234485790752616}, {18, 0.03649369798031227}, 
   {19, 0.033663070102391834}, {20, 0.030805585398590907}, 
   {21, 0.027824739961422318}, {22, 0.02491168358834378}, 
   {23, 0.02239238194962956}, {24, 0.020121819934745266}, 
   {25, 0.018099927841968788}, {26, 0.016316909042859595}, 
   {27, 0.014750488673777928}, {28, 0.013377926132447121}, 
   {29, 0.012173301441419399}, {30, 0.011114168570161786}, 
   {31, 0.010178724249371024}, {32, 0.009349234582066879}, 
   {33, 0.008609573878736843}, {34, 0.007946976853516405}, 
   {35, 0.007350169505570839}, {36, 0.006810299128598318}, 
   {37, 0.006319627509089848}, {38, 0.005872053226718993}, 
   {39, 0.005462241306577756}, {40, 0.005085932502321963}, 
   {41, 0.004739379335243002}, {42, 0.004419536194252213}, 
   {43, 0.0041236991332518555}, {44, 0.0038496250847464553}, 
   {45, 0.0035953032230769816}, {46, 0.003359030206191077}, 
   {47, 0.003139265182688346}, {48, 0.0029346771243457803}, 
   {49, 0.0027440526285479883}, {50, 0.002566325378587725}, 
   {51, 0.0024005171994421343}, {52, 0.002245756074164086}, 
   {53, 0.002101238167227862}, {54, 0.0019662385544105578}, 
   {55, 0.0018400865101260398}, {56, 0.0017221716418076675}, 
