{101, 8, {{{2.6856602473996122*^-6 + 1.702197410802242*^-17*I, 
    6.28287114120629*^-7 + 2.4738444257509096*^-17*I, 
    1.2874910825671745*^-7 + 2.025255776885032*^-17*I, 
    5.431766451660433*^-7 + 5.7970769473961805*^-18*I}, 
   {6.341203772910944*^-7 + 2.6993245963100043*^-17*I, 
    -1.50844452787592*^-6 - 3.432770425337503*^-17*I, 
    -1.528766743636667*^-6 - 7.724940478959219*^-18*I, 
    5.456398252427531*^-7 + 2.80283202246448*^-17*I}, 
   {1.1961480551264965*^-7 + 2.0098397772450038*^-17*I, 
    -1.536410319283989*^-6 - 1.6601845766184287*^-18*I, 
    -6.610536542377119*^-8 + 2.1939847399780887*^-17*I, 
    6.338890802713624*^-7 + 5.150383835779773*^-17*I}, 
   {5.355330782774803*^-7 + 6.3844297762292586*^-18*I, 
    5.547739867587993*^-7 + 2.8230761099038576*^-17*I, 
    6.397222359282349*^-7 + 5.396701016841324*^-17*I, 
    -1.111110355331647*^-6 - 7.36850901475461*^-17*I}}, 
  {{2.685660247371416*^-6 + 8.131516293641283*^-18*I, 
    -1.2874910823771723*^-7 - 3.1048839714553633*^-17*I, 
    -6.282871140568046*^-7 - 2.0938654456126304*^-17*I, 
    -5.431766451786655*^-7 + 6.707706848866008*^-18*I}, 
   {-1.1961480549251653*^-7 - 3.3054613733651816*^-17*I, 
    -6.610536545414177*^-8 - 9.31058615621927*^-18*I, 
    -1.5364103193446163*^-6 + 1.5287250632045613*^-17*I, 
    6.338890802281358*^-7 + 2.160950455035171*^-17*I}, 
   {-6.341203772285923*^-7 - 2.1250362580715887*^-17*I, 
    -1.5287667436896337*^-6 + 1.0245710529988017*^-17*I, 
    -1.5084445278437406*^-6 - 9.317362419797304*^-19*I, 
    5.456398252675178*^-7 + 1.0699720189716322*^-17*I}, 
   {-5.355330782889272*^-7 + 6.522630149890943*^-18*I, 
    6.397222358878611*^-7 + 1.9644388112721733*^-17*I, 
    5.547739867850281*^-7 + 1.1390899074675831*^-17*I, 
    -1.1111103553793859*^-6 - 8.283304597789254*^-17*I}}, 
  {{0.0012171430743569134 + 0.*I, 0.00020802143817035413 + 0.*I, 
    -0.00020802143817038238 + 0.*I, 4.699868186958892*^-18 + 0.*I}, 
   {0.00022273682921597715 + 0.*I, 0.00009466023199606157 + 0.*I, 
    -0.0011434291340143548 + 0.*I, 0.00016714112200567834 + 0.*I}, 
   {-0.00022273682921600626 + 0.*I, -0.0011434291340143544 + 0.*I, 
    0.00009466023199601343 + 0.*I, 0.00016714112200561545 + 0.*I}, 
   {1.3887634565826288*^-18 + 0.*I, 0.0001818564882687954 + 0.*I, 
    0.00018185648826873468 + 0.*I, -0.0014064635386258012 + 0.*I}}}, 
 {{{0. + 0.*I, -0.6762765655375812 + 0.*I, -0.6762765655375825 + 0.*I, 
    0.29205897651490065 + 0.*I}, {0.6762765655375812 + 0.*I, 0. + 0.*I, 
    0.2920596821982955 + 0.*I, 0.6762763894798905 + 0.*I}, 
   {0.6762765655375825 + 0.*I, -0.2920596821982955 + 0.*I, 0. + 0.*I, 
    -0.6762763894798892 + 0.*I}, {-0.29205897651490065 + 0.*I, 
    -0.6762763894798905 + 0.*I, 0.6762763894798892 + 0.*I, 0. + 0.*I}}, 
  {{0. + 0.*I, -0.6762765583479207 + 0.*I, -0.6762765583479219 + 0.*I, 
    0.2920589881071963 + 0.*I}, {0.6762765583479207 + 0.*I, 0. + 0.*I, 
    0.29205969790992364 + 0.*I, 0.6762763907737628 + 0.*I}, 
   {0.6762765583479219 + 0.*I, -0.29205969790992364 + 0.*I, 0. + 0.*I, 
    -0.6762763907737617 + 0.*I}, {-0.2920589881071963 + 0.*I, 
    -0.6762763907737628 + 0.*I, 0.6762763907737617 + 0.*I, 0. + 0.*I}}}, 
 {0, 0}, {{}, {}, {}, {{2, 0.2750505164549929}, {3, 0.42941871530749964}, 
   {4, 0.06911265226608787}, {5, 0.08444193344214715}, 
   {6, 0.06508727711257145}, {7, 0.06793116118798848}, 
   {8, 0.06941337730242719}, {9, 0.06793554701397025}, 
   {10, 0.06534690915758468}, {11, 0.061872858069010495}, 
   {12, 0.05782115495935916}, {13, 0.05351060717927647}, 
   {14, 0.04912812810473263}, {15, 0.044841973216793236}, 
   {16, 0.04162875113076203}, {17, 0.03925747220327436}, 
   {18, 0.03651913715969535}, {19, 0.03368722518209566}, 
   {20, 0.03083175266891458}, {21, 0.027851149703572664}, 
   {22, 0.02493504611294939}, {23, 0.022413642490814678}, 
   {24, 0.020140836566316433}, {25, 0.018116777242554005}, 
   {26, 0.016331722777064406}, {27, 0.014763486769875767}, 
   {28, 0.01338931581504127}, {29, 0.012183308708291762}, 
   {30, 0.011122982725219693}, {31, 0.010186526939549051}, 
   {32, 0.009356170768312078}, {33, 0.008615775200152345}, 
   {34, 0.007952546274157493}, {35, 0.007355198312168756}, 
   {36, 0.0068148584573847065}, {37, 0.006323779951658351}, 
   {38, 0.005875847911809659}, {39, 0.005465721531498352}, 
   {40, 0.0050891327568524936}, {41, 0.004742330214460078}, 
   {42, 0.00442226254884559}, {43, 0.004126223198260337}, 
   {44, 0.0038519653148537114}, {45, 0.003597476276826203}, 
   {46, 0.003361050210482018}, {47, 0.0031411449913266234}, 
   {48, 0.002936427855573895}, {49, 0.0027456844658455756}, 
   {50, 0.002567847282756462}, {51, 0.0024019374209554092}, 
   {52, 0.0022470819766891373}, {53, 0.002102476557920438}, 
   {54, 0.0019673955781918523}, {55, 0.001841167864686008}, 
   {56, 0.001723182516427113}, {57, 0.001612872826214251}, 
   {58, 0.0015097193791784591}, {59, 0.0014132392939059032}, 
   {60, 0.0013229876349404729}, {61, 0.0012385500839933693}, 
   {62, 0.0011595433479576686}, {63, 0.0010856100631934963}, 
   {64, 0.0010164186271368301}, {65, 0.0009516595731499759}, 
   {66, 0.0008910450911285891}, {67, 0.0008343063841740172}, 
   {68, 0.0007811930400222055}, {69, 0.0007314710539949847}, 
   {70, 0.0006849221477228593}, {71, 0.0006413422528786447}, 
   {72, 0.0006005408328391623}, {73, 0.0005623396919912059}, 
   {74, 0.0005265723307685561}, {75, 0.0004930829904507368}, 
   {76, 0.00046172605668538726}, {77, 0.0004323652788777079}, 
   {78, 0.0004048732281673132}, {79, 0.0003791306495113493}, 
   {80, 0.000355025974797106}, {81, 0.00033245477821826526}, 
   {82, 0.0003113193422838289}, {83, 0.0002915281953853261}, 
   {84, 0.0002729957269859062}, {85, 0.00025564179187196516}, 
   {86, 0.0002393913701695641}, {87, 0.00022417422660920162}, 
   {88, 0.00020992461088236531}, {89, 0.0001965809629178878}, 
   {90, 0.00018408564923282468}, {91, 0.00017238470711920025}, 
   {92, 0.0001614276129325025}, {93, 0.00015116705946787183}, 
   {94, 0.00014155875247442344}, {95, 0.0001325612165411845}, 
   {96, 0.00012413561648760016}, {97, 0.00011624558786157719}, 
   {98, 0.00010885708022351313}, {99, 0.00010193820897034514}, 
   {100, 0.00009545911786473186}}}}
