{136, 12, {{{2.69637537916258*^-7 - 1.0590876455994144*^-17*I, 
    6.308007833901379*^-8 + 2.0334190569141954*^-17*I, 
    1.2926291556717476*^-8 - 2.988120479676358*^-18*I, 
    5.4534217768045745*^-8 - 6.3257429661298464*^-18*I}, 
   {6.366572849513909*^-8 + 2.019855941846286*^-17*I, 
    -1.5144573827968628*^-7 - 8.603737161735556*^-19*I, 
    -1.5348648682294015*^-7 - 9.704032960218892*^-18*I, 
    5.478202173215494*^-8 - 3.3088283293305175*^-18*I}, 
   {1.2009224005048108*^-8 - 2.083595171127172*^-18*I, 
    -1.5425389426392232*^-7 - 1.3457659465976324*^-17*I, 
    -6.63680539963871*^-9 - 2.537980701725821*^-17*I, 
    6.364227324842623*^-8 - 9.99710635996888*^-18*I}, 
   {5.3766810338942265*^-8 - 6.501182183788056*^-18*I, 
    5.5699089141771855*^-8 - 5.206976224568201*^-18*I, 
    6.422792329440004*^-8 - 1.347475894359902*^-17*I, 
    -1.115549942261916*^-7 - 1.1901236425396547*^-17*I}}, 
  {{2.696375379272309*^-7 + 5.188585021700942*^-17*I, 
    -1.2926291551454543*^-8 + 6.413733476609562*^-18*I, 
    -6.308007832517068*^-8 + 5.04238713500485*^-18*I, 
    -5.453421778016733*^-8 - 8.473615033936064*^-18*I}, 
   {-1.2009223998928984*^-8 + 6.487425343020686*^-18*I, 
    -6.63680537890967*^-9 - 1.9499545478741248*^-17*I, 
    -1.5425389427204855*^-7 + 1.1106296004398386*^-17*I, 
    6.364227326443018*^-8 - 6.164705790116798*^-18*I}, 
   {-6.366572848210712*^-8 + 4.281751548370488*^-18*I, 
    -1.534864868329923*^-7 + 1.2000762796698927*^-17*I, 
    -1.5144573827502212*^-7 - 2.5951395437977254*^-17*I, 
    5.47820217329988*^-8 - 9.674810323538618*^-18*I}, 
   {-5.376681035107633*^-8 - 8.103289582418524*^-18*I, 
    6.422792331223405*^-8 - 9.022594954152807*^-18*I, 
    5.5699089138530683*^-8 - 1.0879291174534234*^-17*I, 
    -1.1155499422916553*^-7 + 6.63396204289568*^-18*I}}, 
  {{0.00012219997500981738 + 0.*I, 0.000020885257620146896 + 0.*I, 
    -0.000020885257620144226 + 0.*I, 9.662817859017825*^-18 + 0.*I}, 
   {0.000022362674800784194 + 0.*I, 9.503788272074561*^-6 + 0.*I, 
    -0.00011479897930829943 + 0.*I, 0.000016780892644844128 + 0.*I}, 
   {-0.000022362674800780802 + 0.*I, -0.00011479897930830309 + 0.*I, 
    9.503788272069936*^-6 + 0.*I, 0.00001678089264485078 + 0.*I}, 
   {1.0380554204723961*^-17 + 0.*I, 0.000018258309800402698 + 0.*I, 
    0.000018258309800409637 + 0.*I, -0.00014120755155422207 + 0.*I}}}, 
 {{{0. + 0.*I, -0.6762766925524267, -0.6762766925524262, 
    0.29206104569908187}, {0.6762766925524267, 0. + 0.*I, 0.292061052812374, 
    0.6762766907777737}, {0.6762766925524262, -0.292061052812374, 0. + 0.*I, 
    -0.6762766907777742}, {-0.29206104569908187, -0.6762766907777737, 
    0.6762766907777742, 0. + 0.*I}}, 
  {{0. + 0.*I, -0.6762766924799555, -0.676276692479953, 0.2920610458159323}, 
   {0.6762766924799555, 0. + 0.*I, 0.29206105297074736, 0.6762766907908151}, 
   {0.676276692479953, -0.29206105297074736, 0. + 0.*I, -0.6762766907908175}, 
   {-0.2920610458159323, -0.6762766907908151, 0.6762766907908175, 
    0. + 0.*I}}}, {0, 0}, {{}, {}, {}, {{2, 0.2769263686633553}, 
   {3, 0.4326707093343805}, {4, 0.06946319289925007}, 
   {5, 0.08411280450937367}, {6, 0.06532954753700804}, 
   {7, 0.06797357254351266}, {8, 0.06942384700831128}, 
   {9, 0.0679321795174857}, {10, 0.06533719619945244}, 
   {11, 0.06186065360687226}, {12, 0.05780696608465816}, 
   {13, 0.053495944416049504}, {14, 0.049113217834872575}, 
   {15, 0.044827505409191365}, {16, 0.04162011321720138}, 
   {17, 0.0392472881424647}, {18, 0.0365080804181761}, 
   {19, 0.03367679877964913}, {20, 0.030820554891261842}, 
   {21, 0.027839892902337682}, {22, 0.024925074295882532}, 
   {23, 0.02240456739703739}, {24, 0.020132724152565007}, 
   {25, 0.018109583849072214}, {26, 0.016325398424480747}, 
   {27, 0.014757932082288983}, {28, 0.013384447334890803}, 
   {29, 0.012179026968423073}, {30, 0.011119210406012742}, 
   {31, 0.010183184678800389}, {32, 0.009353198941344482}, 
   {33, 0.008613116424732323}, {34, 0.007950157995081863}, 
   {35, 0.007353040758304161}, {36, 0.006812902107206753}, 
   {37, 0.00632199753693502}, {38, 0.005874218962887423}, 
   {39, 0.0054642271887282295}, {40, 0.005087758591586902}, 
   {41, 0.004741062907295063}, {42, 0.004421091660905499}, 
   {43, 0.0041251390594137655}, {44, 0.003850960142011313}, 
   {45, 0.0035965428351124387}, {46, 0.003360182520061608}, 
   {47, 0.0031403374786030808}, {48, 0.0029356757990677065}, 
   {49, 0.002744983457007938}, {50, 0.0025671935060096046}, 
   {51, 0.0024013273099875374}, {52, 0.0022465123891711597}, 
   {53, 0.002101944555337642}, {54, 0.001966898533832088}, 
   {55, 0.0018407033217070906}, {56, 0.001722748253726883}, 
   {57, 0.0016124667661940803}, {58, 0.0015093396271640865}, 
   {59, 0.0014128840775987535}, {60, 0.0013226553273380896}, 
   {61, 0.0012382391631424843}, {62, 0.001159252409671848}, 
   {63, 0.0010853377938877147}, {64, 0.00101616381031042}, 
   {65, 0.0009514210707171795}, {66, 0.0008908218461501013}, 
   {67, 0.0008340974077572678}, {68, 0.0007809974118533243}, 
