{101, 12, {{{2.6849887557813046*^-6 + 1.5260145577733475*^-17*I, 
    6.281300278838041*^-7 + 2.7373563756417224*^-17*I, 
    1.287169173545667*^-7 + 3.7511701102103945*^-17*I, 
    5.430408347068476*^-7 + 5.8704561395357595*^-18*I}, 
   {6.339618325600474*^-7 + 2.9969719739751655*^-17*I, 
    -1.5080673709269082*^-6 - 3.0915008508887454*^-17*I, 
    -1.5283845077453554*^-6 + 2.5211088642076995*^-17*I, 
    5.455034014336055*^-7 + 2.1782299271591588*^-17*I}, 
   {1.195848984770686*^-7 + 3.4462382491988464*^-17*I, 
    -1.5360261722766976*^-6 + 2.820958527535722*^-17*I, 
    -6.608883663446287*^-8 + 2.9797348534985404*^-17*I, 
    6.337305922105609*^-7 + 1.5480374144019593*^-17*I}, 
   {5.353991789230471*^-7 + 8.343400261907966*^-18*I, 
    5.546352791896324*^-7 + 2.1978810915354585*^-17*I, 
    6.395622894552701*^-7 + 1.9983201291623454*^-17*I, 
    -1.1108325493557647*^-6 + 2.019326546254252*^-18*I}}, 
  {{2.684988755768047*^-6 + 2.5099280293039428*^-17*I, 
    -1.2871691734395085*^-7 + 9.229270993282856*^-18*I, 
    -6.281300279342593*^-7 + 8.40256683676266*^-18*I, 
    -5.430408346997365*^-7 + 1.1112847274849806*^-17*I}, 
   {-1.1958489847183943*^-7 + 8.212831456577696*^-18*I, 
    -6.608883666135045*^-8 - 1.62698088508606*^-17*I, 
    -1.5360261723041042*^-6 + 1.1926223897340549*^-18*I, 
    6.337305922003364*^-7 + 6.329030181884132*^-18*I}, 
   {-6.339618326067609*^-7 + 1.0354130747236567*^-17*I, 
    -1.5283845077708003*^-6 - 1.1384122811097797*^-18*I, 
    -1.5080673709757938*^-6 - 8.05020113070487*^-18*I, 
    5.455034014283734*^-7 - 5.55653613398821*^-18*I}, 
   {-5.353991789153383*^-7 + 1.1021076548970723*^-17*I, 
    6.395622894403492*^-7 + 5.6107462426124854*^-18*I, 
    5.546352791788937*^-7 - 1.0191500421363742*^-17*I, 
    -1.1108325493538334*^-6 - 2.0599841277224584*^-18*I}}, 
  {{0.0012168387541859694 + 0.*I, 0.00020796942747713118 + 0.*I, 
    -0.00020796942747710242 + 0.*I, -4.4075624108173535*^-17 + 0.*I}, 
   {0.00022268113929076996 + 0.*I, 0.00009463656422976262 + 0.*I, 
    -0.001143143243465563 + 0.*I, 0.00016709933244039255 + 0.*I}, 
   {-0.00022268113929073543 + 0.*I, -0.0011431432434655634 + 0.*I, 
    0.00009463656422969593 + 0.*I, 0.00016709933244040567 + 0.*I}, 
   {-3.604686349894604*^-17 + 0.*I, 0.0001818110194901 + 0.*I, 
    0.00018181101949011833 + 0.*I, -0.0014061118829220287 + 0.*I}}}, 
 {{{0. + 0.*I, -0.676276565601707 + 0.*I, -0.6762765656017055 + 0.*I, 
    0.2920589775601519 + 0.*I}, {0.676276565601707 + 0.*I, 0. + 0.*I, 
    0.2920596828907108 + 0.*I, 0.6762763896320414 + 0.*I}, 
   {0.6762765656017055 + 0.*I, -0.2920596828907108 + 0.*I, 0. + 0.*I, 
    -0.676276389632043 + 0.*I}, {-0.2920589775601519 + 0.*I, 
    -0.6762763896320414 + 0.*I, 0.676276389632043 + 0.*I, 0. + 0.*I}}, 
  {{0. + 0.*I, -0.6762765584156406 + 0.*I, -0.6762765584156404 + 0.*I, 
    0.2920589891466515 + 0.*I}, {0.6762765584156406 + 0.*I, 0. + 0.*I, 
    0.2920596985944832 + 0.*I, 0.6762763909252675 + 0.*I}, 
   {0.6762765584156404 + 0.*I, -0.2920596985944832 + 0.*I, 0. + 0.*I, 
    -0.6762763909252676 + 0.*I}, {-0.2920589891466515 + 0.*I, 
    -0.6762763909252675 + 0.*I, 0.6762763909252676 + 0.*I, 0. + 0.*I}}}, 
 {0, 0}, {{}, {}, {}, {{2, 0.2769263686633553}, {3, 0.4326707093343805}, 
   {4, 0.06946319289925007}, {5, 0.08411280450937367}, 
   {6, 0.06532954753700804}, {7, 0.06797357254351266}, 
   {8, 0.06942384700831128}, {9, 0.0679321795174857}, 
   {10, 0.06533719619945244}, {11, 0.06186065360687226}, 
   {12, 0.05780696608465816}, {13, 0.053495944416049504}, 
   {14, 0.049113217834872575}, {15, 0.044827505409191365}, 
   {16, 0.04162011321720138}, {17, 0.0392472881424647}, 
   {18, 0.0365080804181761}, {19, 0.03367679877964913}, 
   {20, 0.030820554891261842}, {21, 0.027839892902337682}, 
   {22, 0.024925074295882532}, {23, 0.02240456739703739}, 
   {24, 0.020132724152565007}, {25, 0.018109583849072214}, 
   {26, 0.016325398424480747}, {27, 0.014757932082288983}, 
   {28, 0.013384447334890803}, {29, 0.012179026968423073}, 
   {30, 0.011119210406012742}, {31, 0.010183184678800389}, 
   {32, 0.009353198941344482}, {33, 0.008613116424732323}, 
   {34, 0.007950157995081863}, {35, 0.007353040758304161}, 
   {36, 0.006812902107206753}, {37, 0.00632199753693502}, 
   {38, 0.005874218962887423}, {39, 0.0054642271887282295}, 
   {40, 0.005087758591586902}, {41, 0.004741062907295063}, 
   {42, 0.004421091660905499}, {43, 0.0041251390594137655}, 
   {44, 0.003850960142011313}, {45, 0.0035965428351124387}, 
   {46, 0.003360182520061608}, {47, 0.0031403374786030808}, 
   {48, 0.0029356757990677065}, {49, 0.002744983457007938}, 
   {50, 0.0025671935060096046}, {51, 0.0024013273099875374}, 
   {52, 0.0022465123891711597}, {53, 0.002101944555337642}, 
   {54, 0.001966898533832088}, {55, 0.0018407033217070906}, 
   {56, 0.001722748253726883}, {57, 0.0016124667661940803}, 
   {58, 0.0015093396271640865}, {59, 0.0014128840775987535}, 
   {60, 0.0013226553273380896}, {61, 0.0012382391631424843}, 
   {62, 0.001159252409671848}, {63, 0.0010853377938877147}, 
   {64, 0.00101616381031042}, {65, 0.0009514210707171795}, 
   {66, 0.0008908218461501013}, {67, 0.0008340974077572678}, 
   {68, 0.0007809974118533243}, {69, 0.000731287912930173}, 
   {70, 0.0006847506910809369}, {71, 0.0006411817295121688}, 
   {72, 0.0006003905417784165}, {73, 0.0005621989772070131}, 
   {74, 0.0005264405795209247}, {75, 0.0004929596292335683}, 
   {76, 0.0004616105494876189}, {77, 0.00043225712396782225}, 
   {78, 0.00040477195638934267}, {79, 0.0003790358216808126}, 
   {80, 0.0003549371800960835}, {81, 0.00033237163204864577}, 
   {82, 0.00031124148479026725}, {83, 0.0002914552896630309}, 
   {84, 0.00027292745773896225}, {85, 0.00025557786390103133}, 
   {86, 0.00023933150716586938}, {87, 0.00022411816986719598}, 
   {88, 0.00020987211822294733}, {89, 0.0001965318075843438}, 
   {90, 0.00018403961893539511}, {91, 0.000172341603082628}, 
   {92, 0.00016138724905054216}, {93, 0.0001511292614780708}, 
   {94, 0.0001415233572144652}, {95, 0.00013252807122845134}, 
   {96, 0.00012410457806673499}, {97, 0.00011621652237603776}, 
   {98, 0.00010882986224143684}, {99, 0.0001019127210373544}, 
   {100, 0.00009543524999814767}}}}
