{101, 16, {{{2.682513605212365*^-6 - 5.732718987017105*^-18*I, 
    6.275510006086055*^-7 - 3.705769144237564*^-18*I, 
    1.285982601920234*^-7 + 2.1244433350085107*^-17*I, 
    5.425402308189342*^-7 + 8.316727823056194*^-18*I}, 
   {6.333774291807167*^-7 - 4.396100996249819*^-18*I, 
    -1.5066771524920559*^-6 - 2.099222929004014*^-17*I, 
    -1.5269755677359903*^-6 + 1.4785807127271067*^-17*I, 
    5.45000536736616*^-7 + 1.4302998347336116*^-17*I}, 
   {1.1947465977916905*^-7 + 2.3726239885540207*^-17*I, 
    -1.534610187830091*^-6 + 1.5395670849294163*^-17*I, 
    -6.602791086648295*^-8 + 2.965504699984668*^-17*I, 
    6.331463976368432*^-7 - 9.755701970001404*^-18*I}, 
   {5.34905619455105*^-7 + 7.893959120702792*^-18*I, 
    5.541239964177559*^-7 + 1.3217102108956102*^-17*I, 
    6.389727190770196*^-7 - 1.1366758635679083*^-17*I, 
    -1.1098085430856614*^-6 - 1.378969638130001*^-17*I}}, 
  {{2.682513605209929*^-6 + 2.1141942363467336*^-17*I, 
    -1.2859826019061033*^-7 - 3.1712913545201005*^-18*I, 
    -6.27551000580502*^-7 - 1.451475658414969*^-17*I, 
    -5.425402308191329*^-7 + 1.073635436468507*^-17*I}, 
   {-1.194746597744066*^-7 - 3.1170812458958252*^-18*I, 
    -6.602791085532932*^-8 - 1.7862230791698686*^-17*I, 
    -1.534610187826159*^-6 - 1.1384122811097797*^-17*I, 
    6.3314639763496*^-7 + 9.80525339741578*^-18*I}, 
   {-6.333774291571677*^-7 - 1.496198998029996*^-17*I, 
    -1.5269755677377707*^-6 - 1.2522535092207576*^-17*I, 
    -1.50667715247667*^-6 + 1.1970269610597772*^-17*I, 
    5.450005367424635*^-7 - 3.672734859294646*^-18*I}, 
   {-5.349056194565285*^-7 + 1.1464577706197154*^-17*I, 
    6.389727190784208*^-7 + 8.077306185017008*^-18*I, 
    5.541239964268908*^-7 - 2.947674656444965*^-18*I, 
    -1.1098085430924292*^-6 - 2.7267684638010437*^-17*I}}, 
  {{0.001215717015312573 + 0.*I, 0.00020777771354212775 + 0.*I, 
    -0.0002077777135421528 + 0.*I, 3.020831833308135*^-17 + 0.*I}, 
   {0.0002224758635284649 + 0.*I, 0.00009454932369844053 + 0.*I, 
    -0.0011420894370772752 + 0.*I, 0.00016694529407816318 + 0.*I}, 
   {-0.00022247586352848312 + 0.*I, -0.0011420894370772591 + 0.*I, 
    0.00009454932369849713 + 0.*I, 0.0001669452940781454 + 0.*I}, 
   {4.025669665613872*^-17 + 0.*I, 0.00018164341936899038 + 0.*I, 
    0.00018164341936897628 + 0.*I, -0.001404815662985348 + 0.*I}}}, 
 {{{0. + 0.*I, -0.6762765658379297 + 0.*I, -0.6762765658379299 + 0.*I, 
    0.29205898141075787 + 0.*I}, {0.6762765658379297 + 0.*I, 0. + 0.*I, 
    0.2920596854415082 + 0.*I, 0.676276390192551 + 0.*I}, 
   {0.6762765658379299 + 0.*I, -0.2920596854415082 + 0.*I, 0. + 0.*I, 
    -0.6762763901925508 + 0.*I}, {-0.29205898141075787 + 0.*I, 
    -0.676276390192551 + 0.*I, 0.6762763901925508 + 0.*I, 0. + 0.*I}}, 
  {{0. + 0.*I, -0.6762765586651064 + 0.*I, -0.6762765586651072 + 0.*I, 
    0.2920589929759053 + 0.*I}, {0.6762765586651064 + 0.*I, 0. + 0.*I, 
    0.29205970111634094 + 0.*I, 0.6762763914833935 + 0.*I}, 
   {0.6762765586651072 + 0.*I, -0.29205970111634094 + 0.*I, 0. + 0.*I, 
    -0.6762763914833927 + 0.*I}, {-0.2920589929759053 + 0.*I, 
    -0.6762763914833935 + 0.*I, 0.6762763914833927 + 0.*I, 0. + 0.*I}}}, 
 {0, 0}, {{}, {}, {}, {{2, 0.2741973975323746}, {3, 0.42729985827261385}, 
   {4, 0.06875768544008709}, {5, 0.0842297788122367}, 
   {6, 0.06504653338427924}, {7, 0.06791148241159761}, 
   {8, 0.06938396741944663}, {9, 0.0678937715776346}, 
   {10, 0.0652900077255888}, {11, 0.06180465951303599}, 
   {12, 0.057746205817406276}, {13, 0.05343312412739051}, 
   {14, 0.0490510944949524}, {15, 0.044767392801336216}, 
   {16, 0.04159052796390561}, {17, 0.03921110928965488}, 
   {18, 0.036467833134445404}, {19, 0.03363854339370842}, 
   {20, 0.030779055816295697}, {21, 0.027797993067282645}, 
   {22, 0.024888022511661556}, {23, 0.022370871764224587}, 
   {24, 0.02010256890337353}, {25, 0.018082882705742265}, 
   {26, 0.0163019144179192}, {27, 0.01473733848169731}, 
   {28, 0.013366396697924943}, {29, 0.012163175156634842}, 
   {30, 0.01110524506287322}, {31, 0.010170826974214592}, 
   {32, 0.009342211270889411}, {33, 0.008603296012126893}, 
   {34, 0.00794133669421937}, {35, 0.007345077670583344}, 
   {36, 0.006805681374466466}, {37, 0.00631542239324917}, 
   {38, 0.005868209592900395}, {39, 0.005458716536014888}, 
   {40, 0.005082690772649903}, {41, 0.004736390437179036}, 
   {42, 0.004416774391178796}, {43, 0.004121142395148519}, 
   {44, 0.0038472543588397717}, {45, 0.0035931019457178873}, 
   {46, 0.003356983838991155}, {47, 0.003137360901073444}, 
   {48, 0.0029329035206475326}, {49, 0.002742399510664288}, 
   {50, 0.0025647835770968366}, {51, 0.0023990784346243424}, 
   {52, 0.0022444128280323383}, {53, 0.0020999835932878907}, 
   {54, 0.001965066390573901}, {55, 0.0018389910155838657}, 
   {56, 0.001721147536070753}, {57, 0.00161097002634749}, 
   {58, 0.0015079398425667592}, {59, 0.0014115747457318396}, 
   {60, 0.0013214304266450441}, {61, 0.0012370931029014598}, 
   {62, 0.0011581799986488048}, {63, 0.0010843342024117533}, 
   {64, 0.0010152245446368238}, {65, 0.000950541943606921}, 
   {66, 0.0008899989555822291}, {67, 0.0008333271135824039}, 
   {68, 0.000780276317909237}, {69, 0.0007306128481464579}, 
   {70, 0.0006841186943141904}, {71, 0.0006405900339967689}, 
   {72, 0.0005998365621754671}, {73, 0.0005616802966310307}, 
   {74, 0.0005259549384195646}, {75, 0.0004925049144400987}, 
   {76, 0.0004611847846303146}, {77, 0.00043185846015329245}, 
   {78, 0.0004043986638990211}, {79, 0.0003786862819881061}, 
   {80, 0.00035460987865839743}, {81, 0.0003320651514296903}, 
   {82, 0.00031095449838943086}, {83, 0.0002911865557655149}, 
   {84, 0.0002726758140515293}, {85, 0.0002553422223873286}, 
   {86, 0.0002391108492794526}, {87, 0.00022391154205658563}, 
   {88, 0.00020967862776911277}, {89, 0.00019635061868118493}, 
   {90, 0.0001838699490516846}, {91, 0.0001721827195401539}, 
   {92, 0.00016123846584102522}, {93, 0.00015098993627381003}, 
   {94, 0.0001413928885812491}, {95, 0.00013240589601157347}, 
   {96, 0.0001239901689505127}, {97, 0.00011610938559576873}, 
   {98, 0.00010872953544632065}, {99, 0.00010181877128670252}, 
   {100, 0.00009534727188893473}}}}
