{253, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0005259226719553202, 0.00006401735147393941, -0.00006401735147383889, 
    0}, {0.00006401735147393941, 0.000016189735930538518, 
    0.00018890457535133964, -0.00009639682426021423}, 
   {-0.00006401735147383889, 0.00018890457535133964, 0.000016189735930316473, 
    -0.00009639682426026974}, {0, -0.00009639682426021423, 
    -0.00009639682426026974, 0.0004935432000947592}}}, 
 {{{0. + 0.9999999999999999*I, 0.4082482427743862, 0.40824824277438565, 
    -0.8164964542189711}, {-0.4082482427743862, 0. + 1.000000000000001*I, 
    0.8164965914778111, 0.4082482566271758}, {-0.40824824277438565, 
    -0.8164965914778111, 0. + 1.0000000000000004*I, -0.408248256627176}, 
   {0.8164964542189711, -0.4082482566271758, 0.408248256627176, 
    0. + 0.9999999999999977*I}}, {{0. + 0.9999999999999999*I, 
    0.4082482427743862, 0.40824824277438565, -0.8164964542189711}, 
   {-0.4082482427743862, 0. + 1.000000000000001*I, 0.8164965914778111, 
    0.4082482566271758}, {-0.40824824277438565, -0.8164965914778111, 
    0. + 1.0000000000000004*I, -0.408248256627176}, 
   {0.8164964542189711, -0.4082482566271758, 0.408248256627176, 
    0. + 0.9999999999999977*I}}}, {0, 0}, {{-2.7951999570734047}, 
  {-1.5950999972351532}, {-0.39500003729300026}, 
  {{2, 0.0011179565425911558}, {3, 0.0010580331104930452}, 
   {4, 0.0010457822049116938}, {5, 0.0010228804093452698}, 
   {6, 0.0010031233412163137}, {7, 0.0009831716710112723}, 
   {8, 0.0009638165375292843}, {9, 0.0009448510129325821}, 
   {10, 0.0009263102822956032}, {11, 0.0009081715057216028}, 
   {12, 0.0008904264341512633}, {13, 0.0008730638041471728}, 
   {14, 0.0008560735741593439}, {15, 0.0008394458745979091}, 
   {16, 0.0008231712392329157}, {17, 0.0008072405276412717}, 
   {18, 0.0007916449237309192}, {19, 0.000776375917021177}, 
   {20, 0.0007614252891592968}, {21, 0.0007467851002299422}, 
   {22, 0.0007324476760578666}, {23, 0.0007184055961601266}, 
   {24, 0.0007046516824085053}, {25, 0.0006911789882728323}, 
   {26, 0.0006779807886949096}, {27, 0.0006650505704874077}, 
   {28, 0.0006523820232601785}, {29, 0.0006399690308161038}, 
   {30, 0.0006278056630300566}, {31, 0.0006158861681338917}, 
   {32, 0.0006042049654018944}, {33, 0.0005927566382396207}, 
   {34, 0.0005815359275869805}, {35, 0.0005705377256966793}, 
   {36, 0.0005597570702026364}, {37, 0.0005491891384958106}, 
   {38, 0.000538829242368706}, {39, 0.0005286728229413132}, 
   {40, 0.0005187154458009754}, {41, 0.0005089527964323819}, 
   {42, 0.0004993806757989036}, {43, 0.0004899949961980968}, 
   {44, 0.0004807917772559102}, {45, 0.00047176714216255744}, 
   {46, 0.0004629173140287199}, {47, 0.0004542386124551448}, 
   {48, 0.00044572745022181115}, {49, 0.00043738033016499714}, 
   {50, 0.0004291938421410839}, {51, 0.0004211646601831459}, 
