{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6856454188102576, -0.03147273724420393, 
    -0.727254994121651}, {-0.6856454188102576, 0. + 0.9999999999999815*I, 
    -0.7272549941216508, 0.03147273724420393}, {0.03147273724420393, 
    0.7272549941216508, 0. + 0.9999999999999815*I, 0.6856454188102575}, 
   {0.727254994121651, -0.03147273724420393, -0.6856454188102575, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6856454178155503, -0.0314727352242761, -0.7272549951468356}, 
   {-0.6856454178155503, 0. + 0.9999999999999871*I, -0.727254995146836, 
    0.03147273522427606}, {0.0314727352242761, 0.727254995146836, 
    0. + 0.9999999999999815*I, 0.68564541781555}, 
   {0.7272549951468356, -0.03147273522427606, -0.68564541781555, 
    0. + 0.9999999999999813*I}}}, {0, 0}, {{-2.5884388185654}, 
  {-2.57999999999995}, {-2.5884388185654}, {{2, 0.0005024758902959503}, 
   {3, 0.0004190657184841573}, {4, 0.000349453221788143}, 
   {5, 0.00029143791859753687}, {6, 0.0002430308289576022}, 
   {7, 0.00020268030483971966}, {8, 0.0001690179261167879}, 
   {9, 0.00014095428463711812}, {10, 0.00011754487724280338}, 
   {11, 0.00009802708527817394}, {12, 0.00008174751826950377}, 
   {13, 0.00006817339904696684}, {14, 0.00005685200218452646}, 
   {15, 0.00004741163959509631}, {16, 0.00003953827296176993}, 
   {17, 0.00003297284648617893}, {18, 0.000027497353485728127}, 
   {19, 0.000022931359873301638}, {20, 0.00001912344192900317}, 
   {21, 0.000015947984327024933}, {22, 0.000013299770590613491}, 
   {23, 0.00001109137728794174}, {24, 9.249675695710557*^-6}, 
   {25, 7.713835999068053*^-6}, {26, 6.433022131324684*^-6}, 
   {27, 5.364914851702096*^-6}, {28, 4.47417031590458*^-6}, 
   {29, 3.7313503359337474*^-6}, {30, 3.1118799665996733*^-6}, 
   {31, 2.5952827297226477*^-6}, {32, 2.1644703823708866*^-6}, 
   {33, 1.8052008383673268*^-6}, {34, 1.505591142758611*^-6}, 
   {35, 1.2557358305409494*^-6}, {36, 1.0473714148195867*^-6}, 
   {37, 8.736086116734043*^-7}, {38, 7.287008877421286*^-7}, 
   {39, 6.078569316780857*^-7}, {40, 5.070804230955517*^-7}, 
   {41, 4.230390913129156*^-7}, {42, 3.5295370737209453*^-7}, 
   {43, 2.945068479087709*^-7}, {44, 2.457657510834821*^-7}, 
   {45, 2.0511872089734595*^-7}, {46, 1.7122156892313*^-7}, 
   {47, 1.429534137731281*^-7}, {48, 1.1937954469409817*^-7}, 
   {49, 9.972041037364932*^-8}, {50, 8.332587908554956*^-8}, 
   {51, 6.965384602430902*^-8}, {52, 5.825218596378079*^-8}, 
   {53, 4.874394121667791*^-8}, {54, 4.081462767757671*^-8}, 
   {55, 3.4202041865327715*^-8}, {56, 2.8687593078835505*^-8}, 
   {57, 2.4088896100060708*^-8}, {58, 2.0317920686185875*^-8}, 
   {59, 1.7279356799571044*^-8}, {60, 1.4745349108391537*^-8}, 
   {61, 1.263217971197994*^-8}, {62, 1.0869900583798664*^-8}, 
   {63, 9.400280297222618*^-9}, {64, 8.174688405360175*^-9}, 
   {65, 7.152611988803237*^-9}, {66, 6.300282254234624*^-9}, 
   {67, 5.589478227485678*^-9}, {68, 4.996745989194196*^-9}, 
   {69, 4.5024524941705835*^-9}, {70, 4.090217095575888*^-9}, 
   {71, 3.746418911210192*^-9}, {72, 3.4597156528537454*^-9}, 
   {73, 3.2206315184191148*^-9}, {74, 3.0212466139989402*^-9}, 
   {75, 2.8549686573176025*^-9}, {76, 2.716288201309869*^-9}, 
   {77, 2.6006568981662426*^-9}, {78, 2.5042464699143174*^-9}, 
   {79, 2.423821851560426*^-9}, {80, 2.356775177791981*^-9}, 
   {81, 2.3008688079806383*^-9}, {82, 2.2542010341686236*^-9}, 
   {83, 2.2153171519434522*^-9}, {84, 2.1828874471885307*^-9}, 
   {85, 2.155826649141712*^-9}, {86, 2.133278109717196*^-9}, 
   {87, 2.1144544379292363*^-9}, {88, 2.098755488844084*^-9}, 
   {89, 2.0856538926472545*^-9}, {90, 2.0747226714412648*^-9}, 
   {91, 2.0656282240238966*^-9}, {92, 2.0580370463374464*^-9}, 
   {93, 2.051692156446183*^-9}, {94, 2.0464392680441534*^-9}, 
   {95, 2.042042854255577*^-9}, {96, 2.0383584334315863*^-9}, 
   {97, 2.0352777727050686*^-9}, {98, 2.032740621660256*^-9}, 
   {99, 2.030637998029494*^-9}, {100, 2.0288550423019913*^-9}, 
   {101, 2.0273658168923347*^-9}, {102, 2.026133524846152*^-9}, 
   {103, 2.0251021207173814*^-9}, {104, 2.0242349393906345*^-9}, 
   {105, 2.0235077710650806*^-9}, {106, 2.0228940605937495*^-9}, 
   {107, 2.022328179918098*^-9}, {108, 2.021933835638645*^-9}, 
   {109, 2.0216118848392917*^-9}, {110, 2.021327286105823*^-9}, 
   {111, 2.0210604231851725*^-9}, {112, 2.0208734685667196*^-9}, 
   {113, 2.020717961015439*^-9}, {114, 2.0205886061552825*^-9}, 
   {115, 2.020449786643841*^-9}, {116, 2.020345661601919*^-9}, 
   {117, 2.020269403157915*^-9}, {118, 2.0202284289894124*^-9}, 
   {119, 2.0201652364826295*^-9}, {120, 2.0201271280773092*^-9}, 
   {121, 2.0200851477691906*^-9}, {122, 2.0200355624333532*^-9}, 
   {123, 2.02003840044096*^-9}, {124, 2.020014995551822*^-9}, 
   {125, 2.020020782589338*^-9}, {126, 2.02000114551959*^-9}, 
   {127, 2.019981418244221*^-9}, {128, 2.019981147627359*^-9}, 
   {129, 2.019968338429212*^-9}, {130, 2.0199685951682866*^-9}, 
   {131, 2.019959116639214*^-9}, {132, 2.0199580827440222*^-9}, 
   {133, 2.0199515532448586*^-9}, {134, 2.019957888454993*^-9}, 
   {135, 2.019957166810027*^-9}, {136, 2.0199604350290556*^-9}, 
   {137, 2.0199602476789202*^-9}, {138, 2.0199604419679495*^-9}, 
   {139, 2.019959755017453*^-9}, {140, 2.019959755017453*^-9}, 
   {141, 2.0199597411396653*^-9}, {142, 2.0199597411396653*^-9}, 
   {143, 2.019959685628514*^-9}, {144, 2.0199596717507262*^-9}, 
   {145, 2.01995967868962*^-9}, {146, 2.01995967868962*^-9}, 
   {147, 2.01995967868962*^-9}, {148, 2.019959748078559*^-9}, 
   {149, 2.0199597342007714*^-9}, {150, 2.019959685628514*^-9}, 
   {151, 2.019959692567408*^-9}, {152, 2.019959685628514*^-9}, 
   {153, 2.0199597272618774*^-9}, {154, 2.0199597411396653*^-9}, 
   {155, 2.019959692567408*^-9}, {156, 2.0199597411396653*^-9}, 
   {157, 2.019959539911742*^-9}, {158, 2.019959532972848*^-9}, 
   {159, 2.019959685628514*^-9}, {160, 2.019959692567408*^-9}, 
   {161, 2.019959685628514*^-9}, {162, 2.01995967868962*^-9}, 
   {163, 2.019959685628514*^-9}, {164, 2.019959685628514*^-9}, 
   {165, 2.0199597272618774*^-9}, {166, 2.019959685628514*^-9}, 
