{185, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8187281396358166, 0.3319715756454715, 
    0.4684859723961253}, {0.8187281396358166, 0. + 0.9999999999999815*I, 
    0.4684859723961253, -0.3319715756454715}, {-0.3319715756454715, 
    -0.4684859723961253, 0. + 0.9999999999999815*I, -0.8187281396358166}, 
   {-0.4684859723961253, 0.3319715756454715, 0.8187281396358166, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8187281396358166, 0.3319715756454715, 0.4684859723961253}, 
   {0.8187281396358166, 0. + 0.9999999999999815*I, 0.4684859723961253, 
    -0.3319715756454715}, {-0.3319715756454715, -0.4684859723961253, 
    0. + 0.9999999999999815*I, -0.8187281396358166}, 
   {-0.4684859723961253, 0.3319715756454715, 0.8187281396358166, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7907911396289355}, 
  {-2.5799999996115734}, {-1.7907911396289355}, 
  {{2, 1.0495757253752458}, {3, 1.3219377280355817}, {4, 1.0497011960801146}, 
   {5, 1.321537352942485}, {6, 1.0496981411977582}, {7, 1.321488447821391}, 
   {8, 1.0497013633436572}, {9, 1.3214927623636958}, 
   {10, 1.0496964529342834}, {11, 1.3214854936700737}, 
   {12, 1.049701781822534}, {13, 1.3214949695579616}, 
   {14, 1.049692913271949}, {15, 1.3214825171842886}, 
   {16, 1.0497011964485181}, {17, 1.321498642258819}, 
   {18, 1.049685046620217}, {19, 1.3214777194516774}, 
   {20, 1.0496966122574307}, {21, 1.3215044185553708}, 
   {22, 1.0496685277868711}, {23, 1.3214719962681103}, 
   {24, 1.0496873877450335}, {25, 1.3215180188104323}, 
   {26, 1.0496889761822867}, {27, 1.3215107656002727}, 
   {28, 1.050119253084095}, {29, 1.321883833606272}, 
   {30, 1.0539240086090633}, {31, 1.3246603988911736}, 
   {32, 1.0865792011680289}, {33, 1.346671588159822}, 
   {34, 1.2385544607161552}, {35, 1.3498386472421684}, 
   {36, 0.9022725241510302}, {37, 0.7649316034189695}, 
   {38, 0.6403130134301369}, {39, 0.54849479965831}, 
   {40, 0.48044327529742725}, {41, 0.4040343743680364}, 
   {42, 0.3498450839107814}, {43, 0.2893923939604013}, 
   {44, 0.2495584932726579}, {45, 0.20569013501221464}, 
   {46, 0.17656743758169158}, {47, 0.14651310986373078}, 
   {48, 0.12459982405503489}, {49, 0.10426759796659409}, 
   {50, 0.08817834296174298}, {51, 0.07438649687032312}, 
   {52, 0.0630209512723093}, {53, 0.05334954837239262}, 
   {54, 0.04534914568720602}, {55, 0.03857409331448304}, 
   {56, 0.03295339784207285}, {57, 0.028208929677593517}, 
   {58, 0.024264432868438088}, {59, 0.020942132686129197}, 
   {60, 0.018175729260193285}, {61, 0.015849174565767274}, 
   {62, 0.013909751356264433}, {63, 0.012280368029949779}, 
   {64, 0.010921033378528414}, {65, 0.009779817608177532}, 
   {66, 0.008827208973747502}, {67, 0.008027851356072924}, 
   {68, 0.007360338078046133}, {69, 0.0068004038832946145}, 
   {70, 0.006332693536114306}, {71, 0.005940455442981218}, 
