{185, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.35892406131248067, 0.7998249654085107, 
    -0.48109618884399913}, {0.35892406131248067, 0. + 0.9999999999999815*I, 
    -0.48109618884399913, -0.7998249654085107}, {-0.7998249654085107, 
    0.48109618884399913, 0. + 0.9999999999999815*I, -0.35892406131248067}, 
   {0.48109618884399913, 0.7998249654085107, 0.35892406131248067, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.35892406131248067, 0.7998249654085107, -0.48109618884399913}, 
   {0.35892406131248067, 0. + 0.9999999999999815*I, -0.48109618884399913, 
    -0.7998249654085107}, {-0.7998249654085107, 0.48109618884399913, 
    0. + 0.9999999999999815*I, -0.35892406131248067}, 
   {0.48109618884399913, 0.7998249654085107, 0.35892406131248067, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7938291147396337}, 
  {-2.579999999184456}, {-1.7938291147396337}, {{2, 1.0489615992895476}, 
   {3, 1.3217746564943627}, {4, 1.0490312370160264}, {5, 1.3192869771846125}, 
   {6, 1.0495125044411786}, {7, 1.3205130989635752}, {8, 1.0483939367244208}, 
   {9, 1.3187861297133738}, {10, 1.048801146667312}, 
   {11, 1.3205119306221513}, {12, 1.0478943182721467}, 
   {13, 1.3199084312681344}, {14, 1.0474992580505043}, 
   {15, 1.319637324308144}, {16, 1.0441707878039073}, 
   {17, 1.3161891437975015}, {18, 1.0245643979878696}, 
   {19, 1.2986957248502375}, {20, 0.796199235110671}, 
   {21, 0.9572697393088039}, {22, 0.9177129944101494}, 
   {23, 1.0635796081809625}, {24, 1.1301088134748392}, 
   {25, 1.1487590476736236}, {26, 1.1542145651682216}, 
   {27, 1.1546319506485134}, {28, 1.1546826295530073}, 
   {29, 1.1546951214080818}, {30, 1.154699629339585}, 
   {31, 1.154700497093017}, {32, 1.154700677871805}, 
   {33, 1.1547007241823501}, {34, 1.1547007774698714}, 
   {35, 1.1547008131432794}, {36, 1.1547008822403055}, 
   {37, 1.1547009318029753}, {38, 1.1547010303068759}, 
   {39, 1.154701101144524}, {40, 1.1547012420313392}, 
   {41, 1.1547013433529143}, {42, 1.1547015448732119}, 
   {43, 1.1547016897981108}, {44, 1.1547019780444172}, 
   {45, 1.154702185333476}, {46, 1.154702597623117}, 
   {47, 1.1547028941052266}, {48, 1.1547034838065973}, 
   {49, 1.154703907844124}, {50, 1.1547047512738686}, 
   {51, 1.1547053577125113}, {52, 1.1547065639899683}, 
   {53, 1.1547074312238919}, {54, 1.1547091563429226}, 
   {55, 1.1547103963898986}, {56, 1.1547128632986392}, 
   {57, 1.1547146361485507}, {58, 1.154718163371732}, 
   {59, 1.1547206973821187}, {60, 1.1547257397584194}, 
   {61, 1.1547293605640094}, {62, 1.1547365670990573}, 
   {63, 1.1547417384245153}, {64, 1.1547520341888697}, 
   {65, 1.1547594151218226}, {66, 1.1547741166475953}, 
   {67, 1.154784641299288}, {68, 1.1548056180608521}, 
   {69, 1.1548206048782277}, {70, 1.1548505029397411}, 
   {71, 1.154871801573289}, {72, 1.1549143484734075}, 
   {73, 1.154944530401796}, {74, 1.155004940495043}, 
   {75, 1.1550475317972384}, {76, 1.1551330230066381}, 
   {77, 1.1551927554236014}, {78, 1.1553131591321795}, 
   {79, 1.1553961608714003}, {80, 0.6559747363249883}, 
