{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076390440606495, 0.40763904406091594, 
    -0.8171051459356161}, {-0.4076390440606495, 0. + 0.9999999999999815*I, 
    -0.8171051459356162, -0.40763904406091594}, {-0.40763904406091594, 
    0.8171051459356162, 0. + 0.9999999999999815*I, 0.4076390440606495}, 
   {0.8171051459356161, 0.40763904406091594, -0.4076390440606495, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076390440606495, 0.40763904406091594, -0.8171051459356161}, 
   {-0.4076390440606495, 0. + 0.9999999999999815*I, -0.8171051459356162, 
    -0.40763904406091594}, {-0.40763904406091594, 0.8171051459356162, 
    0. + 0.9999999999999815*I, 0.4076390440606495}, 
   {0.8171051459356161, 0.40763904406091594, -0.4076390440606495, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7900079113924807}, 
  {-2.5800000000000125}, {-1.7900079113924807}, 
  {{2, 0.000011718074870104012}, {3, 9.810445924351985*^-6}, 
   {4, 8.213384529387469*^-6}, {5, 6.876299534663843*^-6}, 
   {6, 5.756891794161945*^-6}, {7, 4.819708830261504*^-6}, 
   {8, 4.035097141807942*^-6}, {9, 3.3782112495162053*^-6}, 
   {10, 2.8282639380483587*^-6}, {11, 2.3678424347917115*^-6}, 
   {12, 1.982375330333852*^-6}, {13, 1.6596586994155338*^-6}, 
   {14, 1.3894785492740702*^-6}, {15, 1.1632813699535838*^-6}, 
   {16, 9.739077099224502*^-7}, {17, 8.153625181139823*^-7}, 
   {18, 6.826274669968768*^-7}, {19, 5.715006399231726*^-7}, 
   {20, 4.784645286082245*^-7}, {21, 4.0057395356285497*^-7}, 
   {22, 3.35363444792236*^-7}, {23, 2.8076871516624635*^-7}, 
   {24, 2.3506159657626924*^-7}, {25, 1.967952504289272*^-7}, 
   {26, 1.6475842923302508*^-7}, {27, 1.3793695469166423*^-7}, 
   {28, 1.154818042858885*^-7}, {29, 9.668221151448719*^-8}, 
   {30, 8.094304743133662*^-8}, {31, 6.77660855208373*^-8}, 
   {32, 5.6734266951075085*^-8}, {33, 4.749834647821416*^-8}, 
   {34, 3.976595397414684*^-8}, {35, 3.3292363588177665*^-8}, 
   {36, 2.7872624319691397*^-8}, {37, 2.3335166854376865*^-8}, 
   {38, 1.9536366246963865*^-8}, {39, 1.635598334548405*^-8}, 
   {40, 1.3693355671584584*^-8}, {41, 1.1464162952279366*^-8}, 
   {42, 9.59786056187184*^-9}, {43, 8.035378362691858*^-9}, 
   {44, 6.727267742867582*^-9}, {45, 5.632122157539499*^-9}, 
   {46, 4.715254298126581*^-9}, {47, 3.947659754643951*^-9}, 
   {48, 3.3050367997944363*^-9}, {49, 2.767003903780818*^-9}, 
