{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.823638157946492, 0.46237006864633456, 
    0.3283810353758359}, {0.823638157946492, 0. + 0.9999999999999815*I, 
    0.3283810353758359, -0.46237006864633456}, {-0.46237006864633456, 
    -0.3283810353758359, 0. + 0.9999999999999815*I, -0.823638157946492}, 
   {-0.3283810353758359, 0.46237006864633456, 0.823638157946492, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.823638157946492, 0.46237006864633456, 0.3283810353758359}, 
   {0.823638157946492, 0. + 0.9999999999999815*I, 0.3283810353758359, 
    -0.46237006864633456}, {-0.46237006864633456, -0.3283810353758359, 
    0. + 0.9999999999999815*I, -0.823638157946492}, 
   {-0.3283810353758359, 0.46237006864633456, 0.823638157946492, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.792563291829016}, 
  {-2.5799999993101865}, {-1.792563291829016}, {{2, 1.0492168387327918}, 
   {3, 1.3218420056700733}, {4, 1.0494782543950456}, {5, 1.3203811694110588}, 
   {6, 1.0495517350998274}, {7, 1.3205972986850214}, {8, 1.0494295344183784}, 
   {9, 1.3203652231529934}, {10, 1.049570024923499}, 
   {11, 1.3207261904111507}, {12, 1.0489891758478715}, 
   {13, 1.3199718642652263}, {14, 1.0490777753049896}, 
   {15, 1.3208063915095294}, {16, 1.048495485037174}, 
   {17, 1.3205070064370519}, {18, 1.0482743704956379}, 
   {19, 1.320678319953812}, {20, 1.0478509675227716}, 
   {21, 1.308595422944882}, {22, 0.8062727406722731}, 
   {23, 0.9713020539214856}, {24, 1.0455825889364125}, 
   {25, 1.1472155564391704}, {26, 1.1544811311434466}, 
   {27, 1.1546598052235666}, {28, 1.1547562820866033}, 
   {29, 1.1547202998545871}, {30, 1.1548099422443558}, 
   {31, 1.154741703433678}, {32, 1.1548585170042482}, 
   {33, 1.1547594095081326}, {34, 1.154926079945962}, 
   {35, 1.1547842932349932}, {36, 1.1550223081040292}, 
   {37, 1.1548194346683824}, {38, 1.155159235971941}, 
   {39, 1.1548688180892746}, {40, 1.155353709684209}, 
