{187, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.2139692973689205, 0.7847352123634538, 
    -0.5817282752801131}, {0.2139692973689205, 0. + 0.9999999999999815*I, 
    -0.5817282752801131, -0.7847352123634538}, {-0.7847352123634538, 
    0.5817282752801131, 0. + 0.9999999999999815*I, -0.2139692973689205}, 
   {0.5817282752801131, 0.7847352123634538, 0.2139692973689205, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.2139692973689205, 0.7847352123634538, -0.5817282752801131}, 
   {0.2139692973689205, 0. + 0.9999999999999815*I, -0.5817282752801131, 
    -0.7847352123634538}, {-0.7847352123634538, 0.5817282752801131, 
    0. + 0.9999999999999815*I, -0.2139692973689205}, 
   {0.5817282752801131, 0.7847352123634538, 0.2139692973689205, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7902848103587865}, 
  {-2.5799999997679794}, {-1.7902848103587865}, 
  {{2, 1.0496789086845053}, {3, 1.321965717870131}, {4, 1.0497251894802029}, 
   {5, 1.321822810078255}, {6, 1.049725173323469}, {7, 1.3218043305500962}, 
   {8, 1.0497252967995654}, {9, 1.321803430780304}, {10, 1.049725156838322}, 
   {11, 1.3218034039181008}, {12, 1.0497252985956635}, 
   {13, 1.3218033891091374}, {14, 1.0497251380627006}, 
   {15, 1.3218034046066889}, {16, 1.0497253059220695}, 
   {17, 1.3218033942511473}, {18, 1.0497251647099244}, 
   {19, 1.3218034454523764}, {20, 1.0497256830378185}, 
   {21, 1.3218036809129678}, {22, 1.0497279522503462}, 
   {23, 1.321805581106724}, {24, 1.0497466518356702}, 
   {25, 1.3218195572272569}, {26, 1.0498841034801403}, 
   {27, 1.3219237922646143}, {28, 1.0509113042977096}, 
   {29, 1.322699770184025}, {30, 1.0586827716702087}, 
   {31, 1.3285133773833437}, {32, 1.1183587374694743}, 
   {33, 1.3726474984958248}, {34, 1.3958266653810938}, 
   {35, 1.5408987711020874}, {36, 1.108411515901087}, 
   {37, 1.0706536061907188}, {38, 1.0062240838162166}, 
   {39, 1.0040759664193624}, {40, 1.0002237943628238}, 
   {41, 1.0002213134037339}, {42, 1.0000072756552905}, 
   {43, 1.0000771945974116}, {44, 0.9999979531360415}, 
   {45, 1.0000152928760075}, {46, 0.9999807714420751}, 
   {47, 0.9999541709772113}, {48, 0.9999658279657015}, 
   {49, 0.999932011468968}, {50, 0.999962634764337}, 
   {51, 0.9998920425500619}, {52, 0.9999669327764458}, 
   {53, 0.9998220340585051}, {54, 0.9999893767000444}, 
   {55, 0.9996701933027616}, {56, 1.0000398550710907}, 
   {57, 0.9993395022197691}, {58, 1.000161497603133}, 
   {59, 0.9986208616404971}, {60, 1.0004084584080706}, 
   {61, 0.9971148788377939}, {62, 1.0009223796190931}, 
   {63, 0.99406784493296}, {64, 1.001831962348125}, {65, 0.9884367620374963}, 
   {66, 1.0031829611850576}, {67, 0.9793636918205338}, 
   {68, 1.0043405426855836}, {69, 0.9674074751512831}, 
   {70, 1.003838178465985}, {71, 0.9553025876700416}, 
   {72, 1.000269568908564}, {73, 0.9505682191595817}, 
   {74, 0.9937829233024913}, {75, 0.9497350733823251}, 
   {76, 0.9897521085050863}, {77, 0.9463434273625296}, 
   {78, 0.9718701431474416}, {79, 0.8827801427056465}, 
   {80, 1.1929248553692204}, {81, 0.8405282738775689}, 
   {82, 0.8296475727745838}, {83, 0.7433806018943663}, 
   {84, 0.6411622466585544}, {85, 0.5737946560524403}, 
   {86, 0.48289615903106564}, {87, 0.4225846064123733}, 
   {88, 0.3508395971248273}, {89, 0.3031341405237943}, 
   {90, 0.25004108430941835}, {91, 0.2143950712168372}, 
   {92, 0.17641147481484765}, {93, 0.1506419087060782}, 
   {94, 0.12388810874129585}, {95, 0.10556030169012498}, 
   {96, 0.08683412509866673}, {97, 0.07390161429385034}, 
   {98, 0.06105857860573638}, {99, 0.051729270291328455}, 
   {100, 0.0429014578430752}, {101, 0.0362136633820872}, 
   {102, 0.03011568540848375}, {103, 0.025356930422628765}, 
   {104, 0.021128216933335442}, {105, 0.01775854129739496}, 
   {106, 0.014817459425766955}, {107, 0.012439143552769094}, 
   {108, 0.010389178868897342}, {109, 0.008714258091357507}, 
   {110, 0.007283166600727475}, {111, 0.006105384308134787}, 
   {112, 0.005105206047143707}, {113, 0.004277863209050103}, 
   {114, 0.0035782860241359016}, {115, 0.002997529089671991}, 
   {116, 0.0025079299836904267}, {117, 0.0021004682200331803}, 
   {118, 0.001757684760146594}, {119, 0.0014719068955670878}, 
   {120, 0.0012318457455976484}, {121, 0.0010314607746095827}, 
   {122, 0.0008633055848273896}, {123, 0.0007228211420960973}, 
   {124, 0.0006050173269078751}, {125, 0.0005065391630157956}, 
   {126, 0.0004240017138353869}, {127, 0.00035497523782601625}, 
   {128, 0.00029714264982327876}, {129, 0.00024876260180928256}, 
   {130, 0.00020823833345251508}, {131, 0.000174330560653857}, 
   {132, 0.0001459335618467783}, {133, 0.00012216954291266457}, 
   {134, 0.00010227014137864643}, {135, 0.00008561563104525494}, 
   {136, 0.00007167075004521628}, {137, 0.00005999895139652267}, 
   {138, 0.00005022669890286657}, {139, 0.00004204695964660221}, 
   {140, 0.00003519873348534208}, {141, 0.000029466311360692998}, 
   {142, 0.000024667165008485092}, {143, 0.000020649860295596234}, 
   {144, 0.000017286668406280015}, {145, 0.000014471334351173759}, 
   {146, 0.00001211443783821764}, {147, 0.000010141451575962357}, 
   {148, 8.489755043639136*^-6}, {149, 7.107088436875131*^-6}, 
   {150, 5.949589606091266*^-6}, {151, 4.98061946185846*^-6}, 
   {152, 4.169450507518491*^-6}, {153, 3.490398659100613*^-6}, 
   {154, 2.9219354056309044*^-6}, {155, 2.4460577785490045*^-6}, 
   {156, 2.0476813666903126*^-6}, {157, 1.714187888968155*^-6}, 
   {158, 1.4350074371005661*^-6}, {159, 1.2012962963270368*^-6}, 
   {160, 1.005647818019817*^-6}, {161, 8.418638335339068*^-7}, 
   {162, 7.047541437099625*^-7}, {163, 5.899749595528192*^-7}, 
