{182, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5360309386507098, -0.8186965298676768, 
    0.20592917421263568}, {-0.5360309386507098, 0. + 0.9999999999999815*I, 
    0.20592917421263568, 0.8186965298676768}, {0.8186965298676768, 
    -0.20592917421263568, 0. + 0.9999999999999815*I, 0.5360309386507098}, 
   {-0.20592917421263568, -0.8186965298676768, -0.5360309386507098, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5360309386507098, -0.8186965298676768, 0.20592917421263568}, 
   {-0.5360309386507098, 0. + 0.9999999999999815*I, 0.20592917421263568, 
    0.8186965298676768}, {0.8186965298676768, -0.20592917421263568, 
    0. + 0.9999999999999815*I, 0.5360309386507098}, 
   {-0.20592917421263568, -0.8186965298676768, -0.5360309386507098, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8039556948472006}, 
  {-2.580000001355499}, {-1.8039556948472006}, {{2, 1.0469485281045348}, 
   {3, 1.3212393491823113}, {4, 1.0384424799807377}, {5, 1.307663269440527}, 
   {6, 1.0482269703271374}, {7, 1.321130183353549}, {8, 1.0396349376279832}, 
   {9, 1.3089308512569973}, {10, 1.0460314562269473}, 
   {11, 1.315969531708987}, {12, 1.0373087414651687}, 
   {13, 1.3055398204452158}, {14, 0.9781484772798437}, 
   {15, 1.2430161673579998}, {16, 0.600427750925149}, 
   {17, 0.9401016606511048}, {18, 1.1457481174081503}, 
   {19, 1.150551590565044}, {20, 1.1519822203524053}, 
   {21, 1.1542676220725643}, {22, 1.1546652287676702}, 
   {23, 1.1546934428754265}, {24, 1.1546986398783292}, 
   {25, 1.1546999880986335}, {26, 1.1547004578575213}, 
   {27, 1.1547005237617465}, {28, 1.1547005457631012}, 
   {29, 1.1547005401218933}, {30, 1.1547005527857097}, 
   {31, 1.154700541831288}, {32, 1.1547005593085946}, 
   {33, 1.1547005433914281}, {34, 1.1547005685306357}, 
   {35, 1.154700545599813}, {36, 1.1547005818068847}, 
   {37, 1.1547005487791344}, {38, 1.1547006009285745}, 
   {39, 1.1547005533582888}, {40, 1.1547006284697368}, 
   {41, 1.1547005599537181}, {42, 1.154700668137589}, 
   {43, 1.1547005694531407}, {44, 1.1547007252715908}, 
   {45, 1.1547005831351775}, {46, 1.1547008075622263}, 
   {47, 1.1547006028413564}, {48, 1.1547009260860825}, 
   {49, 1.1547006312241208}, {50, 1.1547010967968627}, 
   {51, 1.1547006721032815}, {52, 1.1547013426723862}, 
   {53, 1.154700730980481}, {54, 1.1547016968073502}, 
   {55, 1.1547008157786642}, {56, 1.1547022068671269}, 
   {57, 1.1547009379076032}, {58, 1.1547029415019185}, 
   {59, 1.1547011137970342}, {60, 1.154703999583603}, 
   {61, 1.1547013671031698}, {62, 1.154705523506827}, 
   {63, 1.1547017318816373}, {64, 1.1547077183396692}, 
   {65, 1.1547022571491998}, {66, 1.1547108793929581}, 
   {67, 1.1547030134343839}, {68, 1.1547154319008306}, 
   {69, 1.1547041021736872}, {70, 1.1547219881137885}, 
   {71, 1.1547056691627589}, {72, 1.154731429408486}, 
   {73, 1.1547079237610478}, {74, 1.1547450242985144}, 
   {75, 1.1547111662011569}, {76, 1.1547645978812577}, 
   {77, 1.1547158261932333}, {78, 1.1547927748039393}, 
   {79, 1.1547225170139137}, {80, 0.6339117635592998}, 
   {81, 1.1266722200919363}, {82, 0.8666001362515845}, 
   {83, 0.4747240262671645}, {84, 0.3647833015044063}, 
   {85, 0.3278634542086083}, {86, 0.264153167510561}, 
   {87, 0.22904507308149707}, {88, 0.18695656787414244}, 
   {89, 0.15999478546804274}, {90, 0.13127756073800434}, 
   {91, 0.11137306578461614}, {92, 0.09176271854981466}, 
   {93, 0.07740585088090857}, {94, 0.06398366523495391}, 
