{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4433835238136794*^-7, -5.607848231614643*^-7, -8.296901782833493*^-7, 
    6.257644291934804*^-6}, {-5.607848231892161*^-7, -6.582486430928292*^-7, 
    -4.636717471084719*^-8, 1.168278628893558*^-6}, 
   {-8.296901783666488*^-7, -4.636717465533866*^-8, 7.221196209883277*^-7, 
    -1.0051570562275205*^-6}, {6.257644291920946*^-6, 1.1682786289768025*^-6, 
    -1.0051570561719712*^-6, 8.046737459688151*^-8}}}, 
 {{{0. + 0.9999999999999815*I, 0.25594212832365215, 0.32582967861476747, 
    -0.9101256217922684}, {-0.25594212832365215, 0. + 0.9999999999999815*I, 
    -0.9101256218135472, -0.3258296786137985}, {-0.32582967861476747, 
    0.9101256218135472, 0. + 0.9999999999999815*I, 0.25594212832222835}, 
   {0.9101256217922684, 0.3258296786137985, -0.25594212832222835, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2559421283236063, 0.32582967861482387, -0.9101256217922683}, 
   {-0.2559421283236063, 0. + 0.9999999999999815*I, -0.9101256218135456, 
    -0.32582967861385387}, {-0.32582967861482387, 0.9101256218135456, 
    0. + 0.9999999999999815*I, 0.2559421283221805}, 
   {0.9101256217922683, 0.32582967861385387, -0.2559421283221805, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6749588284074304}, 
  {-2.019999999959653}, {-1.6749588284074304}, {{2, 0.0036946798936283443}, 
   {3, 0.0028212716788172942}, {4, 0.002133377239936285}, 
   {5, 0.0016244860354748536}, {6, 0.0012285269232246154}, 
   {7, 0.0009353684799044137}, {8, 0.0007075712503557263}, 
   {9, 0.0005386432992606216}, {10, 0.00040756954461645956}, 
   {11, 0.0003102270893360626}, {12, 0.00023479055497785395}, 
   {13, 0.00017872059182683087}, {14, 0.00013528540742338557}, 
   {15, 0.00010302876846060571}, {16, 0.00007799277219225353}, 
   {17, 0.000059499166485205146}, {18, 0.00004502849521148544}, 
   {19, 0.00003452495616210194}, {20, 0.00002609934919295398}, 
   {21, 0.000020290326069150044}, {22, 0.00001528857535287864}, 
   {23, 0.000012325241376953677}, {24, 0.000010044528435341865}, 
   {25, 0.000012593545016303782}, {26, 0.00001579105449494058}, 
   {27, 0.00001979885314378796}, {28, 0.000024825304077419515}, 
   {29, 0.00003112642781596386}, {30, 0.000039028220467513474}, 
   {31, 0.00004893466263888757}, {32, 0.00006135678247365283}, 
   {33, 0.00007693103019406163}, {34, 0.00009645946337157068}, 
   {35, 0.00012094380389418628}, {36, 0.0001516436698469698}, 
   {37, 0.0001901347774626327}, {38, 0.00023839596033746273}, 
   {39, 0.0002989048265827155}, {40, 0.000374770347416018}, 
   {41, 0.00046988680546967976}, {42, 0.000589138068043075}, 
   {43, 0.000738642205247535}, {44, 0.0009260677057073992}, 
   {45, 0.0011610182890461245}, {46, 0.0014555216786888512}, 
   {47, 0.0018246275170890813}, {48, 0.002287154508250632}, 
   {49, 0.0028665980581746176}, {50, 0.00359223615253447}, 
