{70, 40, {{{3.182814012905955*^-8, 0, -7.871305796428816*^-9, 
    7.871305758074842*^-9}, {0, -3.231603806847444*^-8, 
    -7.627356742842798*^-9, -7.627356888728154*^-9}, 
   {-7.871305800595432*^-9, -7.627356744315664*^-9, 2.439490005132379*^-10, 
    -1.6573426457734053*^-8}, {7.871305760765885*^-9, -7.62735688643811*^-9, 
    -1.6573426457591083*^-8, 2.4394891553609523*^-10}}, 
  {{3.1828140199733734*^-8, 7.871305848111784*^-9, 0, 
    -7.871305800814998*^-9}, {7.871305847228431*^-9, 2.439490103507793*^-10, 
    -7.627356769946165*^-9, -1.657342650707196*^-8}, 
   {0, -7.627356779113603*^-9, -3.231603815045236*^-8, 
    -7.627356913754757*^-9}, {-7.871305792129274*^-9, 
    -1.6573426507816275*^-8, -7.627356922533372*^-9, 
    2.439489129384124*^-10}}, {{3.182813745554063*^-8, 
    -7.871304967944635*^-9, 7.871304970705155*^-9, 0}, 
   {-7.871304969187623*^-9, 2.439486775784748*^-10, -1.6573424880230397*^-8, 
    -7.627356283971801*^-9}, {7.871304973104887*^-9, -1.6573424890339454*^-8, 
    2.439486165281334*^-10, -7.627356294304683*^-9}, 
   {0, -7.627356286865671*^-9, -7.627356281220057*^-9, 
    -3.231603490389844*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.577350269189641, 
    -0.5773502691896406}, {0.577350269189641, 0. + 0.9999999999999831*I, 
    -0.5773502691896419, 0.5773502691896424}, {0.577350269189641, 
    0.5773502691896419, 0. + 0.9999999999999827*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896424, 0.5773502691896425, 
    0. + 0.9999999999999839*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896408, -0.5773502691896412, -0.5773502691896407}, 
   {0.5773502691896408, 0. + 0.9999999999999827*I, -0.577350269189642, 
    0.5773502691896424}, {0.5773502691896412, 0.577350269189642, 
    0. + 0.9999999999999826*I, -0.5773502691896422}, 
   {0.5773502691896407, -0.5773502691896424, 0.5773502691896422, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.6400000000000943}, 
  {-1.7300000000000184}, {-2.6400000000000943}, 
  {{2, 0.1347395090075132}, {3, 0.10409613113525262}, 
   {4, 0.09598255241222953}, {5, 0.08741238899077458}, 
   {6, 0.07782986010278448}, {7, 0.06659819931466254}, 
   {8, 0.05531023738779983}, {9, 0.04479821598495895}, 
   {10, 0.03566826499358772}, {11, 0.02807565814383177}, 
   {12, 0.02194374857839375}, {13, 0.017076223443719056}, 
   {14, 0.013253572854578538}, {15, 0.010270299983962825}, 
   {16, 0.007950987415169725}, {17, 0.006151923418764704}, 
   {18, 0.004758311588774003}, {19, 0.003679646504723206}, 
   {20, 0.0028451580633428245}, {21, 0.002199758452451744}, 
   {22, 0.0017006881026653516}, {23, 0.0013148100915748957}, 
   {24, 0.0010164701372994346}, {25, 0.0007858183671114656}, 
   {26, 0.0006075014401163265}, {27, 0.0004696464066883976}, 
   {28, 0.00036307289925526106}, {29, 0.0002806830239272161}, 
   {30, 0.00021698921670916592}, {31, 0.00016774901287543945}, 
   {32, 0.00012968259259635062}, {33, 0.00010025437399719636}, 
   {34, 0.0000775041460413176}, {35, 0.00005991651126063794}, 
   {36, 0.00004631995046614203}, {37, 0.00003580879000750639}, 
   {38, 0.000027682875609509578}, {39, 0.000021400935260838764}, 
   {40, 0.000016544525020085366}, {41, 0.000012790156323947003}, 
   {42, 9.887748264280732*^-6}, {43, 7.643969563383347*^-6}, 
   {44, 5.9093606646765135*^-6}, {45, 4.568378139803413*^-6}, 
   {46, 3.531698267909213*^-6}, {47, 2.7302671260243737*^-6}, 
   {48, 2.1107008621364324*^-6}, {49, 1.631729762563649*^-6}, 
   {50, 1.2614492492867712*^-6}, {51, 9.751946951867105*^-7}, 
   {52, 7.538984973891172*^-7}, {53, 5.828199714027577*^-7}, 
   {54, 4.5056346470686276*^-7}, {55, 3.483192850950143*^-7}, 
   {56, 2.692768807081562*^-7}, {57, 2.0817118545939155*^-7}, 
   {58, 1.6093190899356916*^-7}, {59, 1.2441241215752722*^-7}, 
   {60, 9.618010745952371*^-8}, {61, 7.435442263443803*^-8}, 
   {62, 5.748153445881897*^-8}, {63, 4.4437528941738694*^-8}, 
   {64, 3.4353536215842844*^-8}, {65, 2.655785500868092*^-8}, 
   {66, 2.053120996048015*^-8}, {67, 1.587216211767751*^-8}, 
   {68, 1.2270369452484119*^-8}, {69, 9.485914041207427*^-9}}, 
  {{2, 0.04562793149941294}, {3, 0.047265435208747764}, 
   {4, 0.043613265326125396}, {5, 0.03588239690502502}, 
   {6, 0.026760944916301606}, {7, 0.018428915042194717}, 
   {8, 0.012021580530576021}, {9, 0.007573632599285451}, 
   {10, 0.004671708513630255}, {11, 0.0028451563560309145}, 
   {12, 0.0017196529251647663}, {13, 0.0010346701226988664}, 
   {14, 0.000620853000671125}, {15, 0.00037194008703400616}, 
   {16, 0.0002226067763880975}, {17, 0.00013315368409425044}, 
   {18, 0.00007961932171885824}, {19, 0.00004759861535221417}, 
   {20, 0.000028452259723338313}, {21, 0.000017006199671459887}, 
   {22, 0.00001016432889078267}, {23, 6.07489449177175*^-6}, 
   {24, 3.6307133082687697*^-6}, {25, 2.1699069024013378*^-6}, 
   {26, 1.296844221787552*^-6}, {27, 7.750559728458839*^-7}, 
   {28, 4.6320949605623457*^-7}, {29, 2.768352072857194*^-7}, 
   {30, 1.6544927890678923*^-7}, {31, 9.887995163400849*^-8}, 
   {32, 5.9095104772607*^-8}, {33, 3.5317885643815217*^-8}, 
   {34, 2.110755169722663*^-8}, {35, 1.2614817126073891*^-8}, 
   {36, 7.539179512165243*^-9}, {37, 4.505751614406842*^-9}, 
   {38, 2.6928387390305155*^-9}, {39, 1.6093608945499938*^-9}, 
   {40, 9.618258967059035*^-10}, {41, 5.748297671193114*^-10}, 
   {42, 3.4354423010067115*^-10}, {43, 2.0531761476168714*^-10}, 
   {44, 1.227064838627001*^-10}, {45, 7.333353368998985*^-11}, 
   {46, 4.3827617461171066*^-11}, {47, 2.6194759324601098*^-11}, 
   {48, 1.5653376742956006*^-11}, {49, 9.35663583649197*^-12}, 
   {50, 5.591527241222138*^-12}, {51, 3.342677986258498*^-12}, 
   {52, 1.997439251037273*^-12}, {53, 1.1950255599894413*^-12}, 
   {54, 7.138271455412829*^-13}, {55, 4.258260410949788*^-13}, 
   {56, 2.546666581319338*^-13}, {57, 1.5161020587110366*^-13}, 
   {58, 9.11400584631868*^-14}, {59, 5.448419493347956*^-14}, 
   {60, 3.371377251445058*^-14}, {61, 2.199166774611664*^-14}, 
   {62, 1.3230157710116448*^-14}, {63, 1.2545520178264269*^-14}, 
   {64, 1.0732155904709846*^-14}, {65, 7.086923640523915*^-15}, 
   {66, 3.3306690738754696*^-16}, {67, 3.793262000802618*^-16}, 
   {68, 6.476300976980079*^-16}, {69, 6.661338147750939*^-16}}}}
