{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3218952031233876, 0.06777278587680409, -0.061632617441184735, 
    -0.01551084310717751}, {0.06777278587680409, 0.004548093590227168, 
    -0.08122336686099714, 0.05946981856575163}, {-0.061632617441184735, 
    -0.08122336686099714, -0.0023882565198598397, 0.06583564477379411}, 
   {-0.01551084310717751, 0.05946981856575163, 0.06583564477379411, 
    -0.32405504019376075}}}, 
 {{{0. + 0.9999999999999815*I, -0.4089836441849569, -0.408642326041813, 
    0.7439724390529543}, {0.4089836441849569, 0. + 0.9999999999999815*I, 
    0.8071178612645593, 0.4080997506880735}, {0.408642326041813, 
    -0.8071178612645593, 0. + 0.9999999999999815*I, -0.4084560645234879}, 
   {-0.7439724390529543, -0.4080997506880735, 0.4084560645234879, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4089836441849569, -0.408642326041813, 0.7439724390529543}, 
   {0.4089836441849569, 0. + 0.9999999999999815*I, 0.8071178612645593, 
    0.4080997506880735}, {0.408642326041813, -0.8071178612645593, 
    0. + 0.9999999999999815*I, -0.4084560645234879}, 
   {-0.7439724390529543, -0.4080997506880735, 0.4084560645234879, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.090474904260386}, 
  {-1.5820072428001861}, {-2.10504442698912}, {{2, 0.07819412795899411}, 
   {3, 0.050715790162208896}, {4, 0.03408469644149559}, 
   {5, 0.028326791037269428}, {6, 0.02375294895521085}, 
   {7, 0.02100803173147292}, {8, 0.018691183426885916}, 
   {9, 0.017211055695274036}, {10, 0.016216486618019443}, 
   {11, 0.014274078849338179}, {12, 0.01409487900197981}, 
   {13, 0.013298611524472426}, {14, 0.013597499631335275}, 
   {15, 0.013601969374748002}, {16, 0.014370730960611033}, 
   {17, 0.015060535989736556}, {18, 0.01634167297179534}, 
   {19, 0.017723724904863958}, {20, 0.019623228947185045}, 
   {21, 0.021754807646347796}, {22, 0.024335377423606586}, 
   {23, 0.02713472702989711}, {24, 0.030139016086310144}, 
   {25, 0.033013792288697164}, {26, 0.03548416833532664}, 
   {27, 0.03712010270747823}, {28, 0.037635214647052107}, 
   {29, 0.03686605448946115}, {30, 0.034913650600656376}, 
   {31, 0.03203976354760374}, {32, 0.02860488037219483}, 
   {33, 0.024944474808944614}, {34, 0.02132803864557091}, 
   {35, 0.01793476040218779}, {36, 0.01486984901450266}, 
   {37, 0.012179715392200828}, {38, 0.009872019036881126}, 
   {39, 0.008802324398523576}, {40, 0.007871740598826893}, 
   {41, 0.00702827338395734}, {42, 0.006275045121812872}, 
   {43, 0.005609199237494922}, {44, 0.0050243499055406815}, 
   {45, 0.004512391675395577}, {46, 0.004064719411589313}, 
   {47, 0.0036729805712100716}, {48, 0.0033294882850418706}, 
   {49, 0.0030274066669161437}, {50, 0.002760793590150745}, 
   {51, 0.0025245615856160364}, {52, 0.0023143972500307974}, 
   {53, 0.0021266645453210664}, {54, 0.0019583068746181764}, 
   {55, 0.001806755899082635}, {56, 0.001669850711324694}, 
   {57, 0.0015457684047424092}, {58, 0.0014329656592297346}, 
   {59, 0.0013301302704009643}, {60, 0.0012361412880637634}, 
   {61, 0.001150036410234645}, {62, 0.0010709853826630367}, 
   {63, 0.000998268309897743}, {64, 0.0009312579522843256}, 
   {65, 0.0008694052430336385}, {66, 0.0008122274010567976}, 
   {67, 0.0007592981358675033}, {68, 0.0007102395405153561}, 
   {69, 0.0006647153498576253}, {70, 0.0006224253065960639}, 
   {71, 0.0005831004296859565}, {72, 0.0005464990208650655}, 
   {73, 0.000512403277820983}, {74, 0.0004806164082721831}, 
   {75, 0.00045096015968659753}, {76, 0.0004232726955721855}, 
   {77, 0.000397406762083663}, {78, 0.0003732280989766634}, 
   {79, 0.00035061405718705974}, {80, 1.2095887872860258}, 
   {81, 0.40970619360063293}, {82, 0.32812342361111413}, 
   {83, 0.1882305860322165}, {84, 0.10620110952875697}, 
   {85, 0.06786240208182134}, {86, 0.04350427216369007}, 
   {87, 0.028865497142268937}, {88, 0.018943273011454043}, 
   {89, 0.012432318447327562}, {90, 0.010351211307309205}, 
   {91, 0.010308492631583122}, {92, 0.009781547219933018}, 
   {93, 0.009063637987026973}, {94, 0.008249304278955871}, 
   {95, 0.007439390228949128}, {96, 0.006671644356858464}, 
   {97, 0.005971754430616261}, {98, 0.005345542439612105}, 
   {99, 0.004792675583811912}, {100, 0.004307517476654477}, 
   {101, 0.0038830007540874845}, {102, 0.003511475725945734}, 
   {103, 0.003185726429173086}, {104, 0.00289922037501511}, 
   {105, 0.0026462726579488116}, {106, 0.0024220184065182893}, 
   {107, 0.0022223499861566687}, {108, 0.002043818705765199}, 
   {109, 0.0018835377437658174}, {110, 0.0017390898356057782}, 
   {111, 0.0016084468684599562}, {112, 0.0014899012540314782}, 
   {113, 0.0013820089825188897}, {114, 0.001283542835299134}, 
   {115, 0.0011934543115954543}, {116, 0.0011108427443048963}, 
   {117, 0.00103493029002244}, {118, 0.0009650416544271234}, 
   {119, 0.0009005876193481921}, {120, 0.0008410516107511534}, 
   {121, 0.0007859786992655549}, {122, 0.000734966548698146}, 
   {123, 0.0006876579287862228}, {124, 0.0006437344885483753}, 
   {125, 0.000602911549908991}, {126, 0.0005649337311175451}, 
   {127, 0.0005295712484207904}, {128, 0.0004966167751078721}, 
   {129, 0.000465882760976144}, {130, 0.0004371991341458048}, 
   {131, 0.0004104113220296801}, {132, 0.00038537854003228844}, 
   {133, 0.0003619723058934654}, {134, 0.0003400751451346218}, 
   {135, 0.0003195794589939127}, {136, 0.00030038653115216363}, 
   {137, 0.00028240565346754343}, {138, 0.0002655533540878996}, 
   {139, 0.0002497527140402078}, {140, 0.00023493276045349898}, 
   {141, 0.00022102792644385083}, {142, 0.0002079775691085639}, 
   {143, 0.00019572553836949558}, {144, 0.000184219790406559}, 
   {145, 0.00017341204031806612}, {146, 0.00016325744934897468}, 
   {147, 0.00015371434271466144}, {148, 0.00014474395449987076}, 
   {149, 0.00013631019662224686}, {150, 0.00012837944920834898}, 
   {151, 0.00012092037007604972}, {152, 0.00011390372129327364}, 
   {153, 0.00010730221102372983}, {154, 0.0001010903491052706}, 
   {155, 0.00009524431496266139}, {156, 0.00008974183663462698}, 
   {157, 0.00008456207983120745}, {158, 0.00007968554605847222}, 
   {159, 0.00007509397893579184}, {160, 0.00007077027798174651}, 
   {161, 0.0000666984191163289}, {162, 0.00006286338138294933}, 
   {163, 0.000059251079148725516}, {164, 0.000055848299551797265}, 
   {165, 0.000052642644556344376}, {166, 0.00004962247727485769}, 
   {167, 0.00004677687206089409}, {168, 0.00004409556855855534}, 
   {169, 0.000041568928676571915}, {170, 0.000039187896704928615}, 
   {171, 0.00003694396224446228}, {172, 0.00003482912586549869}, 
   {173, 0.000032835866627223265}, {174, 0.00003095711245487687}, 
   {175, 0.000029186211959686403}, {176, 0.000027516908553515407}, 
   {177, 0.000025943315909937592}, {178, 0.000024459895353323713}, 
   {179, 0.00002306143456859422}, {180, 0.000021743027794118852}, 
   {181, 0.000020500056969408043}, {182, 0.000019328174734267733}, 
   {183, 0.000018223287820362533}, {184, 0.000017181541797861577}, 
   {185, 0.000016199307022624065}, {186, 0.00001527316489341457}, 
   {187, 0.000014399895615746505}, {188, 0.000013576466116271835}, 
   {189, 0.000012800019056069534}, {190, 0.000012067862705078536}, 
   {191, 0.000011396124172789995}, {192, 0.000011346581895820343}, 
   {193, 0.000011297548932714344}, {194, 0.000011249004043980496}, 
