{52, 40, {{{1.771460366896909*^-8, 0, -4.3809366194761645*^-9, 
    4.380936556162218*^-9}, {0, -1.7986153316566913*^-8, 
    -4.245161693518266*^-9, -4.2451618386292465*^-9}, 
   {-4.38093661509204*^-9, -4.245161695628199*^-9, 1.3577485297510028*^-10, 
    -9.224280178834328*^-9}, {4.38093654364875*^-9, -4.245161828426583*^-9, 
    -9.224280179267858*^-9, 1.3577476177974603*^-10}}, 
  {{1.7714603694095073*^-8, 4.380936600802785*^-9, 0, 
    -4.380936549431644*^-9}, {4.380936602218453*^-9, 1.357748673478039*^-10, 
    -4.245161675800321*^-9, -9.224280182361656*^-9}, 
   {0, -4.245161671250243*^-9, -1.798615332475545*^-8, 
    -4.245161817878727*^-9}, {-4.380936551641375*^-9, -9.2242801866534*^-9, 
    -4.245161825125795*^-9, 1.3577476859371948*^-10}}, 
  {{1.7714601696141243*^-8, -4.380935935644716*^-9, 4.380935931595676*^-9, 
    0}, {-4.380935933051477*^-9, 1.3577456182468478*^-10, 
    -9.22427899068599*^-9, -4.245161361732913*^-9}, 
   {4.380935936280419*^-9, -9.224278982968634*^-9, 1.3577461978775837*^-10, 
    -4.245161363933032*^-9}, {0, -4.245161362640602*^-9, 
    -4.24516135665225*^-9, -1.7986150804916525*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896414}, {0.5773502691896423, 0. + 0.9999999999999815*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896425, -0.577350269189642}, 
   {0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.000000000000112}, 
  {-1.9099999999999926}, {-3.000000000000112}, {{2, 0.16153095824618735}, 
   {3, 0.1399627996438138}, {4, 0.11148927922885327}, 
   {5, 0.08754658027220447}, {6, 0.06556465407501644}, 
   {7, 0.047758289685493546}, {8, 0.03410124306397298}, 
   {9, 0.024123681412506974}, {10, 0.016974491395026506}, 
   {11, 0.011915573394387643}, {12, 0.008353392648604335}, 
   {13, 0.005852732590671924}, {14, 0.004099365987447321}, 
   {15, 0.002870872440792092}, {16, 0.0020103789944252723}, 
   {17, 0.0014077558812109737}, {18, 0.0009857545456842757}, 
   {19, 0.0006902504669677591}, {20, 0.0004833288427763902}, 
   {21, 0.0003384370262552686}, {22, 0.00023698047589944813}, 
   {23, 0.00016593846214806664}, {24, 0.0001161933956366704}, 
   {25, 0.00008136090630026581}, {26, 0.00005697050707290967}, 
   {27, 0.00003989186866204907}, {28, 0.000027933069997862072}, 
   {29, 0.000019559284149929653}, {30, 0.000013695794809889721}, 
   {31, 9.590064428923908*^-6}, {32, 6.715151398588164*^-6}, 
   {33, 4.702080848711159*^-6}, {34, 3.292489326134584*^-6}, 
   {35, 2.3054656673780963*^-6}, {36, 1.6143323232255433*^-6}, 
   {37, 1.1303871866801866*^-6}, {38, 7.915193009080671*^-7}, 
   {39, 5.542373542771514*^-7}, {40, 3.88087876706062*^-7}, 
   {41, 2.7174675055194694*^-7}, {42, 1.9028240991281595*^-7}, 
   {43, 1.332394791987593*^-7}, {44, 9.32968992228027*^-8}, 
   {45, 6.532832049473676*^-8}, {46, 4.5744172605952314*^-8}, 
   {47, 3.2030967749834914*^-8}, {48, 2.2428712485094216*^-8}, 
   {49, 1.5705024820771215*^-8}, {50, 1.0996966728755419*^-8}, 
   {51, 7.700292023755558*^-9}}, {{2, 0.04990096749946658}, 
   {3, 0.040098005401550105}, {4, 0.025868751688981218}, 
   {5, 0.014703239966583329}, {6, 0.007748882477551048}, 
   {7, 0.003939681552338499}, {8, 0.0019655474814417873}, 
   {9, 0.0009721389069158407}, {10, 0.00047863998726306123}, 
   {11, 0.0002351711755875785}, {12, 0.00011542183659900747}, 
   {13, 0.00005662059128376991}, {14, 0.000027768191802797954}, 
   {15, 0.000013616595451848568}, {16, 6.676706019309586*^-6}, 
   {17, 3.2737341595553042*^-6}, {18, 1.6051588725881267*^-6}, 
   {19, 7.870269729352378*^-7}, {20, 3.858865465870368*^-7}, 
   {21, 1.892033971902703*^-7}, {22, 9.276792686807589*^-8}, 
   {23, 4.548483105900243*^-8}, {24, 2.2301560542725696*^-8}, 
   {25, 1.093462300335209*^-8}, {26, 5.361329112144967*^-9}, 
   {27, 2.6287000816823296*^-9}, {28, 1.288870380792654*^-9}, 
   {29, 6.31945061095133*^-10}, {30, 3.098466020793703*^-10}, 
   {31, 1.5191991183568138*^-10}, {32, 7.448698139770707*^-11}, 
   {33, 3.6521526543727604*^-11}, {34, 1.7905973000627757*^-11}, 
   {35, 8.780115523521204*^-12}, {36, 4.305888978706207*^-12}, 
   {37, 2.110367436358729*^-12}, {38, 1.0348296293945698*^-12}, 
   {39, 5.07806759605008*^-13}, {40, 2.479683125500287*^-13}, 
   {41, 1.2121785057199*^-13}, {42, 6.034987324691579*^-14}, 
   {43, 3.1622852484739873*^-14}, {44, 1.688464183284092*^-14}, 
   {45, 1.2758312924650756*^-14}, {46, 1.0334325987552498*^-14}, 
   {47, 2.0631644540950824*^-15}, {48, 2.8680761469483207*^-16}, 
   {49, 6.476300976980079*^-16}, {50, 5.643633708511212*^-16}, 
   {51, 1.6653345369377348*^-16}}}}
