{38, 40, {{{1.4192172325462553*^-8, 0, -3.5098164609756415*^-9, 
    3.5098164029796054*^-9}, {0, -1.4409726144751237*^-8, 
    -3.4010394360572437*^-9, -3.4010395912478877*^-9}, 
   {-3.509816459395911*^-9, -3.4010394343843722*^-9, 1.0877694864979755*^-10, 
    -7.3900932966625184*^-9}, {3.5098164031620657*^-9, 
    -3.401039586513185*^-9, -7.3900932855572796*^-9, 
    1.0877686982400553*^-10}}, {{1.4192172352789127*^-8, 
    3.5098164685603815*^-9, 0, -3.5098164001087336*^-9}, 
   {3.5098164640659796*^-9, 1.0877694690667732*^-10, -3.4010394406539595*^-9, 
    -7.390093316736311*^-9}, {0, -3.401039443306746*^-9, 
    -1.4409726173662693*^-8, -3.4010395798635564*^-9}, 
   {-3.509816406427823*^-9, -7.3900933072463035*^-9, -3.4010395867609006*^-9, 
    1.087768642725455*^-10}}, {{1.4192170849911921*^-8, 
    -3.509815890565422*^-9, 3.5098158818354265*^-9, 0}, 
   {-3.509815881985295*^-9, 1.0877661533233828*^-10, -7.390092353470044*^-9, 
    -3.401039257071513*^-9}, {3.5098158876997243*^-9, 
    -7.3900923575423064*^-9, 1.087766151886815*^-10, -3.401039255346584*^-9}, 
   {0, -3.4010392602643877*^-9, -3.4010392571040408*^-9, 
    -1.4409724157461391*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.560000000000134}, 
  {-2.19000000000005}, {-3.560000000000134}, {{2, 0.17016022304766804}, 
   {3, 0.15075321225563337}, {4, 0.09604049612828267}, 
   {5, 0.06377477923506118}, {6, 0.03935013239886004}, 
   {7, 0.024376259097965862}, {8, 0.014894105026637208}, 
   {9, 0.0091188477933385}, {10, 0.005567734376365671}, 
   {11, 0.0034018353411297848}, {12, 0.002077287288933887}, 
   {13, 0.0012687131851696217}, {14, 0.000774773103160438}, 
   {15, 0.00047315938998518175}, {16, 0.0002889532729327852}, 
   {17, 0.0001764628417446562}, {18, 0.00010776455447347882}, 
   {19, 0.00006581122310245671}, {20, 0.00004019048824107248}, 
   {21, 0.000024544089881060393}, {22, 0.00001498892254878864}, 
   {23, 9.153643168007676*^-6}, {24, 5.590073285090182*^-6}, 
   {25, 3.413823343652079*^-6}, {26, 2.0848008549408574*^-6}, 
   {27, 1.273175033995394*^-6}, {28, 7.775201428301209*^-7}, 
   {29, 4.748267582764355*^-7}, {30, 2.899737738672409*^-7}, 
   {31, 1.770851960989065*^-7}, {32, 1.081448374900072*^-7}, 
   {33, 6.60433855991743*^-8}, {34, 4.033228841493144*^-8}, 
   {35, 2.4630679878150374*^-8}, {36, 1.504180441598455*^-8}, 
   {37, 9.18593718438942*^-9}}, {{2, 0.03807276063117745}, 
   {3, 0.01994460961685504}, {4, 0.007994334981061862}, 
   {5, 0.0031464289419931195}, {6, 0.0011819716632214907}, 
   {7, 0.0004447579946901999}, {8, 0.00016591745680188025}, 
   {9, 0.00006197710620388837}, {10, 0.00002311102934870098}, 
   {11, 8.62183787052791*^-6}, {12, 3.2152921390082856*^-6}, 
   {13, 1.1992094320530573*^-6}, {14, 4.472331937288576*^-7}, 
   {15, 1.6679655773232938*^-7}, {16, 6.220595825482769*^-8}, 
   {17, 2.319959572597933*^-8}, {18, 8.652205896186871*^-9}, 
   {19, 3.2268180442477736*^-9}, {20, 1.2034316691315419*^-9}, 
   {21, 4.488165579926336*^-10}, {22, 1.6738491148693413*^-10}, 
   {23, 6.242528716171591*^-11}, {24, 2.3281774656306688*^-11}, 
   {25, 8.683285572056812*^-12}, {26, 3.238391036812042*^-12}, 
   {27, 1.2073212799871649*^-12}, {28, 4.498346140024978*^-13}, 
   {29, 1.6743088397201214*^-13}, {30, 6.338448284755789*^-14}, 
   {31, 2.5340840537069198*^-14}, {32, 1.3183898417423734*^-14}, 
   {33, 1.0047518372857667*^-14}, {34, 3.14563190310461*^-16}, 
   {35, 5.551115123125783*^-16}, {36, 4.533410683886056*^-16}, 
   {37, 1.850371707708594*^-17}}}}
