{44, 40, {{{1.3472096787326538*^-8, 0, -3.331737086751083*^-9, 
    3.3317370432439587*^-9}, {0, -1.3678612483591056*^-8, 
    -3.2284791411716897*^-9, -3.2284792918965402*^-9}, 
   {-3.3317370838733333*^-9, -3.228479144743164*^-9, 1.0325789295638304*^-10, 
    -7.015138348396103*^-9}, {3.3317370461991065*^-9, -3.228479301127918*^-9, 
    -7.0151383380642814*^-9, 1.0325779044693643*^-10}}, 
  {{1.3472096774616465*^-8, 3.3317370896320626*^-9, 0, 
    -3.3317370373842448*^-9}, {3.3317370849066895*^-9, 
    1.0325789279536582*^-10, -3.228479141588401*^-9, 
    -7.0151383430660945*^-9}, {0, -3.2284791482752334*^-9, 
    -1.3678612471034443*^-8, -3.22847929563587*^-9}, 
   {-3.3317370387167736*^-9, -7.0151383326528146*^-9, -3.228479293850381*^-9, 
    1.0325779157232511*^-10}}, {{1.3472095088989594*^-8, 
    -3.3317364588251705*^-9, 3.3317364542776037*^-9, 0}, 
   {-3.3317364475811184*^-9, 1.0325754031979507*^-10, -7.015137269883631*^-9, 
    -3.2284789153830945*^-9}, {3.3317364555335575*^-9, 
    -7.015137267288883*^-9, 1.03257527981574*^-10, -3.2284789149990225*^-9}, 
   {0, -3.228478904705769*^-9, -3.2284789160560125*^-9, 
    -1.3678610218479535*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896418}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-3.280000000000122}, 
  {-2.0500000000000673}, {-3.280000000000122}, {{2, 0.1653236953631379}, 
   {3, 0.15160895831148846}, {4, 0.10550853962911239}, 
   {5, 0.07636277278436437}, {6, 0.051355610386529985}, 
   {7, 0.03425743458818628}, {8, 0.022480148259664004}, 
   {9, 0.014729554502122783}, {10, 0.009618864204720107}, 
   {11, 0.006280620804705903}, {12, 0.004098085013604678}, 
   {13, 0.002674032973553034}, {14, 0.0017445739581264251}, 
   {15, 0.0011381975120655953}, {16, 0.0007425613322001028}, 
   {17, 0.0004844501320425364}, {18, 0.00031605514622197234}, 
   {19, 0.0002061945934030586}, {20, 0.00013452128979106096}, 
   {21, 0.00008776168315369269}, {22, 0.00005725569839382409}, 
   {23, 0.00003735360608897677}, {24, 0.000024369483176458956}, 
   {25, 0.000015898645096729157}, {26, 0.000010372272137067362}, 
   {27, 6.766867828146038*^-6}, {28, 4.414702912334797*^-6}, 
   {29, 2.8801511026909424*^-6}, {30, 1.8790098747007005*^-6}, 
   {31, 1.2258655830358204*^-6}, {32, 7.997544065766576*^-7}, 
   {33, 5.217595793560849*^-7}, {34, 3.403958219585216*^-7}, 
   {35, 2.2207415107847871*^-7}, {36, 1.4488112181579284*^-7}, 
   {37, 9.452040850432498*^-8}, {38, 6.166509137584664*^-8}, 
   {39, 4.023029054413106*^-8}, {40, 2.624623171059489*^-8}, 
   {41, 1.7123035164213995*^-8}, {42, 1.1171063930613008*^-8}, 
   {43, 7.287999439697586*^-9}}, {{2, 0.04517108469742198}, 
   {3, 0.02938376569922159}, {4, 0.014521546840204819}, 
   {5, 0.006723111995948346}, {6, 0.002940010670894888}, 
   {7, 0.0012711477857849096}, {8, 0.0005435425250802373}, 
   {9, 0.00023203316613452465}, {10, 0.00009883561786701763}, 
   {11, 0.00004209089632049393}, {12, 0.000017917187497255384}, 
   {13, 7.626854965211057*^-6}, {14, 3.246244609502365*^-6}, 
   {15, 1.3817145322521836*^-6}, {16, 5.880943328799108*^-7}, 
   {17, 2.503090122859171*^-7}, {18, 1.0653790865252273*^-7}, 
   {19, 4.534528594279941*^-8}, {20, 1.9300106142890645*^-8}, 
   {21, 8.214618059850427*^-9}, {22, 3.496349598730575*^-9}, 
   {23, 1.488136003313656*^-9}, {24, 6.333875923747456*^-10}, 
   {25, 2.695865660336712*^-10}, {26, 1.1474126278739523*^-10}, 
   {27, 4.883789668970924*^-11}, {28, 2.0786141326685954*^-11}, 
   {29, 8.847237757218332*^-12}, {30, 3.7664408628993816*^-12}, 
   {31, 1.6024404025927197*^-12}, {32, 6.834717976763234*^-13}, 
   {33, 2.9061012855417323*^-13}, {34, 1.226796442210798*^-13}, 
   {35, 5.3114919869775193*^-14}, {36, 2.403632848313464*^-14}, 
   {37, 1.2998861246652874*^-14}, {38, 1.055637059247753*^-14}, 
   {39, 2.174186756557598*^-15}, {40, 4.070817756958907*^-16}, 
   {41, 5.828670879282072*^-16}, {42, 2.498001805406602*^-16}, 
   {43, 5.551115123125783*^-17}}}}
