{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.2848169432373776, 0.057893830500491204, -0.05626409166967844, 
    -0.004122085604750486}, {0.057893830500491204, 0.0018452255622411534, 
    -0.07026709064919781, 0.05442823445512521}, {-0.05626409166967844, 
    -0.07026709064919781, 0.0000380019141812948, 0.05611764626769415}, 
   {-0.004122085604750486, 0.05442823445512521, 0.05611764626769415, 
    -0.2867001707138014}}}, 
 {{{0. + 0.9999999999999815*I, -0.40920846110104203, -0.4091288364999009, 
    0.7599388160512388}, {0.40920846110104203, 0. + 0.9999999999999815*I, 
    0.8088533044212334, 0.40871722509399033}, {0.4091288364999009, 
    -0.8088533044212334, 0. + 0.9999999999999815*I, -0.40880022427166124}, 
   {-0.7599388160512388, -0.40871722509399033, 0.40880022427166124, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40920846110104203, -0.4091288364999009, 0.7599388160512388}, 
   {0.40920846110104203, 0. + 0.9999999999999815*I, 0.8088533044212334, 
    0.40871722509399033}, {0.4091288364999009, -0.8088533044212334, 
    0. + 0.9999999999999815*I, -0.40880022427166124}, 
   {-0.7599388160512388, -0.40871722509399033, 0.40880022427166124, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1466769667409564}, 
  {-1.6119481880468698}, {-2.1583600909480287}, 
  {{2, 0.08273842747667312}, {3, 0.05600089075278436}, 
   {4, 0.04098429886538424}, {5, 0.036412985761789196}, 
   {6, 0.03267354238327136}, {7, 0.03123650417753876}, 
   {8, 0.027317783339460888}, {9, 0.02733059150631134}, 
   {10, 0.02636608094049253}, {11, 0.027908554879476855}, 
   {12, 0.0290482308046649}, {13, 0.03182214930908189}, 
   {14, 0.03442664095501302}, {15, 0.03779318426496908}, 
   {16, 0.04059534423513783}, {17, 0.04292224075965573}, 
   {18, 0.04378580254351083}, {19, 0.0431634567813301}, 
   {20, 0.04086112292102195}, {21, 0.037343865348839766}, 
   {22, 0.033022137122716344}, {23, 0.028436714428317703}, 
   {24, 0.02393445966812692}, {25, 0.019778174245331903}, 
   {26, 0.016085983515752425}, {27, 0.013502094639849416}, 
   {28, 0.01226498168711554}, {29, 0.011096181577269604}, 
   {30, 0.010023596411214974}, {31, 0.009059132259030322}, 
   {32, 0.008203590428751184}, {33, 0.0074509220499749396}, 
   {34, 0.006791518760136783}, {35, 0.006214436792042033}, 
   {36, 0.005708773891634211}, {37, 0.0052644206942316085}, 
   {38, 0.004872401680526661}, {39, 0.004524964032053269}, 
   {40, 0.004215526973141648}, {41, 0.003938563429520092}, 
   {42, 0.0036894576712624416}, {43, 0.0034643631360802285}, 
   {44, 0.0032600725223920213}, {45, 0.0030739049537155116}, 
   {46, 0.0029036109975257296}, {47, 0.0027472942859173566}, 
   {48, 0.002603347633846509}, {49, 0.0024704013463706653}, 
   {50, 0.002347281531748957}, {51, 0.002232976504253692}, 
   {52, 0.0021266096669529944}, {53, 0.0020274175587357557}, 
   {54, 0.001934732008937734}, {55, 0.0018479655603586553}, 
   {56, 0.0017665994983727118}, {57, 0.0016901739651832837}, 
   {58, 0.0016182797496237522}, {59, 0.0015505514300250822}, 
   {60, 0.0014866616156899437}, {61, 0.0014263160852371892}, 
   {62, 0.0013692496612967564}, {63, 0.001315222693131557}, 
   {64, 0.0012640180438878157}, {65, 0.0012154384989093159}, 
   {66, 0.001169304527220194}, {67, 0.0011254523405852535}, 
   {68, 0.001083732204495813}, {69, 0.001044006963344335}, 
   {70, 0.0010061507484726007}, {71, 0.0009700478429044423}, 
   {72, 0.0009355916809034581}, {73, 0.0009026839638747175}, 
   {74, 0.0008712338770239247}, {75, 0.0008411573935905303}, 
   {76, 0.0008123766553446155}, {77, 0.0007848194197256908}, 
   {78, 0.000758418565424468}, {79, 0.0007331116492414469}, 
   {80, 0.7282182592673659}, {81, 0.23176433762089943}, 
   {82, 0.15624379964317076}, {83, 0.05639347568828612}, 
   {84, 0.061607120658391135}, {85, 0.04174694694387704}, 
   {86, 0.04392740500653186}, {87, 0.03664971736790851}, 
   {88, 0.0411506117129527}, {89, 0.03920075870202766}, 
   {90, 0.04302315478392987}, {91, 0.04181558307057298}, 
   {92, 0.042181845676638324}, {93, 0.03904990149409435}, 
   {94, 0.03609061399985594}, {95, 0.03153528792691673}, 
   {96, 0.02728142622357345}, {97, 0.022802342695831465}, 
   {98, 0.018857881271532678}, {99, 0.015265244635687264}, 
   {100, 0.01326383504511669}, {101, 0.012011447089975202}, 
   {102, 0.01084588266511971}, {103, 0.00978811501290755}, 
   {104, 0.008843914606315728}, {105, 0.008010533357780791}, 
   {106, 0.0072796099911223155}, {107, 0.006640371291255831}, 
   {108, 0.0060813375948821635}, {109, 0.005591491497059453}, 
   {110, 0.00516082261844325}, {111, 0.004780562937510335}, 
   {112, 0.004443202849895744}, {113, 0.00414240401338567}, 
   {114, 0.0038728614942851736}, {115, 0.0036301541161714024}, 
   {116, 0.0034106009166162687}, {117, 0.0032111331780932395}, 
   {118, 0.0030291848215516226}, {119, 0.0028626010174613303}, 
   {120, 0.0027095632214180765}, {121, 0.0025685283181040575}, 
   {122, 0.0024381794938344026}, {123, 0.002317386669913435}, 
   {124, 0.002205174628966189}, {125, 0.002100697285275066}, 
   {126, 0.002003216842939526}, {127, 0.0019120868384782108}, 
   {128, 0.0018267382737221505}, {129, 0.0017466682136361156}, 
   {130, 0.0016714303577155531}, {131, 0.0016006271988039944}, 
   {132, 0.0015339034653624184}, {133, 0.0014709406070255726}, 
   {134, 0.001411452133106117}, {135, 0.001355179652265559}, 
   {136, 0.0013018894918649382}, {137, 0.0012513697991238804}, 
   {138, 0.0012034280448280366}, {139, 0.0011578888650474184}, 
   {140, 0.0011145921880417187}, {141, 0.0010733916028368151}, 
   {142, 0.0010341529334990107}, {143, 0.0009967529892078164}, 
   {144, 0.0009610784650858628}, {145, 0.0009270249728933755}, 
   {146, 0.0008944961838403542}, {147, 0.0008634030686386907}, 
   {148, 0.0008336632220511953}, {149, 0.0008052002611498299}, 
   {150, 0.0007779432880152259}, {151, 0.0007518264089417803}, 
   {152, 0.0007267883033147959}, {153, 0.0007027718362563884}, 
   {154, 0.0006797237099354647}, {155, 0.0006575941491007709}, 
   {156, 0.0006363366169802598}, {157, 0.0006159075581753104}, 
