{60, 40, {{{2.6423864092648952*^-8, 0, -6.534793272514562*^-9, 
    6.53479321665446*^-9}, {0, -2.6828919149124765*^-8, 
    -6.332265637234154*^-9, -6.332265782790259*^-9}, 
   {-6.534793279182794*^-9, -6.3322656457622325*^-9, 2.025275793703744*^-10, 
    -1.3759332706682742*^-8}, {6.5347932249778466*^-9, 
    -6.3322657864177584*^-9, -1.375933270358471*^-8, 
    2.0252747898927643*^-10}}, 
  {{2.642386409171688*^-8, 6.534793247965602*^-9, 0, 
    -6.5347932113918765*^-9}, {6.534793247439755*^-9, 2.025275709796453*^-10, 
    -6.33226563023469*^-9, -1.3759332688791843*^-8}, 
   {0, -6.33226562780565*^-9, -2.6828919159079523*^-8, 
    -6.332265781434744*^-9}, {-6.534793211706065*^-9, 
    -1.3759332683248803*^-8, -6.332265774926741*^-9, 
    2.0252747564807768*^-10}}, {{2.6423861787422508*^-8, 
    -6.534792520062744*^-9, 6.5347925172343266*^-9, 0}, 
   {-6.534792520174049*^-9, 2.025272726949437*^-10, -1.3759331318922518*^-8, 
    -6.332265244048031*^-9}, {6.534792521000462*^-9, -1.375933131122685*^-8, 
    2.025273716457395*^-10, -6.332265246778018*^-9}, 
   {0, -6.3322652430341055*^-9, -6.332265249199494*^-9, 
    -2.6828916283765455*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896415, -0.5773502691896416, 
    -0.5773502691896409}, {0.5773502691896415, 0. + 0.999999999999982*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896416, 
    0.577350269189642, 0. + 0.9999999999999825*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896416, -0.5773502691896406}, 
   {0.5773502691896415, 0. + 0.9999999999999821*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896416, 0.5773502691896419, 
    0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.800000000000104}, 
  {-1.8099999999999778}, {-2.800000000000104}, {{2, 0.15506447601979967}, 
   {3, 0.12040443118459998}, {4, 0.10874670589882146}, 
   {5, 0.0911578377271191}, {6, 0.07474235111216374}, 
   {7, 0.05890627603819246}, {8, 0.045334573566743974}, 
   {9, 0.03426703141516925}, {10, 0.025651910183037127}, 
   {11, 0.019088536409671793}, {12, 0.014160393154849106}, 
   {13, 0.010485492723610063}, {14, 0.007756942666878298}, 
   {15, 0.0057353038301444816}, {16, 0.004239341173498331}, 
   {17, 0.0031330701073692385}, {18, 0.0023152864590806014}, 
   {19, 0.0017108757834052787}, {20, 0.0012642155328699929}, 
   {21, 0.0009341520220099587}, {22, 0.0006902567714966242}, 
   {23, 0.0005100373105597557}, {24, 0.00037687057220896886}, 
   {25, 0.0002784722716498271}, {26, 0.000205764946786392}, 
   {27, 0.0001520409810596943}, {28, 0.00011234399046626894}, 
   {29, 0.0000830116373261408}, {30, 0.00006133778482285434}, 
   {31, 0.00004532284680191465}, {32, 0.00003348931512558756}, 
   {33, 0.000024745449493144658}, {34, 0.00001828455628350124}, 
   {35, 0.000013510564743900053}, {36, 9.983034675525945*^-6}, 
   {37, 7.376522235303242*^-6}, {38, 5.450555069719192*^-6}, 
   {39, 4.027446757782006*^-6}, {40, 2.9759037706999064*^-6}, 
   {41, 2.198912557843816*^-6}, {42, 1.6247892436780238*^-6}, 
   {43, 1.200566196659592*^-6}, {44, 8.871053265167612*^-7}, 
   {45, 6.554872713296093*^-7}, {46, 4.843433469151772*^-7}, 
   {47, 3.578841083882773*^-7}, {48, 2.6444264357694967*^-7}, 
   {49, 1.9539820321586667*^-7}, {50, 1.4438086579895402*^-7}, 
   {51, 1.0668385918931517*^-7}, {52, 7.882932234257832*^-8}, 
   {53, 5.8247443523685476*^-8}, {54, 4.303937388817667*^-8}, 
   {55, 3.1802043019466385*^-8}, {56, 2.349871405784135*^-8}, 
   {57, 1.7363336102934848*^-8}, {58, 1.2829869771623388*^-8}, 
   {59, 9.480065253040416*^-9}}, {{2, 0.04988869392501836}, 
   {3, 0.045710144924231214}, {4, 0.03642410879211795}, 
   {5, 0.025053440830642013}, {6, 0.015684236708688615}, 
   {7, 0.009232099161379986}, {8, 0.005255494108487885}, 
   {9, 0.0029348392524624436}, {10, 0.0016223783131985026}, 
   {11, 0.0008917548286960231}, {12, 0.0004886816405862693}, 
   {13, 0.000267345510213605}, {14, 0.00014612619697026058}, 
   {15, 0.00007982984011161338}, {16, 0.00004359990136132419}, 
   {17, 0.000023808986147622058}, {18, 0.000013000539970063155}, 
   {19, 7.0984344592942925*^-6}, {20, 3.875728480207119*^-6}, 
   {21, 2.116110609619766*^-6}, {22, 1.1553678426386622*^-6}, 
   {23, 6.308127686316389*^-7}, {24, 3.4441316723587967*^-7}, 
   {25, 1.8804357893957105*^-7}, {26, 1.0266844756764056*^-7}, 
   {27, 5.6055126013143663*^-8}, {28, 3.060508472578031*^-8}, 
   {29, 1.670982158197276*^-8}, {30, 9.123258204457585*^-9}, 
   {31, 4.981133431651111*^-9}, {32, 2.7196066324878623*^-9}, 
   {33, 1.4848575609812305*^-9}, {34, 8.10704827343874*^-10}, 
   {35, 4.4263100592208576*^-10}, {36, 2.41667093744032*^-10}, 
   {37, 1.3194651852603082*^-10}, {38, 7.204099354100416*^-11}, 
   {39, 3.933255573092727*^-11}, {40, 2.1474821920719478*^-11}, 
   {41, 1.172448249597835*^-11}, {42, 6.401610722998422*^-12}, 
   {43, 3.4953244002859187*^-12}, {44, 1.9077147269304833*^-12}, 
   {45, 1.0416575009960145*^-12}, {46, 5.691373298570094*^-13}, 
   {47, 3.1104748406581467*^-13}, {48, 1.6843008469417478*^-13}, 
   {49, 9.277763742450891*^-14}, {50, 5.1745644806070836*^-14}, 
   {51, 3.03368441478824*^-14}, {52, 1.7920849989157734*^-14}, 
   {53, 1.3156142841808105*^-14}, {54, 1.0907941216942163*^-14}, 
   {55, 6.966649479522857*^-15}, {56, 2.220446049250313*^-16}, 
   {57, 3.9782991715734773*^-16}, {58, 5.643633708511212*^-16}, 
   {59, 5.181040781584063*^-16}}}}
