{96, 40, {{{4.80381802472431*^-8, 0, -1.1880153998484455*^-8, 
    1.1880153964393773*^-8}, {0, -4.8774564049606906*^-8, 
    -1.1511962007116973*^-8, -1.151196214905773*^-8}, 
   {-1.1880153992554993*^-8, -1.1511961999755325*^-8, 3.681919536808827*^-10, 
    -2.5014256058864337*^-8}, {1.1880153957587299*^-8, -1.15119621486256*^-8, 
    -2.5014256054589848*^-8, 3.681918656488283*^-10}}, 
  {{4.8038180269864374*^-8, 1.188015403187953*^-8, 0, 
    -1.1880153976415177*^-8}, {1.1880154032618622*^-8, 
    3.681919351385382*^-10, -1.1511962023624188*^-8, 
    -2.5014256075846854*^-8}, {0, -1.1511962029115674*^-8, 
    -4.877456409167338*^-8, -1.151196217078345*^-8}, 
   {-1.1880153985536918*^-8, -2.501425607570085*^-8, -1.1511962174866443*^-8, 
    3.681918451941102*^-10}}, {{4.8038176502830124*^-8, 
    -1.1880152899006009*^-8, 1.1880152902339568*^-8, 0}, 
   {-1.1880152899962342*^-8, 3.6819159811784284*^-10, 
    -2.5014253929485344*^-8, -1.1511961293669549*^-8}, 
   {1.188015290207986*^-8, -2.501425393387096*^-8, 3.681915545036421*^-10, 
    -1.1511961281346473*^-8}, {0, -1.151196129400635*^-8, 
    -1.151196129575518*^-8, -4.877455981170708*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896424, -0.5773502691896343, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.999999999999984*I, 
    -0.5773502691896427, 0.577350269189639}, {0.5773502691896343, 
    0.5773502691896427, 0. + 0.9999999999999839*I, -0.5773502691896427}, 
   {0.5773502691896423, -0.577350269189639, 0.5773502691896427, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999825*I, 
    -0.577350269189641, -0.577350269189641, -0.5773502691896406}, 
   {0.577350269189641, 0. + 0.9999999999999832*I, -0.5773502691896412, 
    0.5773502691896419}, {0.577350269189641, 0.5773502691896412, 
    0. + 0.9999999999999833*I, -0.5773502691896418}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896418, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.4000000000000923}, 
  {-1.6100000000000827}, {-2.4000000000000923}, 
  {{2, 0.08868737289924256}, {3, 0.07881184719466705}, 
   {4, 0.06218881908962193}, {5, 0.05879780787893052}, 
   {6, 0.05702380053856204}, {7, 0.05712367490789827}, 
   {8, 0.05639733774214034}, {9, 0.05443093160573387}, 
   {10, 0.050930989062968834}, {11, 0.046338005507324975}, 
   {12, 0.04116060704934768}, {13, 0.03588243511357106}, 
   {14, 0.030840752464526916}, {15, 0.02623661324262988}, 
   {16, 0.02215758159960339}, {17, 0.018617619305581576}, 
   {18, 0.01558796706639351}, {19, 0.013019467231962428}, 
   {20, 0.010855855239453607}, {21, 0.009041271050173216}, 
   {22, 0.0075239577508402836}, {23, 0.006257816536514419}, 
   {24, 0.005202756393779751}, {25, 0.004324439075747161}, 
   {26, 0.0035937442517625685}, {27, 0.00298613964441056}, 
   {28, 0.002481049893000317}, {29, 0.002061270395354085}, 
   {30, 0.0017124446809456823}, {31, 0.0014226098009281042}, 
   {32, 0.0011818069160708516}, {33, 0.0009817510682367829}, 
   {34, 0.0008155529884361469}, {35, 0.0006774857841044847}, 
   {36, 0.0005627898540802576}, {37, 0.00046751010239452426}, 
   {38, 0.0003883602940179371}, {39, 0.0003226101359069817}, 
   {40, 0.0002679913381771718}, {41, 0.00022261950073077462}, 
   {42, 0.00018492917964056568}, {43, 0.00015361992118380428}, 
   {44, 0.00012761141771758255}, {45, 0.00010600624735529409}, 
   {46, 0.00008805891711306319}, {47, 0.00007315014439498904}, 
   {48, 0.00006076549114107741}, {49, 0.000050477614393260224}, 
   {50, 0.000041931521396671}, {51, 0.00003483232077892349}, 
   {52, 0.00002893504733858507}, {53, 0.000024036209445008047}, 
   {54, 0.0000199667674460744}, {55, 0.00001658630083163347}, 
   {56, 0.000013778162904331601}, {57, 0.000011445455776771511}, 
   {58, 9.507686814402221*^-6}, {59, 7.897991154285811*^-6}, 
   {60, 6.560824462670415*^-6}, {61, 5.450046318271891*^-6}, 
   {62, 4.527328086815866*^-6}, {63, 3.7608303498371688*^-6}, 
   {64, 3.124104250259754*^-6}, {65, 2.595178845518913*^-6}, 
   {66, 2.1558029759238276*^-6}, {67, 1.7908154880667734*^-6}, 
   {68, 1.4876220823316424*^-6}, {69, 1.2357607327922515*^-6}, 
