{43, 40, {{{1.3592626021640432*^-8, 0, -3.3615448011306064*^-9, 
    3.3615447359320163*^-9}, {0, -1.3800989331404359*^-8, 
    -3.2573630479787314*^-9, -3.2573631811103904*^-9}, 
   {-3.3615448047348437*^-9, -3.25736305838975*^-9, 1.041816856623388*^-10, 
    -7.0778998902592395*^-9}, {3.3615447283117613*^-9, 
    -3.257363172906814*^-9, -7.077899884630294*^-9, 
    1.0418159787392978*^-10}}, 
  {{1.359262611049081*^-8, 3.3615447737591652*^-9, 0, 
    -3.3615447218306598*^-9}, {3.3615447736288748*^-9, 
    1.0418168321500044*^-10, -3.257363036098677*^-9, -7.077899899029953*^-9}, 
   {0, -3.257363033838855*^-9, -1.3800989400064056*^-8, 
    -3.2573631718529337*^-9}, {-3.3615447277641053*^-9, 
    -7.077899905672649*^-9, -3.25736316416079*^-9, 1.0418160286447175*^-10}}, 
  {{1.3592624506647244*^-8, -3.361544225538084*^-9, 3.3615442041194373*^-9, 
    0}, {-3.361544213345227*^-9, 1.0418140957780122*^-10, 
    -7.077898928865245*^-9, -3.257362803246167*^-9}, 
   {3.361544210197787*^-9, -7.077898921779985*^-9, 1.04181552888186*^-10, 
    -3.257362794633745*^-9}, {0, -3.2573628024809877*^-9, 
    -3.257362799876054*^-9, -1.3800987227440001*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.3200000000001193}, 
  {-2.0700000000000562}, {-3.3200000000001193}, 
  {{2, 0.1661221684330791}, {3, 0.15197408777021093}, 
   {4, 0.1042806698477722}, {5, 0.07454700419611451}, 
   {6, 0.04946461117692208}, {7, 0.03262711462071402}, 
   {8, 0.021180096322402107}, {9, 0.013738230583000506}, 
   {10, 0.008882492265453894}, {11, 0.0057432679868616564}, 
   {12, 0.0037110406187845788}, {13, 0.0023980435610029176}, 
   {14, 0.0015493793456144273}, {15, 0.0010010780356654997}, 
   {16, 0.0006467925268973938}, {17, 0.0004178928592598563}, 
   {18, 0.0002699989105869415}, {19, 0.00017444554289635029}, 
   {20, 0.00011270860955260137}, {21, 0.00007282064455435455}, 
   {22, 0.00004704915158666026}, {23, 0.000030398288223491138}, 
   {24, 0.000019640223521409615}, {25, 0.000012689477421897985}, 
   {26, 8.198625340624769*^-6}, {27, 5.297102139375*^-6}, 
   {28, 3.422438492643932*^-6}, {29, 2.2112251095228205*^-6}, 
   {30, 1.4286645298262285*^-6}, {31, 9.230549757054238*^-7}, 
   {32, 5.963824747819703*^-7}, {33, 3.853205558282651*^-7}, 
   {34, 2.489542147800065*^-7}, {35, 1.6084841603158262*^-7}, 
   {36, 1.0392357874241252*^-7}, {37, 6.714464767344919*^-8}, 
   {38, 4.338191347126056*^-8}, {39, 2.8028897141639297*^-8}, 
   {40, 1.8109368859090705*^-8}, {41, 1.1700397564411831*^-8}, 
   {42, 7.559584532624914*^-9}}, {{2, 0.044246596205920655}, 
   {3, 0.027879146085348267}, {4, 0.013328757036817082}, 
   {5, 0.006017192637452104}, {6, 0.0025706410379374434}, 
   {7, 0.001088469023890611}, {8, 0.0004560550459740409}, 
   {9, 0.00019087813293721295}, {10, 0.00007972528754147482}, 
   {11, 0.00003329713945059616}, {12, 0.00001390067772626587}, 
   {13, 5.8032640497622055*^-6}, {14, 2.4225399399742846*^-6}, 
   {15, 1.0112855700165437*^-6}, {16, 4.221517933463333*^-7}, 
   {17, 1.7622394648160916*^-7}, {18, 7.356300492829722*^-8}, 
   {19, 3.0708203609582555*^-8}, {20, 1.2818846854371438*^-8}, 
   {21, 5.351108093668936*^-9}, {22, 2.233769659983527*^-9}, 
   {23, 9.324657620120764*^-10}, {24, 3.8924891088143454*^-10}, 
   {25, 1.6248995667507887*^-10}, {26, 6.783039870524495*^-11}, 
   {27, 2.8314526649234985*^-11}, {28, 1.1818749682627564*^-11}, 
   {29, 4.933655336121963*^-12}, {30, 2.0598430368797454*^-12}, 
   {31, 8.587760132646356*^-13}, {32, 3.5869455553931096*^-13}, 
   {33, 1.4929724123646793*^-13}, {34, 6.311617894994015*^-14}, 
   {35, 2.884729492317698*^-14}, {36, 1.3220905851577905*^-14}, 
   {37, 1.0963452368173421*^-14}, {38, 3.2936616397212975*^-15}, 
   {39, 3.700743415417188*^-16}, {40, 6.476300976980079*^-16}, 
   {41, 3.2381504884900397*^-16}, {42, 3.700743415417188*^-17}}}}
