{400, 40, {{{0.4105145218111767, -0.04629289973117477, 0.05118847932616413, 
    0.03134193801448058}, {-0.046292899731174834, -0.6469087814991322, 
    -0.030891200394645418, 0.04142887209413906}, 
   {0.05118847932616402, -0.030891200394645373, 0.09006317145802199, 
    0.1093185860903344}, {0.031341938014480694, 0.04142887209413898, 
    0.10931858609033436, -0.01271682107343286}}, 
  {{0.41051452135562144, -0.051188479546438244, 0.04629289935507029, 
    -0.03134193619379649}, {-0.05118847954643813, 0.0900631707981993, 
    -0.030891201107792015, 0.10931858604507416}, 
   {0.04629289935507033, -0.03089120110779205, -0.6469087815736576, 
    0.04142887304647824}, {-0.03134193619379649, 0.10931858604507418, 
    0.04142887304647808, -0.012716821549550707}}, 
  {{0.5369397504702182, 0.057559158731184196, -0.057559160831816426, 
    1.0750072493869672*^-8}, {0.05755915873118425, 0.026618468270497884, 
    -0.13704304010691, 0.04714736123786015}, {-0.0575591608318164, 
    -0.13704304010691, 0.026618472796426526, 0.047147358131268226}, 
   {1.0750072505907623*^-8, 0.04714736123786012, 0.04714735813126821, 
    -0.7775375407611304}}}, 
 {{{0. + 1.0000000000000002*I, -0.24122098343410128, -0.24122098110236612, 
    0.35086935274456327}, {0.24122098343410128, 0. + 0.9999999999999997*I, 
    0.5060153748268572, 0.28494740607296326}, {0.24122098110236612, 
    -0.5060153748268572, 0. + 1.0000000000000004*I, -0.2849474070201427}, 
   {-0.35086935274456327, -0.28494740607296326, 0.2849474070201427, 
    0. + 0.9999999999999993*I}}, {{0. + 1.0000000000000007*I, 
    -0.24122098343410123, -0.24122098110236576, 0.3508693527445634}, 
   {0.24122098343410123, 0. + 0.9999999999999999*I, 0.5060153748268575, 
    0.284947406072963}, {0.24122098110236576, -0.5060153748268575, 
    0. + 1.0000000000000004*I, -0.2849474070201426}, 
   {-0.3508693527445634, -0.284947406072963, 0.2849474070201426, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.731817557789793}, 
  {-1.4716207046310046}, {-1.7764716927256907}, 
  {{2, 0.07390011966994475}, {3, 0.046023261698043494}, 
   {4, 0.029469476132495898}, {5, 0.02215197481917297}, 
   {6, 0.01740071212800043}, {7, 0.014269932970638166}, 
   {8, 0.011764343599950267}, {9, 0.009980707856903193}, 
   {10, 0.008496032880416005}, {11, 0.007372195725585562}, 
   {12, 0.006409043184321117}, {13, 0.005646930132107042}, 
   {14, 0.004981746301995216}, {15, 0.004438872844836128}, 
   {16, 0.00395961971309422}, {17, 0.0035595944188611117}, 
   {18, 0.0032037855008424376}, {19, 0.0029017733882832353}, 
   {20, 0.0026318597062467974}, {21, 0.002399842352466597}, 
   {22, 0.002191831276622813}, {23, 0.0025322638470625103}, 
   {24, 0.0014403166705140302}, {25, 0.0018743960240678037}, 
   {26, 0.0012628614697804963}, {27, 0.0015083508464439621}, 
   {28, 0.0011188570947866516}, {29, 0.0012648187527757315}, 
   {30, 0.0010052800143067753}, {31, 0.0010845414524571773}, 
   {32, 0.0009049661052048519}, {33, 0.000941288135287266}, 
   {34, 0.0008137454704585378}, {35, 0.0008244245437052378}, 
   {36, 0.0007320262644662234}, {37, 0.0007282603195422066}, 
   {38, 0.0006599227696846288}, {39, 0.00064843730565467}, 
   {40, 0.0005966643046119158}, {41, 0.0005814011586335877}, 
   {42, 0.0005411473953985668}, {43, 0.0005244133433220943}, 
   {44, 0.000492311050073746}, {45, 0.00047544125439769047}, 
   {46, 0.0004492369925522821}, {47, 0.0004329733306189798}, 
   {48, 0.0004111401807243009}, {49, 0.00039586031238625363}, 
   {50, 0.00037734542731970855}, {51, 0.0003632080329591947}, 
   {52, 0.0003472717108314871}, {53, 0.0003343087192352323}, 
   {54, 0.00032042109738517066}, {55, 0.0003085948473522393}, 
   {56, 0.0002963685322299181}, {57, 0.00028560620214113097}, 
   {58, 0.00027475179694935736}, {59, 0.000264965610772383}, 
   {60, 0.0002552621384905862}, {61, 0.000246360891101971}, 
   {62, 0.00023763598858206336}, {63, 0.0002295313400967336}, 
   {64, 0.00022164786844769413}, {65, 0.0002142575162993321}, 
   {66, 0.00020710439089843824}, {67, 0.00020035340870561136}, 
   {68, 0.0001938392197916583}, {69, 0.00018766035156758676}, 
   {70, 0.00018170884813228927}, {71, 0.00017604223676370712}, 
   {72, 0.00017058906950062624}, {73, 0.0001653817056725959}, 
   {74, 0.00016037203231999975}, {75, 0.00015557709028868327}, 
   {76, 0.00015096378057422033}, {77, 0.00014653993439417423}, 
   {78, 0.00014228219860246138}, {79, 0.00013819296845896112}, 
   {80, 0.6325785927339768}, {81, 0.36033317201498943}, 
   {82, 0.22392835377465636}, {83, 0.3142403921962672}, 
   {84, 0.16268047412817643}, {85, 0.09605356123624337}, 
   {86, 0.08332929724383126}, {87, 0.056504654638505514}, 
   {88, 0.05001117291182844}, {89, 0.03658025080033983}, 
   {90, 0.03538826610795753}, {91, 0.02908755725772763}, 
   {92, 0.028444647076893814}, {93, 0.025035644617600605}, 
   {94, 0.023386512270434034}, {95, 0.02076139980402293}, 
   {96, 0.0184232838652912}, {97, 0.016045979731792198}, 
   {98, 0.01376481547640572}, {99, 0.01163372673196899}, 
   {100, 0.009719213039126248}, {101, 0.008032766753801157}, 
   {102, 0.0065829588815463705}, {103, 0.005630532882319295}, 
   {104, 0.004838594720686595}, {105, 0.004153703065140069}, 
   {106, 0.003565626967781732}, {107, 0.0030632680319168104}, 
   {108, 0.0026599753874034793}, {109, 0.0023185233577881492}, 
   {110, 0.0020255390559833497}, {111, 0.0017737643092988198}, 
   {112, 0.0015569454808416205}, {113, 0.001369765405528578}, 
   {114, 0.0012077277847477585}, {115, 0.0010670513111170066}, 
   {116, 0.00094456298572132}, {117, 0.0008376037097542754}, 
   {118, 0.0007439441841925465}, {119, 0.0006617130957426443}, 
   {120, 0.0005893361650688433}, {121, 0.0005254852865190784}, 
   {122, 0.00046903631925149236}, {123, 0.0004190343093112836}, 
   {124, 0.0003746649131414759}, {125, 0.0003352309710110135}, 
