{187, 40, {{{5.328698363778959*^-8, 0, -1.3178217196898308*^-8, 
    1.317821715419091*^-8}, {0, -5.4103827090330525*^-8, 
    -1.2769795368431228*^-8, -1.276979553920252*^-8}, 
   {-1.3178217185445691*^-8, -1.2769795363104096*^-8, 
    4.0842175391094304*^-10, -2.7747392718813592*^-8}, 
   {1.3178217154040208*^-8, -1.2769795533396285*^-8, -2.7747392721919636*^-8, 
    4.084216486161058*^-10}}, {{5.339794268592328*^-8, 
    1.3204949395039077*^-8, 0, -1.3206366734732881*^-8}, 
   {1.3204949389086833*^-8, 4.09555677097761*^-10, -1.2796244077171045*^-8, 
    -2.7805170899120895*^-8}, {0, -1.279624407706447*^-8, 
    -5.4216487014852524*^-8, -1.2796527707104238*^-8}, 
   {-1.320636673269571*^-8, -2.78051708965767*^-8, -1.2796527717340462*^-8, 
    4.089886261198768*^-10}}, {{5.342649704760875*^-8, 
    -1.3212718810098635*^-8, 1.3212720368449772*^-8, 0}, 
   {-1.3212718813602866*^-8, 4.0949105879208626*^-10, -2.782003945501047*^-8, 
    -1.2803228651400273*^-8}, {1.3212720365221036*^-8, 
    -2.7820039452862694*^-8, 4.0949043219477983*^-10, 
    -1.280322897306805*^-8}, {0, -1.2803228653734269*^-8, 
    -1.2803228965220787*^-8, -5.4245478635891047*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896404, -0.5773502691896405, 
    -0.5773502691896409}, {0.5773502691896404, 0. + 0.9999999999999842*I, 
    -0.5773502691896417, 0.5773502691896413}, {0.5773502691896405, 
    0.5773502691896417, 0. + 0.9999999999999843*I, -0.5773502691896413}, 
   {0.5773502691896409, -0.5773502691896413, 0.5773502691896413, 
    0. + 0.9999999999999856*I}}, {{0. + 0.9999999999999832*I, 
    -0.5773502691896409, -0.57735026918964, -0.577350269189641}, 
   {0.5773502691896409, 0. + 0.9999999999999836*I, -0.5773502691896419, 
    0.5773502691896402}, {0.57735026918964, 0.5773502691896419, 
    0. + 0.9999999999999833*I, -0.5773502691896417}, 
   {0.577350269189641, -0.5773502691896402, 0.5773502691896417, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.320000000000092}, 
  {-1.5700000000000218}, {-2.320000000000092}, {{2, 0.07558125694841278}, 
   {3, 0.06331546273292732}, {4, 0.054075186273182974}, 
   {5, 0.044971916222009245}, {6, 0.043153827377428566}, 
   {7, 0.04234623910180002}, {8, 0.04329139211902622}, 
   {9, 0.04439586851839472}, {10, 0.045296712799840155}, 
   {11, 0.04530690124533748}, {12, 0.04419740899780661}, 
   {13, 0.04198109314414705}, {14, 0.03892240993819035}, 
   {15, 0.035354696278876496}, {16, 0.031591758416347454}, 
   {17, 0.027873861293426422}, {18, 0.02436048358769083}, 
   {19, 0.02114085297397661}, {20, 0.01825290762287632}, 
   {21, 0.01570095085506379}, {22, 0.01346949153648691}, 
   {23, 0.011532720449101863}, {24, 0.009860564915886896}, 
   {25, 0.008422292012404908}, {26, 0.0071885167961566465}, 
   {27, 0.006132209004070764}, {28, 0.005229100832481751}, 
   {29, 0.004457749160350903}, {30, 0.0037994102055051195}, 
   {31, 0.0032378214198667717}, {32, 0.0027589465607137965}, 
   {33, 0.002350715616235498}, {34, 0.0020027766810334167}, 
   {35, 0.0017062681293029142}, {36, 0.0014536143545397732}, 
   {37, 0.0012383454676442498}, {38, 0.0010549398083582124}, 
   {39, 0.0008986873772674027}, {40, 0.0007655720091516542}, 
   {41, 0.0006521700798341246}, {42, 0.0005555636491643297}, 
   {43, 0.00047326611889226666}, {44, 0.0004031586859205554}, 
   {45, 0.00034343607485471696}, {46, 0.00029256022656445305}, 
   {47, 0.0002492207958744873}, {48, 0.00021230146941588032}, 
   {49, 0.00018085125346786637}, {50, 0.00015406000310513044}, 
   {51, 0.0001312375689499865}, {52, 0.00011179602849477365}, 
   {53, 0.00009523454681309538}, {54, 0.00008112647823925337}, 
   {55, 0.00006910837771244451}, {56, 0.00005887063930913529}, 
   {57, 0.000050149521167061584}, {58, 0.000042720351582517546}, 
   {59, 0.00003639174139857419}, {60, 0.00003100065367395792}, 
   {61, 0.000026408203672574637}, {62, 0.000022496081005788228}, 
   {63, 0.00001916350177760321}, {64, 0.000016324612225507136}, 
   {65, 0.000013906276978313859}, {66, 0.000011846194956863636}, 
   {67, 0.000010091294382739718}, {68, 8.596365548999684*^-6}, 
   {69, 7.322896131476108*^-6}, {70, 6.238079036698136*^-6}, 
   {71, 5.313967227480307*^-6}, {72, 4.52675375232515*^-6}, 
   {73, 3.856158431672056*^-6}, {74, 3.284905400549653*^-6}, 
   {75, 2.798278048082035*^-6}, {76, 2.3837398886940076*^-6}, 
   {77, 2.030611597165296*^-6}, {78, 1.7297958883878634*^-6}, 
   {79, 1.4735431529610785*^-6}, {80, 0.6232458788816269}, 
   {81, 0.05406284627423136}, {82, 0.08821979498094712}, 
   {83, 0.028206804178470657}, {84, 0.05174466864473848}, 
   {85, 0.04371246674956958}, {86, 0.0470635464087969}, 
   {87, 0.04513012538865857}, {88, 0.04356541266344688}, 
   {89, 0.04063375881747411}, {90, 0.03719936500044327}, 
   {91, 0.033441807119390266}, {92, 0.029699949093369232}, 
   {93, 0.02606878040539068}, {94, 0.02270347247632795}, 
   {95, 0.019647501195408187}, {96, 0.016930009322191464}, 
   {97, 0.014541079695678569}, {98, 0.012460958663691568}, 
   {99, 0.010660601309029565}, {100, 0.009109559156167103}, 
   {101, 0.007777468010502581}, {102, 0.006636061628729907}, 
   {103, 0.005659624502337382}, {104, 0.00482530018358272}, 
   {105, 0.00411300499795695}, {106, 0.0035052627151728466}, 
   {107, 0.0029869545183542935}, {108, 0.002545060316530871}, 
   {109, 0.0021684010295635707}, {110, 0.0018473998059393062}, 
   {111, 0.0015738651449301137}, {112, 0.001340798501790635}, 
   {113, 0.0011422253992831588}, {114, 0.0009730485923533727}, 
   {115, 0.0008289211063846778}, {116, 0.0007061369444814692}, 
   {117, 0.0006015372739619426}, {118, 0.0005124300747357501}, 
   {119, 0.00043652142078932704}, {120, 0.0003718567751273853}, 
   {121, 0.00031677087863741073}, {122, 0.00026984499878379524}, 
   {123, 0.00022987047241235454}, {124, 0.0001958176250642825}, 
   {125, 0.00016680927967845885}, {126, 0.0001420981804754677}, 
   {127, 0.00012104775558030773}, {128, 0.00010311572595188962}, 
   {129, 0.00008784014032345278}, {130, 0.00007482747757750675}, 
   {131, 0.00006374251082068028}, {132, 0.00005429967247857234}, 
   {133, 0.00004625569825597662}, {134, 0.00003940336062627331}, 
   {135, 0.00003356613052473331}, {136, 0.000028593629785337774}, 
   {137, 0.00002435775720988523}, {138, 0.000020749388493921563}, 
   {139, 0.000017675565010427438}, {140, 0.000015057099035826511}, 
   {141, 0.000012826533734135206}, {142, 0.000010926405343891803}, 
   {143, 9.307762804523049*^-6}, {144, 7.928906682945109*^-6}, 
   {145, 6.7543149163682545*^-6}, {146, 5.753727694535479*^-6}, 
   {147, 4.901367908088722*^-6}, {148, 4.175277079542432*^-6}, 
   {149, 3.5567496696797827*^-6}, {150, 3.0298511859513745*^-6}, 
   {151, 2.5810076785501475*^-6}, {152, 2.1986560485961533*^-6}, 
   {153, 1.8729461597610114*^-6}, {154, 1.5954870792755598*^-6}, 
   {155, 1.359130910756214*^-6}, {156, 1.1577886506403928*^-6}, 
   {157, 9.862733228116793*^-7}, {158, 8.401663523141001*^-7}, 
   {159, 7.157037335949099*^-7}, {160, 6.096790628532594*^-7}, 
   {161, 5.193609341918178*^-7}, {162, 4.4242257341154475*^-7}, 
   {163, 3.768818957703098*^-7}, {164, 3.2105044338452744*^-7}, 
   {165, 2.734898873083262*^-7}, {166, 2.3297497326125724*^-7}, 
   {167, 1.9846195667680658*^-7}, {168, 1.6906171374342062*^-7}, 
   {169, 1.4401683597608805*^-7}, {170, 1.2268211756367844*^-7}, 
   {171, 1.0450793384604234*^-7}, {172, 8.902608187846218*^-8}, 
   {173, 7.583771831728997*^-8}, {174, 6.460308486613666*^-8}, 
   {175, 5.503275502777286*^-8}, {176, 4.6880178070978625*^-8}, 
   {177, 3.993532762164144*^-8}, {178, 3.4019290298705006*^-8}, 
   {179, 2.8979657499453016*^-8}, {180, 2.4686598006405937*^-8}, 
   {181, 2.1029514401717824*^-8}, {182, 1.7914192730660235*^-8}, 
   {183, 1.526037624680234*^-8}, {184, 1.2999697247594477*^-8}, 
   {185, 1.107391633707423*^-8}, {186, 9.433421396445156*^-9}}, 
  {{2, 0.029547250877743438}, {3, 0.03561471092799026}, 
   {4, 0.04049908314946562}, {5, 0.042731999400555845}, 
   {6, 0.043945312571447355}, {7, 0.04390865480931383}, 
   {8, 0.042834605226391334}, {9, 0.040613507131417134}, 
   {10, 0.0373041109222354}, {11, 0.033069469753220844}, 
   {12, 0.028263286042577374}, {13, 0.023330052713349096}, 
   {14, 0.018680948610811644}, {15, 0.014590525155475154}, 
   {16, 0.011176986285512789}, {17, 0.00843784228435206}, 
   {18, 0.006301544940095419}, {19, 0.00466910238281217}, 
   {20, 0.0034397536418310686}, {21, 0.0025235645773161544}, 
   {22, 0.0018458352958494368}, {23, 0.001347174669919173}, 
   {24, 0.0009816769380236825}, {25, 0.0007145227411557153}, 
   {26, 0.0005196407189564656}, {27, 0.00037768441148490944}, 
   {28, 0.00027438825580677895}, {29, 0.00019928040390367513}, 
   {30, 0.00014469849626019826}, {31, 0.00010504881280740119}, 
   {32, 0.00007625456207642026}, {33, 0.00005534806730842871}, 
   {34, 0.00004017089230569833}, {35, 0.000029154155283113898}, 
   {36, 0.000021158014438110717}, {37, 0.000015354610597854514}, 
   {38, 0.000011142818335798294}, {39, 8.086223463182884*^-6}, 
   {40, 5.8680309629003755*^-6}, {41, 4.258298778629191*^-6}, 
   {42, 3.0901370438226232*^-6}, {43, 2.2424244021287025*^-6}, 
   {44, 1.6272593069503274*^-6}, {45, 1.1808504675470122*^-6}, 
   {46, 8.569045707636687*^-7}, {47, 6.218270126219967*^-7}, 
   {48, 4.5123876474262303*^-7}, {49, 3.2744848979526786*^-7}, 
   {50, 2.3761804635961484*^-7}, {51, 1.7243115221776684*^-7}, 
   {52, 1.2512726512333333*^-7}, {53, 9.080047437085939*^-8}, 
   {54, 6.589071680866235*^-8}, {55, 4.7814576973707425*^-8}, 
   {56, 3.4697356108652024*^-8}, {57, 2.5178648758542956*^-8}, 
   {58, 1.827125781228567*^-8}, {59, 1.3258808255015945*^-8}, 
   {60, 9.621449738779948*^-9}, {61, 6.981946854001109*^-9}, 
   {62, 5.0665512526156436*^-9}, {63, 3.6766180285437615*^-9}, 
   {64, 2.6679930764661464*^-9}, {65, 1.936068499963639*^-9}, 
   {66, 1.4049363339374565*^-9}, {67, 1.0195127427466606*^-9}, 
   {68, 7.3982410013033*^-10}, {69, 5.368636183759415*^-10}, 
   {70, 3.895830880118467*^-10}, {71, 2.827070522126718*^-10}, 
   {72, 2.051504429297542*^-10}, {73, 1.4887096185430454*^-10}, 
   {74, 1.0803056597434116*^-10}, {75, 7.839279225763107*^-11}, 
   {76, 5.688845690817364*^-11}, {77, 4.128045127949065*^-11}, 
   {78, 2.995515872387481*^-11}, {79, 2.1738795948541185*^-11}, 
   {80, 0.06345923493705175}, {81, 0.03269249940156724}, 
   {82, 0.04833958190667184}, {83, 0.041714708857563045}, 
   {84, 0.04254347262777525}, {85, 0.038782408625541234}, 
   {86, 0.03534106186142724}, {87, 0.030621596994542106}, 
   {88, 0.025745651011169688}, {89, 0.020894523862296482}, 
   {90, 0.016513401984030035}, {91, 0.012760227013051545}, 
   {92, 0.009697728526293442}, {93, 0.007277555977604497}, 
   {94, 0.005411551067782247}, {95, 0.003996983351139645}, 
   {96, 0.0029378707100754424}, {97, 0.0021517811378410725}, 
   {98, 0.0015720089254532645}, {99, 0.0011463249075217377}, 
   {100, 0.000834792644774975}, {101, 0.0006073339316765476}, 
   {102, 0.00044154075216810507}, {103, 0.0003208428202688962}, 
   {104, 0.00023305214835230476}, {105, 0.00016923776645576721}, 
   {106, 0.00012287311787478883}, {107, 0.00008919799785277645}, 
   {108, 0.00006474538445411238}, {109, 0.00004699268055215662}, 
   {110, 0.00003410579562233377}, {111, 0.000024751934359366436}, 
   {112, 0.000017962954232693857}, {113, 0.000013035792154540241}, 
   {114, 9.459988171774587*^-6}, {115, 6.8649763340182055*^-6}, 
   {116, 4.9817745968461224*^-6}, {117, 3.6151524857401065*^-6}, 
   {118, 2.623417226510494*^-6}, {119, 1.9037363560292508*^-6}, 
   {120, 1.3814821985536074*^-6}, {121, 1.0024970284368735*^-6}, 
   {122, 7.274788901834306*^-7}, {123, 5.279068958456238*^-7}, 
   {124, 3.830839981622258*^-7}, {125, 2.7799084684199116*^-7}, 
   {126, 2.0172830707728312*^-7}, {127, 1.4638719705861725*^-7}, 
   {128, 1.06228063447474*^-7}, {129, 7.708597779543247*^-8}, 
   {130, 5.593858436644024*^-8}, {131, 4.059266149140465*^-8}, 
   {132, 2.9456664348466905*^-8}, {133, 2.1375662323519506*^-8}, 
   {134, 1.551156414425492*^-8}, {135, 1.1256194235957176*^-8}, 
   {136, 8.168223153415255*^-9}, {137, 5.9273913555202284*^-9}, 
   {138, 4.301298160240089*^-9}, {139, 3.1213003200599348*^-9}, 
   {140, 2.2650172663378023*^-9}, {141, 1.6436425831489743*^-9}, 
   {142, 1.1927336433329807*^-9}, {143, 8.655245964384051*^-10}, 
   {144, 6.28080411753847*^-10}, {145, 4.5577639810427207*^-10}, 
   {146, 3.30740453543162*^-10}, {147, 2.4000653316610016*^-10}, 
   {148, 1.7416479369813942*^-10}, {149, 1.263850228176248*^-10}, 
   {150, 9.171337763310324*^-11}, {151, 6.655273554478924*^-11}, 
   {152, 4.829499763066754*^-11}, {153, 3.504619742559593*^-11}, 
   {154, 2.5431860321371382*^-11}, {155, 1.8454663723114585*^-11}, 
   {156, 1.3391991219672642*^-11}, {157, 9.718161460744074*^-12}, 
   {158, 7.0518313410872224*^-12}, {159, 5.117656298736506*^-12}, 
   {160, 3.713159409575913*^-12}, {161, 2.6947055697945643*^-12}, 
   {162, 1.956027932218755*^-12}, {163, 1.4191980923783376*^-12}, 
   {164, 1.0296855960471398*^-12}, {165, 7.466157322018792*^-13}, 
   {166, 5.419091101780774*^-13}, {167, 3.938793735613899*^-13}, 
   {168, 2.854753470652819*^-13}, {169, 2.0654774187297181*^-13}, 
   {170, 1.4971357487070236*^-13}, {171, 1.0928295305726957*^-13}, 
   {172, 7.900162006061842*^-14}, {173, 5.7916634451279*^-14}, 
   {174, 4.254004556022058*^-14}, {175, 3.254803833859417*^-14}, 
   {176, 2.3740269009901262*^-14}, {177, 1.8827532125934944*^-14}, 
   {178, 1.3239409568654992*^-14}, {179, 1.3193150275962276*^-14}, 
   {180, 1.1860882646412089*^-14}, {181, 1.0926444934019248*^-14}, 
   {182, 1.0149288816781638*^-14}, {183, 6.402286108671736*^-15}, 
   {184, 2.183438615096141*^-15}, {185, 2.498001805406602*^-16}, 
   {186, 3.515706244646329*^-16}}}}
