{58, 40, {{{2.5403306354791632*^-8, 0, -6.282402680459683*^-9, 
    6.282402651000723*^-9}, {0, -2.579271716324846*^-8, 
    -6.0876971809255186*^-9, -6.087697354809766*^-9}, 
   {-6.282402679757819*^-9, -6.087697175601225*^-9, 1.947054524044205*^-10, 
    -1.322791176744213*^-8}, {6.282402642537774*^-9, -6.087697345143709*^-9, 
    -1.3227911777604786*^-8, 1.947053511793868*^-10}}, 
  {{2.5403306365871052*^-8, 6.2824027146390344*^-9, 0, 
    -6.28240265405863*^-9}, {6.282402711006748*^-9, 1.947054445911037*^-10, 
    -6.087697202019513*^-9, -1.3227911799465647*^-8}, 
   {0, -6.087697211177144*^-9, -2.5792717162592842*^-8, 
    -6.0876973611437565*^-9}, {-6.282402654579583*^-9, 
    -1.3227911792104018*^-8, -6.087697363314504*^-9, 
    1.947053387038102*^-10}}, {{2.540330408561627*^-8, 
    -6.282401939318766*^-9, 6.282401949462027*^-9, 0}, 
   {-6.2824019363949365*^-9, 1.9470509934698183*^-10, 
    -1.3227910415986517*^-8, -6.087696834104769*^-9}, 
   {6.2824019506845444*^-9, -1.3227910415457832*^-8, 1.9470500044389293*^-10, 
    -6.087696832811211*^-9}, {0, -6.0876968444027945*^-9, 
    -6.087696837956498*^-9, -2.579271439800272*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896418, 
    -0.577350269189641}, {0.5773502691896416, 0. + 0.9999999999999819*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896418, 
    0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896416, -0.5773502691896417, -0.5773502691896414}, 
   {0.5773502691896416, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896417, 0.5773502691896423, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.840000000000106}, 
  {-1.829999999999965}, {-2.840000000000106}, {{2, 0.1580433135709135}, 
   {3, 0.12459158667793985}, {4, 0.11022786074161789}, 
   {5, 0.09091553599655444}, {6, 0.07315373243841486}, 
   {7, 0.05665788519872639}, {8, 0.042895336503234696}, 
   {9, 0.03195486684857547}, {10, 0.02360476815145278}, 
   {11, 0.01734889856586}, {12, 0.012718394794752931}, 
   {13, 0.009310145970481451}, {14, 0.006810162742698269}, 
   {15, 0.0049793958479660855}, {16, 0.0036400126078185036}, 
   {17, 0.002660586274291491}, {18, 0.0019445771348298169}, 
   {19, 0.0014212100518533563}, {20, 0.0010386847250278795}, 
   {21, 0.0007591105489437198}, {22, 0.0005547842569807151}, 
   {23, 0.0004054544181662223}, {24, 0.0002963188794191076}, 
   {25, 0.00021655901540146435}, {26, 0.00015826797136556879}, 
   {27, 0.00011566706253465005}, {28, 0.00008453300862325147}, 
   {29, 0.00006177929080687848}, {30, 0.00004515018106026708}, 
   {31, 0.00003299712227605645}, {32, 0.000024115297935266975}, 
   {33, 0.00001762419118373622}, {34, 0.000012880293449714098}, 
   {35, 9.413309091888517*^-6}, {36, 6.879531769728176*^-6}, 
   {37, 5.027770456534208*^-6}, {38, 3.674447128735896*^-6}, 
   {39, 2.685397397698616*^-6}, {40, 1.9625698589385186*^-6}, 
   {41, 1.434305572166377*^-6}, {42, 1.0482340106267712*^-6}, 
   {43, 7.660812049606914*^-7}, {44, 5.598753776862931*^-7}, 
   {45, 4.091739054585063*^-7}, {46, 2.9903669922606044*^-7}, 
   {47, 2.1854508874327118*^-7}, {48, 1.5971937871847063*^-7}, 
   {49, 1.167277658005246*^-7}, {50, 8.530819128162844*^-8}, 
   {51, 6.23458133298867*^-8}, {52, 4.5564211165756296*^-8}, 
   {53, 3.3299707376387054*^-8}, {54, 2.4336436003442044*^-8}, 
   {55, 1.7785805525800022*^-8}, {56, 1.2998406070645895*^-8}, 
   {57, 9.499629348881062*^-9}}, {{2, 0.050304297557635325}, 
   {3, 0.04483630255160215}, {4, 0.034284248597893086}, 
   {5, 0.022612952056328767}, {6, 0.01362662204873612}, 
   {7, 0.007762929203619965}, {8, 0.004293803004598158}, 
   {9, 0.002336070415714745}, {10, 0.0012601896491639026}, 
   {11, 0.0006766300431772324}, {12, 0.00036242078485730167}, 
   {13, 0.0001938640042037365}, {14, 0.00010362878823610977}, 
   {15, 0.00005537315949708891}, {16, 0.000029582320546200913}, 
   {17, 0.000015802229914059957}, {18, 8.440729023784233*^-6}, 
   {19, 4.5084598876328945*^-6}, {20, 2.4080718867095876*^-6}, 
   {21, 1.286195208792066*^-6}, {22, 6.869772006349676*^-7}, 
   {23, 3.669244721671294*^-7}, {24, 1.9597941651923928*^-7}, 
   {25, 1.0467523260208425*^-7}, {26, 5.5908423289100874*^-8}, 
   {27, 2.986142126163808*^-8}, {28, 1.594937367362566*^-8}, 
   {29, 8.518768200109031*^-9}, {30, 4.549984731575899*^-9}, 
   {31, 2.430205971644857*^-9}, {32, 1.2980037415270354*^-9}, 
   {33, 6.932814692698722*^-10}, {34, 3.702902429125743*^-10}, 
   {35, 1.9777731304534047*^-10}, {36, 1.056362960068687*^-10}, 
   {37, 5.6421386081713834*^-11}, {38, 3.0135458943073935*^-11}, 
   {39, 1.609625395933752*^-11}, {40, 8.59656790197505*^-12}, 
   {41, 4.591012755147024*^-12}, {42, 2.452704706001896*^-12}, 
   {43, 1.3112011476579255*^-12}, {44, 6.99209209050385*^-13}, 
   {45, 3.7395087026936835*^-13}, {46, 1.9845236565174673*^-13}, 
   {47, 1.0622058788101185*^-13}, {48, 5.749104895850601*^-14}, 
   {49, 3.274232736790357*^-14}, {50, 1.9105087882091233*^-14}, 
   {51, 1.3239409568654992*^-14}, {52, 1.1009711660866135*^-14}, 
   {53, 7.170190367370802*^-15}, {54, 2.8680761469483207*^-16}, 
   {55, 3.515706244646329*^-16}, {56, 6.753856733136369*^-16}, 
   {57, 4.440892098500626*^-16}}}}
