{85, 40, {{{4.1525456299749306*^-8, 0, -1.026951511281173*^-8, 
    1.0269515052036512*^-8}, {0, -4.216200570584542*^-8, 
    -9.951240331912868*^-9, -9.951240456071443*^-9}, 
   {-1.026951512886188*^-8, -9.951240336378262*^-9, 3.182747329504337*^-10, 
    -2.1622975573554414*^-8}, {1.0269515058963105*^-8, 
    -9.951240463711318*^-9, -2.162297556964565*^-8, 3.182746416319671*^-10}}, 
  {{4.152545642305838*^-8, 1.0269515123402835*^-8, 0, 
    -1.0269515078410797*^-8}, {1.0269515130187385*^-8, 3.18274730730116*^-10, 
    -9.951240343109905*^-9, -2.162297561695674*^-8}, 
   {0, -9.951240332055328*^-9, -4.216200584644888*^-8, 
    -9.951240480849432*^-9}, {-1.0269515075999761*^-8, 
    -2.1622975625759744*^-8, -9.951240472453914*^-9, 
    3.182746402479194*^-10}}, {{4.1525453176678644*^-8, 
    -1.026951416019599*^-8, 1.0269514160214344*^-8, 0}, 
   {-1.0269514156039304*^-8, 3.1827442893987986*^-10, -2.162297376261595*^-8, 
    -9.951239715572457*^-9}, {1.0269514161786209*^-8, 
    -2.1622973766551062*^-8, 3.182745245827753*^-10, -9.951239717400928*^-9}, 
   {0, -9.951239721233807*^-9, -9.951239719091226*^-9, 
    -4.216200201919745*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.577350269189641, 
    -0.5773502691896405}, {0.5773502691896409, 0. + 0.9999999999999838*I, 
    -0.577350269189641, 0.5773502691896423}, {0.577350269189641, 
    0.577350269189641, 0. + 0.999999999999984*I, -0.577350269189642}, 
   {0.5773502691896405, -0.5773502691896423, 0.577350269189642, 
    0. + 0.9999999999999852*I}}, 
  {{0. + 0.999999999999982*I, -0.5773502691896409, -0.5773502691896412, 
    -0.5773502691896407}, {0.5773502691896409, 0. + 0.9999999999999833*I, 
    -0.5773502691896416, 0.577350269189642}, {0.5773502691896412, 
    0.5773502691896416, 0. + 0.9999999999999832*I, -0.5773502691896418}, 
   {0.5773502691896407, -0.577350269189642, 0.5773502691896418, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.480000000000096}, 
  {-1.6500000000000572}, {-2.480000000000096}, {{2, 0.10334148579801261}, 
   {3, 0.09093333241942525}, {4, 0.072390858098627}, 
   {5, 0.07182848702296807}, {6, 0.06850118249833353}, 
   {7, 0.06584997022589656}, {8, 0.06078091816407322}, 
   {9, 0.0545114171700275}, {10, 0.04749432642649207}, 
   {11, 0.040512112009037066}, {12, 0.03399411574061387}, 
   {13, 0.02820363575319837}, {14, 0.02321625208177469}, 
   {15, 0.0190112960339672}, {16, 0.015513677885197169}, 
   {17, 0.012630515541948203}, {18, 0.010267582328031329}, 
   {19, 0.008338400386966663}, {20, 0.006767250940878957}, 
   {21, 0.005489777610753845}, {22, 0.004452194681529152}, 
   {23, 0.0036100459776588437}, {24, 0.0029268346625387874}, 
   {25, 0.002372732360685411}, {26, 0.001923429991084108}, 
   {27, 0.0015591537711404707}, {28, 0.0012638386024735456}, 
   {29, 0.001024442954664342}, {30, 0.0008303853353091154}, 
   {31, 0.0006730832058682462}, {32, 0.0005455769252302816}, 
   {33, 0.0004422237076444841}, {34, 0.00035844890071369865}, 
   {35, 0.0002905440333847047}, {36, 0.0002355029360381444}, 
   {37, 0.00019088880746658248}, {38, 0.00015472641226030076}, 
   {39, 0.00012541467253266532}, {40, 0.00010165580354181292}, 
   {41, 0.00008239786608734074}, {42, 0.00006678819769356922}, 
   {43, 0.000054135663658083156}, {44, 0.00004388005815995501}, 
   {45, 0.000035567301465649366}, {46, 0.0000288293355021171}, 
   {47, 0.000023367827886022345}, {48, 0.000018940963008884555}, 
   {49, 0.000015352735403847205}, {50, 0.000012444271378882323}, 
   {51, 0.00001008679468856653}, {52, 8.175924800616629*^-6}, 
   {53, 6.6270553101765635*^-6}, {54, 5.371607877631301*^-6}, 
   {55, 4.3539958296781525*^-6}, {56, 3.5291629830537427*^-6}, 
   {57, 2.8605887205390153*^-6}, {58, 2.3186709898776185*^-6}, 
   {59, 1.8794156323427368*^-6}, {60, 1.52337400794686*^-6}, 
   {61, 1.2347818801111662*^-6}, {62, 1.000861432256097*^-6}, 
   {63, 8.112555121577308*^-7}, {64, 6.575690548289874*^-7}, 
   {65, 5.329973791980381*^-7}, {66, 4.3202490167586396*^-7}, 
   {67, 3.50180925705401*^-7}, {68, 2.8384169584352103*^-7}, 
   {69, 2.3006995066076699*^-7}, {70, 1.864848715969162*^-7}, 
   {71, 1.5115666879700397*^-7}, {72, 1.2252113706485245*^-7}, 
   {73, 9.931039865148551*^-8}, {74, 8.049676580783415*^-8}, 
   {75, 6.524723891513584*^-8}, {76, 5.288662395405029*^-8}, 
   {77, 4.286763763979325*^-8}, {78, 3.4746675408245554*^-8}, 
