{45, 40, {{{1.3676255430011764*^-8, 0, -3.3822268549616064*^-9, 
    3.3822268055356263*^-9}, {0, -1.3885900695194449*^-8, 
    -3.2774041349297465*^-9, -3.2774042652066853*^-9}, 
   {-3.3822268475724772*^-9, -3.277404132297162*^-9, 1.0482268305375769*^-10, 
    -7.1214470558360876*^-9}, {3.3822268036959485*^-9, 
    -3.2774042693979458*^-9, -7.121447053116523*^-9, 
    1.0482258630986524*^-10}}, {{1.3676255489201834*^-8, 
    3.3822268617391707*^-9, 0, -3.3822268122744202*^-9}, 
   {3.3822268633286024*^-9, 1.0482266886661597*^-10, -3.277404129562323*^-9, 
    -7.1214470770341574*^-9}, {0, -3.2774041298368753*^-9, 
    -1.3885900740359521*^-8, -3.2774042742300326*^-9}, 
   {-3.382226814152668*^-9, -7.1214470748633385*^-9, -3.2774042714530466*^-9, 
    1.0482258466580754*^-10}}, {{1.3676253750280017*^-8, 
    -3.382226247251799*^-9, 3.382226251481048*^-9, 0}, 
   {-3.382226252047693*^-9, 1.0482235417933867*^-10, -7.121445992901601*^-9, 
    -3.2774038824546272*^-9}, {3.382226248708769*^-9, -7.121445998262963*^-9, 
    1.0482240630723695*^-10, -3.2774038826626263*^-9}, 
   {0, -3.2774038841695257*^-9, -3.2774038877087354*^-9, 
    -1.3885898484883662*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896413}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896417, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896417, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896425, -0.5773502691896423}, 
   {0.577350269189642, 0. + 0.9999999999999815*I, -0.5773502691896424, 
    0.5773502691896426}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.240000000000121}, 
  {-2.0300000000000655}, {-3.240000000000121}, {{2, 0.16452763331197034}, 
   {3, 0.15100362443863263}, {4, 0.10667278966090324}, 
   {5, 0.0781577470924967}, {6, 0.05329837881600491}, 
   {7, 0.03596526879242844}, {8, 0.023863483882602447}, 
   {9, 0.01579737509420344}, {10, 0.010421060805943207}, 
   {11, 0.006872202296598542}, {12, 0.00452859183510272}, 
   {13, 0.002984126378809287}, {14, 0.0019660952818734453}, 
   {15, 0.001295367007845607}, {16, 0.0008534279387029484}, 
   {17, 0.0005622660729042688}, {18, 0.0003704365347875408}, 
   {19, 0.00024405411432362663}, {20, 0.00016078953332908065}, 
   {21, 0.00010593257678585962}, {22, 0.00006979127733188536}, 
   {23, 0.00004598040492318209}, {24, 0.000030293147674845974}, 
   {25, 0.000019957954198833275}, {26, 0.000013148845835832995}, 
   {27, 8.662819147059234*^-6}, {28, 5.7073020857899914*^-6}, 
   {29, 3.76012665061018*^-6}, {30, 2.477274236153962*^-6}, 
   {31, 1.6320959939954253*^-6}, {32, 1.0752694611337314*^-6}, 
   {33, 7.084169181350965*^-7}, {34, 4.6672443325852285*^-7}, 
   {35, 3.0749081654961496*^-7}, {36, 2.0258335654256855*^-7}, 
   {37, 1.3346745379734522*^-7}, {38, 8.793200749369752*^-8}, 
   {39, 5.793201049893384*^-8}, {40, 3.816719236815695*^-8}, 
   {41, 2.5145589862008388*^-8}, {42, 1.6566601999358284*^-8}, 
   {43, 1.091453037738344*^-8}, {44, 7.190790988854563*^-9}}, 
  {{2, 0.04604664892667644}, {3, 0.030923562294040932}, 
   {4, 0.015816873582048852}, {5, 0.007516216175155669}, 
   {6, 0.00336669628238818}, {7, 0.0014870160554324532}, 
   {8, 0.0006491403850701997}, {9, 0.00028271451465105196}, 
   {10, 0.00012283898274217941}, {11, 0.000053353910047756095}, 
   {12, 0.0000231626369978181}, {13, 0.000010055133598280142}, 
   {14, 4.364601465596992*^-6}, {15, 1.8945196301652552*^-6}, 
   {16, 8.223270513973979*^-7}, {17, 3.569357771108598*^-7}, 
   {18, 1.5492933426915673*^-7}, {19, 6.724768537395379*^-8}, 
   {20, 2.918909435452773*^-8}, {21, 1.2669631159016129*^-8}, 
   {22, 5.49929687898576*^-9}, {23, 2.3869894024327225*^-9}, 
   {24, 1.0360822385221031*^-9}, {25, 4.4971470066397973*^-10}, 
   {26, 1.952008739832441*^-10}, {27, 8.472771558428367*^-11}, 
   {28, 3.6776165446283926*^-11}, {29, 1.596335101143135*^-11}, 
   {30, 6.928430051900136*^-12}, {31, 3.0077699590217812*^-12}, 
   {32, 1.3061403810373424*^-12}, {33, 5.679993512567686*^-13}, 
   {34, 2.445913841834605*^-13}, {35, 1.0622058788101185*^-13}, 
   {36, 4.755455288811087*^-14}, {37, 2.2630045985276105*^-14}, 
   {38, 1.3202402134500819*^-14}, {39, 1.0769163338864018*^-14}, 
   {40, 1.6283271027835629*^-15}, {41, 4.070817756958907*^-16}, 
   {42, 5.273559366969494*^-16}, {43, 2.9605947323337506*^-16}, 
   {44, 9.25185853854297*^-17}}}}
