{49, 40, {{{1.8597167003762307*^-8, 0, -4.599200247590699*^-9, 
    4.599200182603503*^-9}, {0, -1.8882245576994488*^-8, 
    -4.456660849939172*^-9, -4.45666099636254*^-9}, 
   {-4.599200250887183*^-9, -4.456660847754603*^-9, 1.425393420498039*^-10, 
    -9.68384514724014*^-9}, {4.599200189717738*^-9, -4.45666100434598*^-9, 
    -9.683845143867938*^-9, 1.4253925538908177*^-10}}, 
  {{1.8597167016837938*^-8, 4.5992002570808394*^-9, 0, 
    -4.599200195046857*^-9}, {4.599200251467939*^-9, 1.425393421417071*^-10, 
    -4.456660851409949*^-9, -9.683845160513337*^-9}, 
   {0, -4.456660849097066*^-9, -1.8882245594310842*^-8, 
    -4.456661005044093*^-9}, {-4.599200188716044*^-9, -9.683845164249745*^-9, 
    -4.456660998189511*^-9, 1.425392451925335*^-10}}, 
  {{1.8597165100506306*^-8, -4.5991995847966225*^-9, 4.599199589471376*^-9, 
    0}, {-4.5991995865861855*^-9, 1.4253900028934754*^-10, 
    -9.683843974142437*^-9, -4.4566605648812745*^-9}, 
   {4.599199586144229*^-9, -9.683843973965697*^-9, 1.4253900518777304*^-10, 
    -4.456660568379317*^-9}, {0, -4.456660562326387*^-9, 
    -4.456660567282105*^-9, -1.8882243162567753*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896423, 
    -0.5773502691896416}, {0.5773502691896422, 0. + 0.9999999999999817*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896423, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896424, -0.5773502691896412}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896422, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.0800000000001155}, 
  {-1.9499999999999653}, {-3.0800000000001155}, 
  {{2, 0.16196055060603243}, {3, 0.14535522074677043}, 
   {4, 0.11042879518815613}, {5, 0.08481683757261399}, 
   {6, 0.06144122914671166}, {7, 0.04355833235598207}, 
   {8, 0.03030335010375987}, {9, 0.02094521779109826}, 
   {10, 0.014411971194760627}, {11, 0.00990173155294594}, 
   {12, 0.006796032943456142}, {13, 0.004662906868607155}, 
   {14, 0.003198588200543785}, {15, 0.0021939605950678127}, 
   {16, 0.0015047935873219761}, {17, 0.001032091758995797}, 
   {18, 0.0007078718781578417}, {19, 0.00048550035990735005}, 
   {20, 0.00033298396613207866}, {21, 0.0002283793197918974}, 
   {22, 0.00015663541918917515}, {23, 0.00010742938889645695}, 
   {24, 0.00007368111332994363}, {25, 0.00005053464734912866}, 
   {26, 0.000034659499444000014}, {27, 0.000023771431212423116}, 
   {28, 0.00001630378243017734}, {29, 0.000011182049526769668}, 
   {30, 7.669277479799057*^-6}, {31, 5.260021152934343*^-6}, 
   {32, 3.6076178744236234*^-6}, {33, 2.474306917857945*^-6}, 
   {34, 1.697018624601433*^-6}, {35, 1.1639106658512122*^-6}, 
   {36, 7.982752919368727*^-7}, {37, 5.475020209171698*^-7}, 
   {38, 3.755076300180837*^-7}, {39, 2.575442185743185*^-7}, 
   {40, 1.7663828705628095*^-7}, {41, 1.211484560645114*^-7}, 
   {42, 8.309041403859527*^-8}, {43, 5.6988071744628755*^-8}, 
   {44, 3.908561968539458*^-8}, {45, 2.680711275029015*^-8}, 
   {46, 1.838582323002859*^-8}, {47, 1.2610030026352682*^-8}, 
   {48, 8.648666655583238*^-9}}, {{2, 0.04892210312890584}, 
   {3, 0.03717299001394064}, {4, 0.022091357637575165}, 
   {5, 0.01177083227969336}, {6, 0.005851837248953809}, 
   {7, 0.0028305480600324486}, {8, 0.0013478304493138211}, 
   {9, 0.0006379405003116382}, {10, 0.0003008936769868612}, 
   {11, 0.0001417336866691802}, {12, 0.00006671082761754617}, 
   {13, 0.000031390211406421655}, {14, 0.00001476784074106822}, 
   {15, 6.947240844564402*^-6}, {16, 3.2680667867435176*^-6}, 
   {17, 1.5373172677820197*^-6}, {18, 7.231565693025891*^-7}, 
   {19, 3.4017301431266134*^-7}, {20, 1.6001715419378115*^-7}, 
   {21, 7.527191064893302*^-8}, {22, 3.5407818168205666*^-8}, 
   {23, 1.6655791172196878*^-8}, {24, 7.834863230415934*^-9}, 
   {25, 3.68550989726657*^-9}, {26, 1.7336588461110598*^-9}, 
   {27, 8.155104277059639*^-10}, {28, 3.836149546169546*^-10}, 
   {29, 1.8045260656111375*^-10}, {30, 8.488461785323882*^-11}, 
   {31, 3.9929346865955985*^-11}, {32, 1.8782642108305936*^-11}, 
   {33, 8.834701488898606*^-12}, {34, 4.15613839640135*^-12}, 
   {35, 1.9543533458232787*^-12}, {36, 9.19764264750711*^-13}, 
   {37, 4.3185825286210877*^-13}, {38, 2.0282849474047754*^-13}, 
   {39, 9.533115038114677*^-14}, {40, 4.625929269271485*^-14}, 
   {41, 2.3370194668359545*^-14}, {42, 1.3119135407653932*^-14}, 
   {43, 1.0954200509634877*^-14}, {44, 5.255055649892407*^-15}, 
   {45, 3.9782991715734773*^-16}, {46, 4.996003610813204*^-16}, 
   {47, 4.533410683886056*^-16}, {48, 2.1279274638648832*^-16}}}}
