{103, 40, {{{5.117979544709191*^-8, 0, -1.2657095845052006*^-8, 
    1.265709580325979*^-8}, {0, -5.1964337493654117*^-8, 
    -1.2264824713873943*^-8, -1.2264824873326156*^-8}, 
   {-1.265709584705892*^-8, -1.2264824717650509*^-8, 3.922710776275853*^-10, 
    -2.6650145798211752*^-8}, {1.2657095803177576*^-8, 
    -1.2264824863671862*^-8, -2.665014581099887*^-8, 
    3.9227099237657897*^-10}}, {{5.1179795422784673*^-8, 
    1.2657095865571662*^-8, 0, -1.26570958109503*^-8}, 
   {1.2657095875324312*^-8, 3.9227107099768636*^-10, -1.2264824738286109*^-8, 
    -2.665014579947387*^-8}, {0, -1.2264824727356444*^-8, 
    -5.1964337472508786*^-8, -1.2264824885670024*^-8}, 
   {-1.2657095809410468*^-8, -2.6650145797253202*^-8, 
    -1.2264824880818879*^-8, 3.9227097451128477*^-10}}, 
  {{5.11797913685359*^-8, -1.2657094637651459*^-8, 1.2657094640874148*^-8, 
    0}, {-1.2657094652288824*^-8, 3.9227067695825905*^-10, 
    -2.6650143498845664*^-8, -1.2264823937917964*^-8}, 
   {1.2657094651152866*^-8, -2.665014349684961*^-8, 3.922705896306659*^-10, 
    -1.2264823939757*^-8}, {0, -1.2264823935421384*^-8, 
    -1.2264823937972013*^-8, -5.196433291658475*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896139, -0.5773502691896425, 
    -0.5773502691896428}, {0.5773502691896139, 0. + 0.9999999999999843*I, 
    -0.5773502691896429, 0.5773502691896428}, {0.5773502691896425, 
    0.5773502691896429, 0. + 0.999999999999984*I, -0.5773502691896307}, 
   {0.5773502691896428, -0.5773502691896428, 0.5773502691896307, 
    0. + 0.9999999999999856*I}}, {{0. + 0.9999999999999829*I, 
    -0.5773502691896323, -0.5773502691896423, -0.577350269189642}, 
   {0.5773502691896323, 0. + 0.9999999999999835*I, -0.5773502691896426, 
    0.5773502691896427}, {0.5773502691896423, 0.5773502691896426, 
    0. + 0.9999999999999835*I, -0.5773502691896392}, 
   {0.577350269189642, -0.5773502691896427, 0.5773502691896392, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.3600000000000647}, 
  {-1.590000000000006}, {-2.3600000000000647}, {{2, 0.08194478090953583}, 
   {3, 0.07082655393090975}, {4, 0.058888428398155335}, 
   {5, 0.05133889206001663}, {6, 0.05034229102987531}, 
   {7, 0.050161538577387366}, {8, 0.050898470980774935}, 
   {9, 0.050925272968672886}, {10, 0.04984002134787385}, 
   {11, 0.04739173106580691}, {12, 0.043856433476438195}, 
   {13, 0.03963709836535728}, {14, 0.03515107531765033}, 
   {15, 0.03071964152289902}, {16, 0.026556176565335238}, 
   {17, 0.022775803705168504}, {18, 0.019423066496045804}, 
   {19, 0.016497204573634253}, {20, 0.013972166178796194}, 
   {21, 0.011809772834867546}, {22, 0.00996784191210659}, 
   {23, 0.008404737139788919}, {24, 0.007081719640374615}, 
   {25, 0.005963969178046931}, {26, 0.005020858828195123}, 
   {27, 0.004225827052953549}, {28, 0.0035560545255200436}, 
   {29, 0.0029920623084268155}, {30, 0.0025172962372692967}, 
   {31, 0.002117730860682076}, {32, 0.0017815086020089577}, 
   {33, 0.0014986197156908916}, {34, 0.0012606232422136343}, 
   {35, 0.001060406425989359}, {36, 0.0008919788595766641}, 
   {37, 0.0007502972498772053}, {38, 0.000631116783779407}, 
   {39, 0.0005308653682059286}, {40, 0.0004465374095672654}, 
   {41, 0.00037560420572316493}, {42, 0.00031593841752090737}, 
   {43, 0.00026575044586444403}, {44, 0.00022353486072071611}, 
   {45, 0.00018802530737131273}, {46, 0.0001581565566051217}, 
   {47, 0.00013303257183789805}, {48, 0.00011189964205448526}, 
   {49, 0.00009412377862449506}, {50, 0.00007917170031817108}, 
   {51, 0.000066594837503887}, {52, 0.000056015876504673934}, 
   {53, 0.000047117440943409935}, {54, 0.00003963257081475438}, 
   {55, 0.00003333671382693313}, {56, 0.000028040988856392233}, 
   {57, 0.00002358651947556055}, {58, 0.000019839667593763783}, 
   {59, 0.00001668802423800597}, {60, 0.000014037037207692617}, 
   {61, 0.000011807174436936525}, {62, 9.931537968415451*^-6}, 
   {63, 8.353856957769055*^-6}, {64, 7.026799499235509*^-6}, 
   {65, 5.910552625884679*^-6}, {66, 4.971627884828393*^-6}, 
   {67, 4.181856652587404*^-6}, {68, 3.517545050624965*^-6}, 
   {69, 2.958763106820648*^-6}, {70, 2.488746837770042*^-6}, 
   {71, 2.0933953137095912*^-6}, {72, 1.7608476172552961*^-6}, 
   {73, 1.4811270049121768*^-6}, {74, 1.2458415953575167*^-6}, 
   {75, 1.0479326050677272*^-6}, {76, 8.814625782714964*^-7}, 
   {77, 7.41437257595134*^-7}, {78, 6.236557518469416*^-7}, 
   {79, 5.245845050575318*^-7}, {80, 4.412512866689731*^-7}, 
   {81, 3.7115602180020215*^-7}, {82, 3.1219578658459495*^-7}, 
