{42, 40, {{{1.4041442298207124*^-8, 0, -3.4725399635234473*^-9, 
    3.472539905340898*^-9}, {0, -1.425668556339544*^-8, 
    -3.3649182357214534*^-9, -3.364918361322617*^-9}, 
   {-3.472539959545703*^-9, -3.364918216687991*^-9, 1.0762167910849202*^-10, 
    -7.311605780605994*^-9}, {3.472539890431398*^-9, -3.364918358877166*^-9, 
    -7.311605788016606*^-9, 1.0762157059529705*^-10}}, 
  {{1.4041442408212893*^-8, 3.4725399405862264*^-9, 0, 
    -3.472539908449581*^-9}, {3.472539946646844*^-9, 1.0762168680335693*^-10, 
    -3.3649182147842696*^-9, -7.311605798259003*^-9}, 
   {0, -3.364918222988836*^-9, -1.4256685663352085*^-8, 
    -3.364918371297151*^-9}, {-3.472539908305537*^-9, -7.311605806393502*^-9, 
    -3.3649183727229007*^-9, 1.0762158301153806*^-10}}, 
  {{1.4041440830375102*^-8, -3.472539407117505*^-9, 3.4725393988699918*^-9, 
    0}, {-3.4725394081242064*^-9, 1.0762138253977368*^-10, 
    -7.311604830478749*^-9, -3.3649180196392825*^-9}, 
   {3.4725393940576804*^-9, -7.311604831928871*^-9, 1.0762147064637924*^-10, 
    -3.364918007525352*^-9}, {0, -3.364918021525756*^-9, 
    -3.3649180153482827*^-9, -1.4256683530788213*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896422, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896426}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.3600000000001202}, 
  {-2.090000000000041}, {-3.3600000000001202}, {{2, 0.16690355128251189}, 
   {3, 0.15213305977450414}, {4, 0.10299884726257946}, 
   {5, 0.07272244359358987}, {6, 0.04762941598692556}, 
   {7, 0.03107320361934774}, {8, 0.01995914490718024}, 
   {9, 0.012818112663901093}, {10, 0.008206470860029793}, 
   {11, 0.005255016707051384}, {12, 0.0033629015871071803}, 
   {13, 0.0021522538919696577}, {14, 0.00137725367046453}, 
   {15, 0.0008813471831110439}, {16, 0.0005639846072865132}, 
   {17, 0.0003609034723371619}, {18, 0.00023094682679322714}, 
   {19, 0.00014778620240579754}, {20, 0.00009457037822368329}, 
   {21, 0.00006051689071227099}, {22, 0.00003872558043249389}, 
   {23, 0.00002478102846160113}, {24, 0.00001585771768644017}, 
   {25, 0.000010147569919511086}, {26, 6.493568326665296*^-6}, 
   {27, 4.155322930300554*^-6}, {28, 2.659047800556344*^-6}, 
   {29, 1.7015609470168333*^-6}, {30, 1.088852051715493*^-6}, 
   {31, 6.967712753585367*^-7}, {32, 4.458734400906929*^-7}, 
   {33, 2.8532049414142396*^-7}, {34, 1.8258047480798754*^-7}, 
   {35, 1.1683573544851199*^-7}, {36, 7.476478031422574*^-8}, 
   {37, 4.7843002359231326*^-8}, {38, 3.061538959736807*^-8}, 
   {39, 1.9591205302751667*^-8}, {40, 1.253667937353556*^-8}, 
   {41, 8.02239212489065*^-9}}, {{2, 0.04328056143302251}, 
   {3, 0.026418429111897224}, {4, 0.01223299043942617}, 
   {5, 0.005389138708026792}, {6, 0.0022506364993852925}, 
   {7, 0.0009336437940978826}, {8, 0.00038342797838968507}, 
   {9, 0.00015738116219710108}, {10, 0.00006447114895824502}, 
   {11, 0.000026411943606409933}, {12, 0.000010815875058226935}, 
   {13, 4.429365169098901*^-6}, {14, 1.8137813967977756*^-6}, 
   {15, 7.427370055101967*^-7}, {16, 3.04142659585116*^-7}, 
   {17, 1.245436501521683*^-7}, {18, 5.099928642356606*^-8}, 
   {19, 2.0883687464519813*^-8}, {20, 8.551648398672876*^-9}, 
   {21, 3.5018109800777353*^-9}, {22, 1.4339543441543867*^-9}, 
   {23, 5.871888068368728*^-10}, {24, 2.404484851966278*^-10}, 
   {25, 9.84599346498527*^-11}, {26, 4.031865582139933*^-11}, 
   {27, 1.6510542932834937*^-11}, {28, 6.760925153059816*^-12}, 
   {29, 2.767748992956361*^-12}, {30, 1.1329363373372794*^-12}, 
   {31, 4.640639724347768*^-13}, {32, 1.8939479614251315*^-13}, 
   {33, 7.751207083591301*^-14}, {34, 3.326043144606198*^-14}, 
   {35, 1.509903313490213*^-14}, {36, 1.1333526709715139*^-14}, 
   {37, 5.227300074276778*^-15}, {38, 2.8680761469483207*^-16}, 
   {39, 5.366077952354923*^-16}, {40, 2.9605947323337506*^-16}, 
   {41, 4.625929269271485*^-17}}}}
