{36, 40, {{{1.442582755355451*^-8, 0, -3.5676008934560053*^-9, 
    3.5676008585198964*^-9}, {0, -1.4646963083300749*^-8, 
    -3.457033015682245*^-9, -3.4570331722217114*^-9}, 
   {-3.567600894979802*^-9, -3.457033009309975*^-9, 1.1056783725481112*^-10, 
    -7.511761338196517*^-9}, {3.567600858978238*^-9, -3.4570331742987797*^-9, 
    -7.511761330073158*^-9, 1.1056774291400428*^-10}}, 
  {{1.4425827530404796*^-8, 3.56760090900635*^-9, 0, 
    -3.5676008509277987*^-9}, {3.5676009118745452*^-9, 
    1.1056782349268392*^-10, -3.457033029305386*^-9, -7.511761349743662*^-9}, 
   {0, -3.4570330226677975*^-9, -1.4646963095413644*^-8, 
    -3.4570331721190554*^-9}, {-3.5676008522842206*^-9, 
    -7.511761349423796*^-9, -3.4570331722685605*^-9, 
    1.1056772763557976*^-10}}, {{1.4425826148116445*^-8, 
    -3.5676003457028787*^-9, 3.5676003506271304*^-9, 0}, 
   {-3.5676003429571432*^-9, 1.1056746793039075*^-10, -7.511760429045853*^-9, 
    -3.4570328609525468*^-9}, {3.5676003498834483*^-9, 
    -7.511760420775822*^-9, 1.1056743535933082*^-10, 
    -3.4570328652160052*^-9}, {0, -3.4570328611652236*^-9, 
    -3.4570328656428768*^-9, -1.4646961179511106*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.680000000000132}, 
  {-2.250000000000002}, {-3.680000000000132}, {{2, 0.17144025669674967}, 
   {3, 0.14883832231006847}, {4, 0.0916317900094844}, 
   {5, 0.05874750094962719}, {6, 0.035095867129692634}, 
   {7, 0.02111968323451148}, {8, 0.012546007500041319}, 
   {9, 0.007473907921805217}, {10, 0.00444076230471715}, 
   {11, 0.002640780443310179}, {12, 0.0015694992074323133}, 
   {13, 0.000933011090833272}, {14, 0.0005545703133499328}, 
   {15, 0.000329648330641192}, {16, 0.0001959440619494596}, 
   {17, 0.00011647141642521613}, {18, 0.00006923146508805153}, 
   {19, 0.00004115183015109883}, {20, 0.00002446099117087825}, 
   {21, 0.000014539829115255599}, {22, 8.64259929128869*^-6}, 
   {23, 5.137236253041588*^-6}, {24, 3.053617651535582*^-6}, 
   {25, 1.815096823598111*^-6}, {26, 1.0789092735108712*^-6}, 
   {27, 6.413130245527569*^-7}, {28, 3.8120201879399435*^-7}, 
   {29, 2.2658978373528566*^-7}, {30, 1.3468693103251408*^-7}, 
   {31, 8.005907906147171*^-8}, {32, 4.758781039295591*^-8}, 
   {33, 2.8286606901816875*^-8}, {34, 1.68138042778203*^-8}, 
   {35, 9.994270990486269*^-9}}, {{2, 0.03486252231069184}, 
   {3, 0.016777563199483626}, {4, 0.006230000198750908}, 
   {5, 0.002305610328513961}, {6, 0.0008166557669095815}, 
   {7, 0.00029074930225193396}, {8, 0.00010266536191787708}, 
   {9, 0.000036324788762744545}, {10, 0.000012830512557580423}, 
   {11, 4.534584362632839*^-6}, {12, 1.6020218881196424*^-6}, 
   {13, 5.660638858299519*^-7}, {14, 1.999978073337812*^-7}, 
   {15, 7.066454627002727*^-8}, {16, 2.4967162661389725*^-8}, 
   {17, 8.821467861741539*^-9}, {18, 3.116810652163219*^-9}, 
   {19, 1.1012375363457967*^-9}, {20, 3.8909073185600107*^-10}, 
   {21, 1.3747544769238118*^-10}, {22, 4.857254413496529*^-11}, 
   {23, 1.71620032999679*^-11}, {24, 6.063538560141524*^-12}, 
   {25, 2.1422400890240092*^-12}, {26, 7.571165916431255*^-13}, 
   {27, 2.6763776380297105*^-13}, {28, 9.433194965898413*^-14}, 
   {29, 3.435215075361005*^-14}, {30, 1.326716514427062*^-14}, 
   {31, 1.0648889177862959*^-14}, {32, 3.2381504884900397*^-16}, 
   {33, 6.476300976980079*^-16}, {34, 4.718447854656915*^-16}, 
   {35, 6.476300976980079*^-17}}}}
