{54, 44, {{{2.213134039639677*^-9, 0, -7.294882728368057*^-10, 
    7.29488211819836*^-10}, {0, -1.7459141795927834*^-9, 
    -9.630980950614343*^-10, -9.630982468314276*^-10}, 
   {-7.294882740690187*^-10, -9.630980949816465*^-10, 
    -2.3360989876566067*^-10, -2.8693768180216615*^-10}, 
   {7.294882184318619*^-10, -9.630982512078727*^-10, -2.869376765424038*^-10, 
    -2.336099539577328*^-10}}, {{2.2131340021676423*^-9, 
    7.294882739535751*^-10, 0, -7.294882064363397*^-10}, 
   {7.294882769415549*^-10, -2.3360990258907873*^-10, -9.63098093751565*^-10, 
    -2.8693766785090247*^-10}, {0, -9.630980913342557*^-10, 
    -1.7459141393595489*^-9, -9.630982429778973*^-10}, 
   {-7.29488213022621*^-10, -2.869376612932554*^-10, -9.630982485102202*^-10, 
    -2.3360996130810395*^-10}}, 
  {{2.2131330069552534*^-9, -7.294878384987585*^-10, 7.294878328044509*^-10, 
    0}, {-7.294878413296697*^-10, -2.3361014789316263*^-10, 
    -2.869371023555676*^-10, -9.630979745767653*^-10}, 
   {7.294878357963512*^-10, -2.8693709422315527*^-10, 
    -2.3361010228588463*^-10, -9.630979710668847*^-10}, 
   {0, -9.630979703981627*^-10, -9.630979640059047*^-10, 
    -1.7459127152609736*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2899999999999654}, 
  {-3.239999999999855}, {-3.2899999999999654}, {{2, 0.002589436939944288}, 
   {3, 0.006909005153646286}, {4, 0.00544567784961604}, 
   {5, 0.004584971582125903}, {6, 0.004003110342570962}, 
   {7, 0.0035951209471591222}, {8, 0.0033033644348723495}, 
   {9, 0.003094274337285187}, {10, 0.0029472480962377187}, 
   {11, 0.0028492382859290483}, {12, 0.002791911791843543}, 
   {13, 0.0027700749931501845}, {14, 0.0027807759595355336}, 
   {15, 0.002822795213335713}, {16, 0.0028963787480054543}, 
   {17, 0.0030031384180633086}, {18, 0.0031460846058071756}, 
   {19, 0.003329781187961789}, {20, 0.003560632057372573}, 
   {21, 0.0038473270109058155}, {22, 0.004201496853146566}, 
   {23, 0.0046386576552335385}, {24, 0.00517956869938857}, 
   {25, 0.005852198231588751}, {26, 0.006694604282558483}, 
   {27, 0.00775922872319465}, {28, 0.009387921977551561}, 
   {29, 0.011880819589115174}, {30, 0.015470797518613147}, 
   {31, 0.020884868146263114}, {32, 0.029619133823601457}, 
   {33, 0.04524217579470141}, {34, 0.0924131909092446}, 
   {35, 0.3555992033563546}, {36, 0.1890309816301205}, 
   {37, 0.10747075026247636}, {38, 0.041430871691702134}, 
   {39, 0.014501662759296468}, {40, 0.004943742699448955}, 
   {41, 0.001692883076812637}, {42, 0.0005775060114345692}, 
   {43, 0.00019740490729841872}, {44, 0.0000673992689398029}, 
   {45, 0.000023027077206709787}, {46, 7.864283628528038*^-6}, 
   {47, 2.686411487347948*^-6}, {48, 9.175566864934138*^-7}, 
   {49, 3.134176640248199*^-7}, {50, 1.070525038643972*^-7}, 
   {51, 3.656621367245414*^-8}, {52, 1.2489860000692638*^-8}, 
   {53, 4.266171722215209*^-9}}, {{2, 0.012413614760055595}, 
   {3, 0.015115241182765658}, {4, 0.017045407447329845}, 
   {5, 0.01854967138111361}, {6, 0.019773956394899612}, 
   {7, 0.020803893828333794}, {8, 0.021693125135268602}, 
   {9, 0.022477173003709126}, {10, 0.0231805821193445}, 
   {11, 0.02382087489682752}, {12, 0.02441086568591318}, 
   {13, 0.024960068005317436}, {14, 0.025475568596626575}, 
   {15, 0.02596256686385727}, {16, 0.02642468691998695}, 
   {17, 0.02686411746580792}, {18, 0.02728160132632611}, 
   {19, 0.027676270676248976}, {20, 0.02804529883508646}, 
   {21, 0.0283833090933885}, {22, 0.02868143853685763}, 
   {23, 0.02892589065128949}, {24, 0.02909570974865637}, 
   {25, 0.02915934942230969}, {26, 0.029069350075986395}, 
   {27, 0.028754037254021855}, {28, 0.028104562149021746}, 
   {29, 0.02695493981352275}, {30, 0.025052993684174407}, 
   {31, 0.02202661872104912}, {32, 0.01738996398871582}, 
   {33, 0.010900948382823428}, {34, 0.006030162905640743}, 
   {35, 0.08890537009462729}, {36, 0.02581377781330755}, 
   {37, 0.003494648843735959}, {38, 0.0004196630684785152}, 
   {39, 0.000048868345767468416}, {40, 5.7174594792671245*^-6}, 
   {41, 6.661258055891868*^-7}, {42, 7.778053974967965*^-8}, 
   {43, 9.070451056913953*^-9}, {44, 1.0585305409982482*^-9}, 
   {45, 1.2347943038430267*^-10}, {46, 1.4407882294638814*^-11}, 
   {47, 1.6829315718780435*^-12}, {48, 1.9739765377835283*^-13}, 
   {49, 3.0845696367502264*^-14}, {50, 5.551115123125783*^-16}, {51, 0.}, 
   {52, 0.}, {53, 0.}}}}
