{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6016359768541099, 0.11978259255073692, -0.002167272406671461, 
    -0.1213071900616488}, {0.11978259255073692, -0.0015360938471396667, 
    0.10326037460845827, -0.4509109115681914}, {-0.002167272406671427, 
    0.10326037460845837, 0.609004489081, 0.10307873516692496}, 
   {-0.12130719006164886, -0.4509109115681915, 0.103078735166925, 
    -0.005832418379750546}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.173679705574994, 0.7428034593101598, 
    0.16445221541387223}, {-0.173679705574994, 0. + 0.9999999999999979*I, 
    -0.16325679089405007, 0.8454874309534943}, {-0.7428034593101598, 
    0.16325679089405007, 0. + 0.9999999999999998*I, -0.17149678033551902}, 
   {-0.16445221541387223, -0.8454874309534943, 0.17149678033551902, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.17367970557499385, 
    0.7428034593101598, 0.16445221541387212}, {-0.17367970557499385, 
    0. + 0.9999999999999979*I, -0.16325679089404999, 0.8454874309534945}, 
   {-0.7428034593101598, 0.16325679089404999, 0. + 0.9999999999999998*I, 
    -0.17149678033551896}, {-0.16445221541387212, -0.8454874309534945, 
    0.17149678033551896, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-1.9836199269118997}, {-1.292439917977974}, {-0.6012598872946066}, 
  {{2, 0.002161714502874834}, {3, 0.0017009080371181984}, 
   {4, 0.0013761913009731064}, {5, 0.0011190845684305728}, 
   {6, 0.000918036592662097}, {7, 0.0007577155578931682}, 
   {8, 0.00062841891937504}, {9, 0.0005230839651010344}, 
   {10, 0.0004378905130867361}, {11, 0.00036763522520177894}, 
   {12, 0.0003088320481334783}, {13, 0.0002595499580446692}, 
   {14, 0.0002182053656872851}, {15, 0.00018349229925651578}, 
   {16, 0.00015432896835854137}, {17, 0.00012981615776497257}, 
   {18, 0.00010920436756367558}, {19, 0.0000918675432441951}}, 
  {{1, 0.03061710000819047}, {2, 0.030467102219094263}, 
   {3, 0.030356615918620506}, {4, 0.03025045255308566}, 
   {5, 0.030156063704299494}, {6, 0.030073055355315917}, 
   {7, 0.03000112723035491}, {8, 0.02993934052348496}, 
   {9, 0.02988659333875426}, {10, 0.029841753965441364}, 
   {11, 0.029803749903708474}, {12, 0.029771606147321352}, 
   {13, 0.02974445884016501}, {14, 0.02972155505698198}, 
   {15, 0.02970224566880656}, {16, 0.0296859751489461}, 
   {17, 0.029672270480187658}, {18, 0.029660730311169295}, 
   {19, 0.02965101492758846}}}}
