{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.1236705364097174, 0.04126577095422622, -0.00003390124716629627, 
    -0.04128337218007061}, {0.04126577095422626, -0.0029867638770934533, 
    0.033157096561760004, -0.07362322435355095}, {-0.000033901247166066205, 
    0.03315709656176026, 0.12970577344111367, 0.03314907986241235}, 
   {-0.041283372180070554, -0.07362322435355265, 0.03314907986241267, 
    -0.0030484731543027575}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.3269947819451938, 
    0.8761853108146334, 0.32660699670569276}, {-0.3269947819451938, 
    0. + 0.999999999999998*I, -0.32636275405486626, 0.882230246885026}, 
   {-0.8761853108146334, 0.32636275405486626, 0. + 0.9999999999999993*I, 
    -0.3267488492971386}, {-0.32660699670569276, -0.882230246885026, 
    0.3267488492971386, 0. + 1.0000000000000016*I}}, 
  {{0. + 1.0000000000000004*I, 0.3269947819451935, 0.8761853108146335, 
    0.3266069967056932}, {-0.3269947819451935, 0. + 0.9999999999999983*I, 
    -0.32636275405486664, 0.8822302468850263}, {-0.8761853108146335, 
    0.32636275405486664, 0. + 0.9999999999999994*I, -0.32674884929713843}, 
   {-0.3266069967056932, -0.8822302468850263, 0.32674884929713843, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-2.4424280432979057}, 
  {-1.397507156763699}, {-0.3525862049618468}, {{2, 0.0016343110279665451}, 
   {3, 0.0016236761917552966}, {4, 0.001629174238033132}, 
   {5, 0.0016191624202922528}, {6, 0.0016052512562440002}, 
   {7, 0.0015869323707121685}, {8, 0.0015748986269789045}, 
   {9, 0.0015596943524148754}, {10, 0.00154112070314405}, 
   {11, 0.0015200615774305648}, {12, 0.0014972195788223175}, 
   {13, 0.0014731478488445027}, {14, 0.0014482809924111772}, 
   {15, 0.0014229588458935516}, {16, 0.0013974457943115026}, 
   {17, 0.0013719461887616302}, {18, 0.0013466166896042853}, 
   {19, 0.0013215761265732706}, {20, 0.0012969133718720438}, 
   {21, 0.0012726936221315877}, {22, 0.0012489634081178647}, 
   {23, 0.001225754587654282}, {24, 0.0012030875263174257}, 
   {25, 0.0011809736294555728}, {26, 0.0011594173562627652}, 
   {27, 0.0011384178203201756}, {28, 0.0011179700600099096}, 
   {29, 0.0010980660454046887}, {30, 0.0010786954748309152}, 
   {31, 0.0010598464035985744}, {32, 0.0010415057388395987}, 
   {33, 0.0010236596275809973}, {34, 0.001006293759729826}, 
   {35, 0.0009893936032959183}, {36, 0.0009729445856961338}, 
   {37, 0.0009569322322227902}, {38, 0.0009413422705147334}, 
   {39, 0.0009261607081183232}, {40, 0.0009113738887815415}, 
   {41, 0.0008969685320052156}, {42, 0.0008829317594561958}, 
   {43, 0.0008692511111209056}, {44, 0.0008559145534931534}, 
   {45, 0.0008429104816276012}, {46, 0.0008302277165067318}, 
   {47, 0.0008178554988819975}, {48, 0.0008057834804982567}, 
   {49, 0.000794001713425696}, {50, 0.0007825006380689503}, 
   {51, 0.0007712710702972025}, {52, 0.000760304188046429}, 
   {53, 0.0007495915176574941}, {54, 0.0007391249201657568}, 
   {55, 0.0007288965776937884}, {56, 0.0007188989800656354}, 
   {57, 0.0007091249117338327}, {58, 0.0006995674390779527}, 
   {59, 0.0006902198981208474}, {60, 0.0006810758826860663}, 
   {61, 0.0006721292330181816}, {62, 0.0006633740248690456}, 
   {63, 0.0006548045590524798}, {64, 0.0006464153514603721}, 
   {65, 0.0006382011235317175}, {66, 0.0006301567931642771}, 
   {67, 0.0006222774660505637}, {68, 0.0006145584274298843}, 
