{75, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.004764338287143009, 0.0017374772988389678, -1.3697250703831095*^-6, 
    -0.001738120902671551}, {0.0017374772988450991, -0.00014685807936237397, 
    0.0013771252133614393, -0.002678826582824382}, 
   {-1.3697250676243418*^-6, 0.001377125213357336, 0.0050604691249816845, 
    0.001376742906771714}, {-0.001738120902665544, -0.002678826582829118, 
    0.0013767429067676421, -0.0001492727584763136}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.35505733105861237, 0.8649191814716042, 
    0.3547116608897972}, {-0.35505733105861237, 0. + 1.000000000000007*I, 
    -0.35471119605240004, 0.8649289832559965}, {-0.8649191814716042, 
    0.35471119605240004, 0. + 1.0000000000000013*I, -0.35505686399933667}, 
   {-0.3547116608897972, -0.8649289832559965, 0.35505686399933667, 
    0. + 1.0000000000000078*I}}, {{0. + 0.9999999999999997*I, 
    0.35505733105860865, 0.864919181471607, 0.35471166088979283}, 
   {-0.35505733105860865, 0. + 0.999999999999992*I, -0.35471119605239154, 
    0.8649289832559841}, {-0.864919181471607, 0.35471119605239154, 
    0. + 0.999999999999998*I, -0.35505686399932884}, 
   {-0.35471166088979283, -0.8649289832559841, 0.35505686399932884, 
    0. + 0.9999999999999928*I}}}, {0, 0}, {{-2.506616109547579}, 
  {-1.4155450663980338}, {-0.32447400791980646}, 
  {{2, 0.0013098674268559596}, {3, 0.0011219564974785379}, 
   {4, 0.0009630233797600085}, {5, 0.0008280990925515486}, 
   {6, 0.0007132020135596218}, {7, 0.0006150975843560724}, 
   {8, 0.0005311378781397424}, {9, 0.00045913938950969957}, 
   {10, 0.0003972904188005444}, {11, 0.0003440794389424351}, 
   {12, 0.00031076907533970216}, {13, 0.00030713187581924914}, 
   {14, 0.0003032208955578014}, {15, 0.0002990919675994845}, 
   {16, 0.0002947924633927637}, {17, 0.00029036251856148776}, 
   {18, 0.00028583608777134686}, {19, 0.0002812418495277101}, 
   {20, 0.0002766039816653361}, {21, 0.0002719428252358387}, 
   {22, 0.00026727545238166076}, {23, 0.0002626161517146619}, 
   {24, 0.0002579768429294034}, {25, 0.00025336743077164145}, 
   {26, 0.0002487961070942596}, {27, 0.000244269608508995}, 
   {28, 0.00023979343607835255}, {29, 0.0002353720425844405}, 
   {30, 0.00023100899210935777}, {31, 0.0002267070959859046}, 
   {32, 0.0002224685285873093}, {33, 0.00021829492591955713}, 
   {34, 0.00021418746955347533}, {35, 0.0002101469580566978}, 
   {36, 0.00020617386776899602}, {37, 0.0002022684045043712}, 
   {38, 0.00019843054751343334}, {39, 0.00019466008685758117}, 
   {40, 0.00019095665517265825}, {41, 0.0001873197546473082}, 
   {42, 0.00018374877993406966}, {43, 0.00018024303759348048}, 
   {44, 0.0001768017625859153}, {45, 0.0001734241322498692}, 
   {46, 0.00017010927814473283}, {47, 0.00016685629606997925}, 
   {48, 0.00016366425453829582}, {49, 0.0001605322019270286}, 
   {50, 0.00015745917251127305}, {51, 0.0001544441915432085}, 
   {52, 0.00015148627951763576}, {53, 0.00014858445575008893}, 
   {54, 0.00014573774136784554}, {55, 0.00014294516180461334}, 
   {56, 0.00014020574886661804}, {57, 0.00013751854244726386}, 
   {58, 0.00013488259193014922}, {59, 0.00013229695733561232}, 
   {60, 0.00012976071024984725}, {61, 0.000127272934564218}, 
   {62, 0.0001248327270607051}, {63, 0.00012243919786190764}, 
   {64, 0.00012009147077019812}, {65, 0.00011778868351123347}, 
   {66, 0.00011552998789705286}, {67, 0.00011331454992361076}, 
   {68, 0.00011114154980960099}, {69, 0.00010901018199035908}, 
   {70, 0.00010691965507038208}, {71, 0.00010486919174501706}, 
   {72, 0.00010285802869247108}, {73, 0.00010088541644640708}, 
   {74, 0.00009895061924738036}}, {{1, 0.00004416816366351719}, 
   {2, 0.000042927131617077016}, {3, 0.00004169693789056569}, 
   {4, 0.00004044337709362744}, {5, 0.00003918561138438502}, 
   {6, 0.0000379302029121005}, {7, 0.00003668470491926209}, 
   {8, 0.00003545472084949975}, {9, 0.00003424480708048457}, 
   {10, 0.00003305850688123599}, {11, 0.00003189854738312236}, 
